t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-4217.821,-3777.481,-4155.722,-0.441,-5.315,5.361,0.0,SENSING
0.0,-4217.821,-3777.481,-4155.722,-0.441,-5.315,5.361,0.0,MANEUVERING
7.887,-4221.164,-3819.228,-4113.314,-0.403,-5.281,5.399,-7.887,MANEUVERING
7.887,-4221.164,-3819.228,-4113.314,-0.403,-5.281,5.399,-7.887,SENSING
7.887,-4221.164,-3819.228,-4113.314,-0.403,-5.281,5.399,-7.887,MANEUVERING
9.052,-4221.633,-3825.372,-4107.024,-0.397,-5.276,5.404,-9.052,MANEUVERING
9.052,-4221.633,-3825.372,-4107.024,-0.397,-5.276,5.404,-9.052,MANEUVERING
9.106,-4221.654,-3825.656,-4106.734,-0.397,-5.276,5.404,-9.106,MANEUVERING
9.106,-4221.654,-3825.656,-4106.734,-0.397,-5.276,5.404,-9.106,SENSING
9.106,-4221.654,-3825.656,-4106.734,-0.397,-5.276,5.404,-9.106,MANEUVERING
9.114,-4221.658,-3825.7,-4106.688,-0.397,-5.276,5.404,-9.114,MANEUVERING
9.114,-4221.658,-3825.7,-4106.688,-0.397,-5.276,5.404,-9.114,SENSING
9.114,-4221.658,-3825.7,-4106.688,-0.397,-5.276,5.404,-9.114,TRAVELING
11.131,-4222.452,-3836.319,-4095.787,-0.387,-5.267,5.414,-9.114,TRAVELING
11.131,-4222.452,-3836.319,-4095.787,-0.387,-5.267,5.414,-9.114,SENSING
11.131,-4222.452,-3836.319,-4095.787,-0.387,-5.267,5.414,-9.114,TRAVELING
11.166,-4222.466,-3836.506,-4095.595,-0.387,-5.267,5.414,-9.114,TRAVELING
11.166,-4222.466,-3836.506,-4095.595,-0.387,-5.267,5.414,-9.114,SENSING
11.166,-4222.466,-3836.506,-4095.595,-0.387,-5.267,5.414,-9.114,MANEUVERING
11.18,-4222.472,-3836.581,-4095.518,-0.387,-5.267,5.414,-9.128,MANEUVERING
11.18,-4222.472,-3836.581,-4095.518,-0.387,-5.267,5.414,-9.128,SENSING
11.18,-4222.472,-3836.581,-4095.518,-0.387,-5.267,5.414,-9.128,TRAVELING
31.383,-4229.338,-3941.971,-3985.24,-0.289,-5.176,5.508,-9.128,TRAVELING
31.383,-4229.338,-3941.971,-3985.24,-0.289,-5.176,5.508,-9.128,SENSING
31.383,-4229.338,-3941.971,-3985.24,-0.289,-5.176,5.508,-9.128,TRAVELING
32.571,-4229.68,-3948.107,-3978.701,-0.283,-5.171,5.513,-9.128,TRAVELING
32.571,-4229.68,-3948.107,-3978.701,-0.283,-5.171,5.513,-9.128,SENSING
32.571,-4229.68,-3948.107,-3978.701,-0.283,-5.171,5.513,-9.128,MANEUVERING
32.721,-4229.723,-3948.885,-3977.871,-0.282,-5.17,5.514,-9.279,MANEUVERING
32.721,-4229.723,-3948.885,-3977.871,-0.282,-5.17,5.514,-9.279,SENSING
32.721,-4229.723,-3948.885,-3977.871,-0.282,-5.17,5.514,-9.279,MANEUVERING
32.722,-4229.723,-3948.891,-3977.865,-0.282,-5.17,5.514,-9.28,MANEUVERING
32.722,-4229.723,-3948.891,-3977.865,-0.282,-5.17,5.514,-9.28,SENSING
32.722,-4229.723,-3948.891,-3977.865,-0.282,-5.17,5.514,-9.28,TRAVELING
32.937,-4229.784,-3949.997,-3976.684,-0.281,-5.169,5.515,-9.28,TRAVELING
32.937,-4229.784,-3949.997,-3976.684,-0.281,-5.169,5.515,-9.28,SENSING
32.937,-4229.784,-3949.997,-3976.684,-0.281,-5.169,5.515,-9.28,TRAVELING
33.09,-4229.827,-3950.788,-3975.84,-0.281,-5.168,5.516,-9.28,TRAVELING
33.09,-4229.827,-3950.788,-3975.84,-0.281,-5.168,5.516,-9.28,SENSING
33.09,-4229.827,-3950.788,-3975.84,-0.281,-5.168,5.516,-9.28,MANEUVERING
33.092,-4229.828,-3950.801,-3975.826,-0.281,-5.168,5.516,-9.283,MANEUVERING
33.092,-4229.828,-3950.801,-3975.826,-0.281,-5.168,5.516,-9.283,SENSING
33.092,-4229.828,-3950.801,-3975.826,-0.281,-5.168,5.516,-9.283,TRAVELING
34.337,-4230.176,-3957.227,-3968.958,-0.274,-5.163,5.521,-9.283,TRAVELING
34.337,-4230.176,-3957.227,-3968.958,-0.274,-5.163,5.521,-9.283,SENSING
34.337,-4230.176,-3957.227,-3968.958,-0.274,-5.163,5.521,-9.283,TRAVELING
42.977,-4232.384,-4001.619,-3921.107,-0.232,-5.123,5.561,-9.283,TRAVELING
42.977,-4232.384,-4001.619,-3921.107,-0.232,-5.123,5.561,-9.283,SENSING
42.977,-4232.384,-4001.619,-3921.107,-0.232,-5.123,5.561,-9.283,TRAVELING
44.87,-4232.819,-4011.298,-3910.579,-0.223,-5.114,5.569,-9.283,TRAVELING
44.87,-4232.819,-4011.298,-3910.579,-0.223,-5.114,5.569,-9.283,SENSING
44.87,-4232.819,-4011.298,-3910.579,-0.223,-5.114,5.569,-9.283,TRAVELING
45.179,-4232.888,-4012.877,-3908.858,-0.222,-5.113,5.571,-9.283,TRAVELING
45.179,-4232.888,-4012.877,-3908.858,-0.222,-5.113,5.571,-9.283,SENSING
45.179,-4232.888,-4012.877,-3908.858,-0.222,-5.113,5.571,-9.283,TRAVELING
45.188,-4232.89,-4012.923,-3908.808,-0.222,-5.113,5.571,-9.283,TRAVELING
45.188,-4232.89,-4012.923,-3908.808,-0.222,-5.113,5.571,-9.283,SENSING
45.188,-4232.89,-4012.923,-3908.808,-0.222,-5.113,5.571,-9.283,TRAVELING
45.681,-4233.0,-4015.438,-3906.066,-0.219,-5.111,5.573,-9.283,TRAVELING
45.681,-4233.0,-4015.438,-3906.066,-0.219,-5.111,5.573,-9.283,SENSING
45.681,-4233.0,-4015.438,-3906.066,-0.219,-5.111,5.573,-9.283,TRAVELING
50.138,-4233.938,-4038.148,-3881.196,-0.198,-5.09,5.593,-9.283,TRAVELING
50.138,-4233.938,-4038.148,-3881.196,-0.198,-5.09,5.593,-9.283,SENSING
50.138,-4233.938,-4038.148,-3881.196,-0.198,-5.09,5.593,-9.283,TRAVELING
52.198,-4234.339,-4048.613,-3869.671,-0.188,-5.08,5.602,-9.283,TRAVELING
52.198,-4234.339,-4048.613,-3869.671,-0.188,-5.08,5.602,-9.283,SENSING
52.198,-4234.339,-4048.613,-3869.671,-0.188,-5.08,5.602,-9.283,TRAVELING
60.0,-4235.67,-4088.072,-3825.849,-0.15,-5.044,5.637,-9.283,TRAVELING
60.0,-4235.67,-4088.072,-3825.849,-0.15,-5.044,5.637,-9.283,SENSING
