Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
0,7078.000000000002,0.010000000000000073,67.0,239.99999999999994,0.0,79.99999999999866
1,7078.000000000002,0.0100000000000005,67.0,239.99968694078117,359.9999052003636,80.60939167211208
2,7077.999999999998,0.009999999999999957,67.0,239.9993738815624,359.99981039688276,81.21865568920565
3,7077.999999999996,0.00999999999999996,67.0,239.99906082234364,359.9997155946833,81.82779187421852
4,7078.000000000002,0.009999999999999563,67.0,239.99874776312487,359.99962079184326,82.43680006475549
5,7078.000000000001,0.009999999999999842,67.0,239.9984347039061,359.99952598951575,83.04568011311058
6,7077.999999999998,0.010000000000000437,67.0,239.99812164468736,359.9994311874445,83.65443188623645
7,7078.000000000003,0.010000000000000259,67.0,239.9978085854686,359.99933638606893,84.26305526573465
8,7078.0000000000055,0.010000000000000292,67.0,239.99749552624982,359.999241584167,84.8715501478709
9,7077.999999999997,0.009999999999999754,67.0,239.99718246703105,359.9991467814871,85.4799164435503
10,7078.000000000002,0.010000000000000151,67.0,239.99686940781228,359.9990519798003,86.08815407828318
11,7078.0,0.010000000000000035,67.0,239.99655634859343,359.9989571777873,86.69626299221156
12,7078.0,0.0100000000000003,66.99999999999999,239.99624328937466,359.99886237617045,87.30424314006152
13,7078.000000000001,0.009999999999999966,67.0,239.9959302301559,359.9987675736753,87.9120944911369
14,7078.000000000002,0.009999999999999822,67.0,239.99561717093718,359.9986727718632,88.51981702930094
15,7077.999999999998,0.009999999999999776,67.0,239.99530411171838,359.9985779695723,89.12741075295061
16,7077.999999999998,0.010000000000000267,67.0,239.9949910524996,359.99848316785346,89.73487567499619
17,7078.000000000004,0.009999999999999759,67.0,239.99467799328085,359.9983883659273,90.34221182282884
18,7078.0,0.009999999999999799,67.0,239.99436493406208,359.99829356404206,90.94941923832114
19,7078.000000000003,0.009999999999999468,67.0,239.9940518748433,359.99819876178645,91.55649797775516
20,7078.000000000002,0.009999999999999941,67.0,239.99373881562454,359.998103959985,92.1634481118376
21,7078.000000000002,0.010000000000000458,66.99999999999999,239.9934257564058,359.9980091580236,92.77026972563918
22,7078.000000000004,0.009999999999999768,67.0,239.99311269718703,359.9979143557493,93.37696291857476
23,7078.0,0.009999999999999579,67.0,239.99279963796826,359.9978195538716,93.98352780437178
24,7077.999999999997,0.009999999999999983,67.0,239.9924865787495,359.9977247518602,94.58996451102254
25,7078.0,0.009999999999999787,67.0,239.9921735195307,359.9976299497313,95.1962731807559
26,7078.0,0.009999999999999804,67.0,239.99186046031187,359.99753514794196,95.80245397000546
27,7078.000000000001,0.010000000000000037,67.0,239.9915474010931,359.99744034588497,96.40850704935397
28,7078.0,0.01000000000000048,66.99999999999999,239.99123434187433,359.99734554400084,97.01443260350291
29,7077.999999999999,0.009999999999999887,66.99999999999999,239.99092128265556,359.99725074187404,97.62023083122972
30,7078.000000000001,0.01000000000000027,66.99999999999999,239.99060822343682,359.9971559397851,98.22590194533302
31,7078.000000000001,0.009999999999999802,67.0,239.9902951642181,359.9970611378544,98.83144617260139
32,7078.000000000003,0.009999999999999797,67.0,239.98998210499929,359.9969663359469,99.43686375375422
33,7078.000000000004,0.009999999999999242,67.0,239.98966904578052,359.99687153382763,100.04215494340133
34,7078.000000000002,0.01000000000000061,67.0,239.98935598656175,359.9967767317413,100.64732000998953
35,7077.999999999996,0.009999999999999381,67.0,239.98904292734298,359.99668192968505,101.25235923575555
36,7078.000000000002,0.009999999999999508,67.00000000000001,239.98872986812424,359.9965871277633,101.85727291665287
37,7078.000000000001,0.009999999999999743,67.0,239.98841680890547,359.9964923256534,102.46206136233678
38,7078.000000000002,0.010000000000000587,67.0,239.9881037496867,359.9963975237748,103.06672489607129
39,7078.000000000002,0.009999999999999926,67.0,239.98779069046793,359.99630272181406,103.67126385469955
40,7077.999999999998,0.010000000000000472,66.99999999999999,239.98747763124908,359.99620791987337,104.27567858856497
41,7078.0,0.009999999999999763,67.0,239.98716457203037,359.99611311785753,104.87996946146338
42,7077.999999999998,0.010000000000000885,67.0,239.98685151281154,359.9960183158635,105.48413685058429
43,7077.999999999998,0.009999999999999445,67.0,239.98653845359277,359.9959235137109,106.08818114644794
44,7077.999999999997,0.009999999999999334,67.0,239.98622539437406,359.9958287118474,106.69210275283021
45,7078.0,0.009999999999999561,67.0,239.9859123351553,359.9957339096557,107.29590208671553
46,7077.999999999998,0.010000000000000887,67.0,239.98559927593655,359.99563910782587,107.89957957822567
47,7077.999999999998,0.01000000000000052,67.0,239.98528621671772,359.99554430584396,108.50313567055316
48,7077.999999999998,0.009999999999999594,67.0,239.98497315749896,359.9954495036394,109.10657081988776
49,7078.0,0.009999999999999733,67.00000000000001,239.9846600982802,359.99535470177506,109.70988549535285
50,7078.000000000002,0.009999999999999893,67.0,239.98434703906142,359.995259899846,110.31308017893876
51,7078.000000000004,0.00999999999999958,67.0,239.98403397984268,359.99516509770535,110.91615536542622
52,7078.000000000001,0.009999999999999771,67.0,239.9837209206239,359.9950702958089,111.51911156231954
53,7078.000000000002,0.00999999999999927,67.0,239.98340786140514,359.99497549363497,112.12194928976243
54,7078.000000000001,0.009999999999999086,67.0,239.9830948021863,359.9948806917686,112.72466908047726
55,7077.999999999997,0.010000000000000064,67.0,239.98278174296757,359.9947858897038,113.32727147967813
56,7077.999999999998,0.00999999999999947,67.0,239.9824686837488,359.994691087657,113.92975704500611
57,7078.000000000003,0.009999999999999528,67.0,239.98215562452998,359.9945962856948,114.5321263464355
58,7078.000000000003,0.009999999999999409,67.0,239.98184256531127,359.99450148381277,115.13437996621813
59,7077.999999999999,0.0100000000000004,67.0,239.98152950609244,359.9944066816811,115.73651849877987
60,7078.000000000001,0.009999999999999417,67.0,239.9812164468737,359.9943118796966,116.33854255065572
61,7077.999999999999,0.010000000000000415,67.0,239.98090338765493,359.9942170777261,116.9404527403978
62,7078.000000000001,0.009999999999999938,66.99999999999999,239.98059032843616,359.99412227576886,117.54224969850591
63,7077.999999999999,0.010000000000000097,67.0,239.9802772692174,359.9940274737022,118.14393406733161
64,7078.000000000003,0.010000000000000685,67.0,239.97996420999863,359.99393267165146,118.74550650099309
65,7078.0,0.009999999999999657,67.0,239.97965115077986,359.99383786961585,119.34696766531664
66,7078.000000000001,0.009999999999999619,67.0,239.97933809156112,359.9937430677112,119.9483182376982
67,7077.999999999999,0.009999999999999844,67.0,239.97902503234235,359.9936482655873,120.54955890706974
68,7077.999999999999,0.010000000000000623,67.0,239.97871197312347,359.9935534636496,121.15069037377614
69,7078.000000000003,0.010000000000000507,67.0,239.97839891390475,359.9934586616115,121.75171334950903
70,7078.000000000002,0.010000000000000649,67.0,239.97808585468601,359.993363859642,122.35262855720129
71,7078.000000000001,0.009999999999999615,67.0,239.97777279546725,359.9932690576299,122.9534367309448
