plan_index,t_plan,instrument,t_img
2,200.0,sar,280.0
2,200.0,sar,300.0
3,300.0,sar,300.0
3,300.0,sar,320.0
3,300.0,sar,330.0
3,300.0,sar,340.0
4,400.0,sar,500.0
5,500.0,sar,500.0
5,500.0,sar,510.0
5,500.0,sar,520.0
5,500.0,sar,560.0
5,500.0,sar,580.0
5,500.0,sar,590.0
6,600.0,sar,630.0
6,600.0,sar,640.0
6,600.0,sar,650.0
6,600.0,sar,680.0
7,700.0,sar,750.0
7,700.0,sar,760.0
7,700.0,sar,780.0
7,700.0,sar,800.0
8,800.0,sar,800.0
8,800.0,sar,810.0
8,800.0,sar,820.0
8,800.0,sar,830.0
8,800.0,sar,840.0
8,800.0,sar,850.0
8,800.0,sar,860.0
8,800.0,sar,870.0
8,800.0,sar,880.0
8,800.0,sar,890.0
8,800.0,sar,900.0
9,860.0,sar,870.0
9,860.0,sar,880.0
9,860.0,sar,890.0
9,860.0,sar,900.0
10,860.0,sar,860.0
10,860.0,sar,870.0
10,860.0,sar,880.0
10,860.0,sar,890.0
10,860.0,sar,900.0
11,860.0,sar,870.0
11,860.0,sar,880.0
11,860.0,sar,890.0
11,860.0,sar,900.0
12,860.0,sar,870.0
12,860.0,sar,880.0
12,860.0,sar,890.0
12,860.0,sar,900.0
13,900.0,sar,900.0
13,900.0,sar,910.0
13,900.0,sar,920.0
13,900.0,sar,930.0
13,900.0,sar,940.0
13,900.0,sar,950.0
13,900.0,sar,970.0
13,900.0,sar,980.0
13,900.0,sar,990.0
13,900.0,sar,1000.0
14,1000.0,sar,1000.0
14,1000.0,sar,1020.0
14,1000.0,sar,1030.0
14,1000.0,sar,1040.0
14,1000.0,sar,1050.0
14,1000.0,sar,1060.0
14,1000.0,sar,1070.0
16,1200.0,sar,1220.0
16,1200.0,sar,1240.0
18,1400.0,sar,1440.0
18,1400.0,sar,1460.0
18,1400.0,sar,1480.0
20,1600.0,sar,1640.0
20,1600.0,sar,1660.0
20,1600.0,sar,1680.0
20,1600.0,sar,1690.0
20,1600.0,sar,1700.0
21,1700.0,sar,1700.0
21,1700.0,sar,1710.0
21,1700.0,sar,1720.0
21,1700.0,sar,1750.0
21,1700.0,sar,1760.0
21,1700.0,sar,1770.0
21,1700.0,sar,1780.0
21,1700.0,sar,1790.0
21,1700.0,sar,1800.0
22,1800.0,sar,1800.0
22,1800.0,sar,1810.0
22,1800.0,sar,1820.0
22,1800.0,sar,1830.0
22,1800.0,sar,1850.0
22,1800.0,sar,1870.0
22,1800.0,sar,1880.0
22,1800.0,sar,1900.0
23,1900.0,sar,1900.0
23,1900.0,sar,1910.0
23,1900.0,sar,1990.0
23,1900.0,sar,2000.0
24,2000.0,sar,2000.0
24,2000.0,sar,2040.0
24,2000.0,sar,2050.0
24,2000.0,sar,2060.0
24,2000.0,sar,2070.0
24,2000.0,sar,2080.0
24,2000.0,sar,2100.0
25,2100.0,sar,2100.0
25,2100.0,sar,2110.0
25,2100.0,sar,2150.0
25,2100.0,sar,2160.0
25,2100.0,sar,2190.0
26,2200.0,sar,2230.0
26,2200.0,sar,2240.0
26,2200.0,sar,2300.0
27,2300.0,sar,2300.0
27,2300.0,sar,2330.0
27,2300.0,sar,2380.0
27,2300.0,sar,2390.0
27,2300.0,sar,2400.0
28,2400.0,sar,2400.0
28,2400.0,sar,2490.0
68,6400.0,sar,6450.0
69,6500.0,sar,6530.0
69,6500.0,sar,6570.0
69,6500.0,sar,6580.0
70,6600.0,sar,6620.0
70,6600.0,sar,6640.0
70,6600.0,sar,6680.0
70,6600.0,sar,6700.0
71,6700.0,sar,6700.0
71,6700.0,sar,6750.0
71,6700.0,sar,6790.0
71,6700.0,sar,6800.0
72,6800.0,sar,6800.0
72,6800.0,sar,6810.0
72,6800.0,sar,6840.0
72,6800.0,sar,6860.0
72,6800.0,sar,6870.0
72,6800.0,sar,6880.0
72,6800.0,sar,6890.0
72,6800.0,sar,6900.0
73,6880.0,sar,6890.0
73,6880.0,sar,6900.0
74,6880.0,sar,6880.0
74,6880.0,sar,6890.0
74,6880.0,sar,6900.0
75,6880.0,sar,6890.0
75,6880.0,sar,6900.0
76,6880.0,sar,6890.0
76,6880.0,sar,6900.0
77,6900.0,sar,6900.0
77,6900.0,sar,6910.0
77,6900.0,sar,6920.0
77,6900.0,sar,6930.0
77,6900.0,sar,6940.0
77,6900.0,sar,6950.0
77,6900.0,sar,6970.0
77,6900.0,sar,6990.0
78,6950.0,sar,6970.0
78,6950.0,sar,6990.0
79,6950.0,sar,6970.0
79,6950.0,sar,6990.0
80,6950.0,sar,6970.0
80,6950.0,sar,6990.0
81,6950.0,sar,6970.0
81,6950.0,sar,6990.0
82,6950.0,sar,6970.0
82,6950.0,sar,6990.0
