t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,LISTENING
120.68,6948.276,355.77,839.22,-0.976,2.937,6.919,0.0,SENSING
120.68,6948.276,355.77,839.22,-0.976,2.937,6.919,0.0,LISTENING
130.0,6938.836,383.073,903.624,-1.051,2.933,6.909,0.0,SENSING
130.0,6938.836,383.073,903.624,-1.051,2.933,6.909,0.0,LISTENING
136.39,6931.961,401.771,947.729,-1.102,2.93,6.902,0.0,SENSING
136.39,6931.961,401.771,947.729,-1.102,2.93,6.902,0.0,LISTENING
140.0,6927.932,412.326,972.627,-1.131,2.928,6.898,0.0,SENSING
140.0,6927.932,412.326,972.627,-1.131,2.928,6.898,0.0,LISTENING
145.14,6922.015,427.343,1008.05,-1.172,2.926,6.892,0.0,SENSING
145.14,6922.015,427.343,1008.05,-1.172,2.926,6.892,0.0,LISTENING
150.0,6916.226,441.531,1041.516,-1.211,2.923,6.887,0.0,SENSING
150.0,6916.226,441.531,1041.516,-1.211,2.923,6.887,0.0,LISTENING
154.42,6910.798,454.423,1071.928,-1.247,2.921,6.881,0.0,SENSING
154.42,6910.798,454.423,1071.928,-1.247,2.921,6.881,0.0,LISTENING
160.0,6903.721,470.685,1110.286,-1.291,2.918,6.874,0.0,SENSING
160.0,6903.721,470.685,1110.286,-1.291,2.918,6.874,0.0,LISTENING
305.93,6631.378,888.236,2095.164,-2.436,2.803,6.603,0.0,SENSING
305.93,6631.378,888.236,2095.164,-2.436,2.803,6.603,0.0,LISTENING
320.0,6596.372,927.504,2187.779,-2.543,2.788,6.568,0.0,SENSING
320.0,6596.372,927.504,2187.779,-2.543,2.788,6.568,0.0,LISTENING
327.56,6576.94,948.516,2237.336,-2.601,2.78,6.549,0.0,SENSING
327.56,6576.94,948.516,2237.336,-2.601,2.78,6.549,0.0,LISTENING
330.0,6570.575,955.284,2253.3,-2.62,2.778,6.543,0.0,SENSING
330.0,6570.575,955.284,2253.3,-2.62,2.778,6.543,0.0,LISTENING
336.91,6552.306,974.417,2298.423,-2.672,2.77,6.524,0.0,SENSING
336.91,6552.306,974.417,2298.423,-2.672,2.77,6.524,0.0,LISTENING
340.0,6544.019,982.955,2318.561,-2.695,2.766,6.516,0.0,SENSING
340.0,6544.019,982.955,2318.561,-2.695,2.766,6.516,0.0,LISTENING
346.03,6527.641,999.586,2357.784,-2.741,2.76,6.5,0.0,SENSING
346.03,6527.641,999.586,2357.784,-2.741,2.76,6.5,0.0,LISTENING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,0.0,SENSING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,0.0,LISTENING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,0.0,SENSING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,0.0,LISTENING
356.31,6499.087,1027.841,2424.423,-2.818,2.748,6.471,0.0,SENSING
356.31,6499.087,1027.841,2424.423,-2.818,2.748,6.471,0.0,LISTENING
360.0,6488.644,1037.953,2448.271,-2.846,2.743,6.461,0.0,SENSING
360.0,6488.644,1037.953,2448.271,-2.846,2.743,6.461,0.0,LISTENING
367.55,6466.96,1058.592,2496.946,-2.902,2.734,6.439,0.0,SENSING
367.55,6466.96,1058.592,2496.946,-2.902,2.734,6.439,0.0,LISTENING
370.0,6459.832,1065.274,2512.706,-2.921,2.731,6.432,0.0,SENSING
370.0,6459.832,1065.274,2512.706,-2.921,2.731,6.432,0.0,LISTENING
379.56,6431.59,1091.279,2574.035,-2.992,2.719,6.404,0.0,SENSING
379.56,6431.59,1091.279,2574.035,-2.992,2.719,6.404,0.0,LISTENING
380.0,6430.274,1092.473,2576.851,-2.995,2.719,6.403,0.0,SENSING
380.0,6430.274,1092.473,2576.851,-2.995,2.719,6.403,0.0,LISTENING
387.9,6406.398,1113.871,2627.315,-3.054,2.708,6.379,0.0,SENSING
387.9,6406.398,1113.871,2627.315,-3.054,2.708,6.379,0.0,LISTENING
390.0,6399.973,1119.546,2640.698,-3.069,2.706,6.373,0.0,SENSING
390.0,6399.973,1119.546,2640.698,-3.069,2.706,6.373,0.0,LISTENING
390.0,6399.973,1119.546,2640.698,-3.069,2.706,6.373,0.0,SENSING
390.0,6399.973,1119.546,2640.698,-3.069,2.706,6.373,0.0,LISTENING
398.34,6374.138,1142.026,2693.714,-3.131,2.695,6.347,0.0,SENSING
398.34,6374.138,1142.026,2693.714,-3.131,2.695,6.347,0.0,LISTENING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,SENSING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,LISTENING
408.07,6343.351,1168.138,2755.292,-3.202,2.682,6.317,0.0,SENSING
408.07,6343.351,1168.138,2755.292,-3.202,2.682,6.317,0.0,LISTENING
408.43,6342.198,1169.101,2757.565,-3.205,2.681,6.315,0.0,SENSING
408.43,6342.198,1169.101,2757.565,-3.205,2.681,6.315,0.0,LISTENING
410.0,6337.161,1173.302,2767.471,-3.216,2.679,6.31,0.0,SENSING
410.0,6337.161,1173.302,2767.471,-3.216,2.679,6.31,0.0,LISTENING
420.0,6304.657,1199.979,2830.382,-3.289,2.666,6.278,0.0,SENSING
420.0,6304.657,1199.979,2830.382,-3.289,2.666,6.278,0.0,LISTENING
425.99,6284.838,1215.893,2867.91,-3.333,2.657,6.258,0.0,SENSING
425.99,6284.838,1215.893,2867.91,-3.333,2.657,6.258,0.0,LISTENING
430.0,6271.425,1226.518,2892.966,-3.362,2.652,6.245,0.0,SENSING
430.0,6271.425,1226.518,2892.966,-3.362,2.652,6.245,0.0,LISTENING
438.77,6241.686,1249.676,2947.578,-3.425,2.639,6.216,0.0,SENSING
438.77,6241.686,1249.676,2947.578,-3.425,2.639,6.216,0.0,LISTENING
440.0,6237.471,1252.916,2955.217,-3.434,2.637,6.211,0.0,SENSING
440.0,6237.471,1252.916,2955.217,-3.434,2.637,6.211,0.0,LISTENING
444.42,6222.233,1264.538,2982.624,-3.466,2.631,6.196,0.0,SENSING
444.42,6222.233,1264.538,2982.624,-3.466,2.631,6.196,0.0,LISTENING
450.0,6202.796,1279.169,3017.127,-3.506,2.623,6.177,0.0,SENSING
450.0,6202.796,1279.169,3017.127,-3.506,2.623,6.177,0.0,LISTENING
454.14,6188.232,1289.995,3042.656,-3.535,2.617,6.162,0.0,SENSING
454.14,6188.232,1289.995,3042.656,-3.535,2.617,6.162,0.0,LISTENING
460.0,6167.407,1305.276,3078.689,-3.577,2.608,6.142,0.0,SENSING
460.0,6167.407,1305.276,3078.689,-3.577,2.608,6.142,0.0,LISTENING
468.56,6136.549,1327.504,3131.104,-3.638,2.595,6.111,0.0,SENSING
468.56,6136.549,1327.504,3131.104,-3.638,2.595,6.111,0.0,LISTENING
470.0,6131.307,1331.232,3139.895,-3.648,2.593,6.106,0.0,SENSING
470.0,6131.307,1331.232,3139.895,-3.648,2.593,6.106,0.0,LISTENING
479.92,6094.798,1356.829,3200.255,-3.718,2.577,6.07,0.0,SENSING
479.92,6094.798,1356.829,3200.255,-3.718,2.577,6.07,0.0,LISTENING
480.0,6094.5,1357.035,3200.74,-3.719,2.577,6.069,0.0,SENSING
480.0,6094.5,1357.035,3200.74,-3.719,2.577,6.069,0.0,LISTENING
484.76,6076.733,1369.263,3229.573,-3.752,2.57,6.052,0.0,SENSING
484.76,6076.733,1369.263,3229.573,-3.752,2.57,6.052,0.0,LISTENING
490.0,6056.991,1382.682,3261.216,-3.789,2.561,6.032,0.0,SENSING
490.0,6056.991,1382.682,3261.216,-3.789,2.561,6.032,0.0,LISTENING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,SENSING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,LISTENING
667.66,5278.769,1809.205,4266.755,-4.951,2.234,5.26,0.0,SENSING
667.66,5278.769,1809.205,4266.755,-4.951,2.234,5.26,0.0,MANEUVERING
667.66,5278.769,1809.205,4266.755,-4.951,2.234,5.26,0.0,LISTENING
676.4,5235.295,1828.619,4312.514,-5.004,2.216,5.217,8.74,MANEUVERING
676.4,5235.295,1828.619,4312.514,-5.004,2.216,5.217,8.74,SENSING
676.4,5235.295,1828.619,4312.514,-5.004,2.216,5.217,8.74,MANEUVERING
676.4,5235.295,1828.619,4312.514,-5.004,2.216,5.217,8.74,LISTENING
680.0,5217.254,1836.569,4331.253,-5.026,2.209,5.199,12.34,MANEUVERING
680.0,5217.254,1836.569,4331.253,-5.026,2.209,5.199,12.34,SENSING
680.0,5217.254,1836.569,4331.253,-5.026,2.209,5.199,12.34,MEASURING
680.0,5217.254,1836.569,4331.253,-5.026,2.209,5.199,12.34,SENSING
680.0,5217.254,1836.569,4331.253,-5.026,2.209,5.199,12.34,LISTENING
685.44,5189.845,1848.531,4359.446,-5.058,2.197,5.172,12.34,SENSING
685.44,5189.845,1848.531,4359.446,-5.058,2.197,5.172,12.34,LISTENING
685.62,5188.935,1848.926,4360.376,-5.059,2.197,5.171,12.34,SENSING
685.62,5188.935,1848.926,4360.376,-5.059,2.197,5.171,12.34,MANEUVERING
685.62,5188.935,1848.926,4360.376,-5.059,2.197,5.171,12.34,LISTENING
690.0,5166.734,1858.51,4382.964,-5.085,2.187,5.149,16.72,MANEUVERING
690.0,5166.734,1858.51,4382.964,-5.085,2.187,5.149,16.72,SENSING
690.0,5166.734,1858.51,4382.964,-5.085,2.187,5.149,16.72,MEASURING
690.0,5166.734,1858.51,4382.964,-5.085,2.187,5.149,16.72,SENSING
690.0,5166.734,1858.51,4382.964,-5.085,2.187,5.149,16.72,LISTENING
693.6,5148.402,1866.357,4401.458,-5.107,2.18,5.131,16.72,SENSING
693.6,5148.402,1866.357,4401.458,-5.107,2.18,5.131,16.72,LISTENING
695.27,5139.871,1869.987,4410.014,-5.117,2.176,5.122,16.72,SENSING
695.27,5139.871,1869.987,4410.014,-5.117,2.176,5.122,16.72,MANEUVERING
695.27,5139.871,1869.987,4410.014,-5.117,2.176,5.122,16.72,LISTENING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,11.99,MANEUVERING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,11.99,SENSING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,11.99,MEASURING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,11.99,SENSING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,11.99,LISTENING
705.26,5088.5,1891.581,4460.904,-5.175,2.155,5.071,11.99,SENSING
705.26,5088.5,1891.581,4460.904,-5.175,2.155,5.071,11.99,LISTENING
706.65,5081.306,1894.568,4467.945,-5.183,2.152,5.064,11.99,SENSING
706.65,5081.306,1894.568,4467.945,-5.183,2.152,5.064,11.99,MANEUVERING
706.65,5081.306,1894.568,4467.945,-5.183,2.152,5.064,11.99,LISTENING
710.0,5063.922,1901.751,4484.872,-5.203,2.144,5.047,8.64,MANEUVERING
710.0,5063.922,1901.751,4484.872,-5.203,2.144,5.047,8.64,SENSING
710.0,5063.922,1901.751,4484.872,-5.203,2.144,5.047,8.64,MEASURING
710.0,5063.922,1901.751,4484.872,-5.203,2.144,5.047,8.64,SENSING
710.0,5063.922,1901.751,4484.872,-5.203,2.144,5.047,8.64,LISTENING
714.65,5039.683,1911.68,4508.272,-5.23,2.134,5.023,8.64,SENSING
714.65,5039.683,1911.68,4508.272,-5.23,2.134,5.023,8.64,MANEUVERING
714.65,5039.683,1911.68,4508.272,-5.23,2.134,5.023,8.64,LISTENING
714.8,5038.899,1912.0,4509.025,-5.231,2.134,5.022,8.79,MANEUVERING
714.8,5038.899,1912.0,4509.025,-5.231,2.134,5.022,8.79,SENSING
714.8,5038.899,1912.0,4509.025,-5.231,2.134,5.022,8.79,MANEUVERING
714.8,5038.899,1912.0,4509.025,-5.231,2.134,5.022,8.79,LISTENING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,13.99,MANEUVERING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,13.99,SENSING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,13.99,MEASURING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,13.99,SENSING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,13.99,LISTENING
725.5,4982.641,1934.664,4562.436,-5.292,2.11,4.966,13.99,SENSING
725.5,4982.641,1934.664,4562.436,-5.292,2.11,4.966,13.99,LISTENING
729.25,4962.77,1942.548,4581.014,-5.314,2.102,4.947,13.99,SENSING
729.25,4962.77,1942.548,4581.014,-5.314,2.102,4.947,13.99,MANEUVERING
729.25,4962.77,1942.548,4581.014,-5.314,2.102,4.947,13.99,LISTENING
730.0,4958.786,1944.121,4584.72,-5.318,2.1,4.943,14.74,MANEUVERING
730.0,4958.786,1944.121,4584.72,-5.318,2.1,4.943,14.74,SENSING
730.0,4958.786,1944.121,4584.72,-5.318,2.1,4.943,14.74,MEASURING
730.0,4958.786,1944.121,4584.72,-5.318,2.1,4.943,14.74,SENSING
730.0,4958.786,1944.121,4584.72,-5.318,2.1,4.943,14.74,LISTENING
733.11,4942.231,1950.63,4600.059,-5.336,2.093,4.926,14.74,SENSING
733.11,4942.231,1950.63,4600.059,-5.336,2.093,4.926,14.74,LISTENING
737.4,4919.306,1959.573,4621.134,-5.36,2.084,4.904,14.74,SENSING
737.4,4919.306,1959.573,4621.134,-5.36,2.084,4.904,14.74,MANEUVERING
