t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
14.3,-7147.984,-41.434,-97.744,0.111,-2.903,-6.838,0.0,SENSING
14.3,-7147.984,-41.434,-97.744,0.111,-2.903,-6.838,0.0,LISTENING
21.6,-7146.963,-62.583,-147.635,0.168,-2.902,-6.837,0.0,SENSING
21.6,-7146.963,-62.583,-147.635,0.168,-2.902,-6.837,0.0,LISTENING
30.0,-7145.275,-86.914,-205.032,0.234,-2.902,-6.836,0.0,SENSING
30.0,-7145.275,-86.914,-205.032,0.234,-2.902,-6.836,0.0,LISTENING
97.72,-7111.625,-282.664,-666.81,0.76,-2.888,-6.804,0.0,SENSING
97.72,-7111.625,-282.664,-666.81,0.76,-2.888,-6.804,0.0,LISTENING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,SENSING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,LISTENING
157.73,-7052.109,-454.982,-1073.301,1.224,-2.864,-6.747,0.0,SENSING
157.73,-7052.109,-454.982,-1073.301,1.224,-2.864,-6.747,0.0,LISTENING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,SENSING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,LISTENING
327.48,-6735.084,-930.569,-2195.123,2.504,-2.735,-6.443,0.0,SENSING
327.48,-6735.084,-930.569,-2195.123,2.504,-2.735,-6.443,0.0,LISTENING
330.0,-6728.754,-937.446,-2211.343,2.523,-2.733,-6.437,0.0,SENSING
330.0,-6728.754,-937.446,-2211.343,2.523,-2.733,-6.437,0.0,LISTENING
500.0,-6196.507,-1383.993,-3264.471,3.727,-2.517,-5.926,0.0,SENSING
500.0,-6196.507,-1383.993,-3264.471,3.727,-2.517,-5.926,0.0,LISTENING
550.69,-5999.087,-1509.325,-3559.998,4.066,-2.436,-5.737,0.0,SENSING
550.69,-5999.087,-1509.325,-3559.998,4.066,-2.436,-5.737,0.0,MANEUVERING
550.69,-5999.087,-1509.325,-3559.998,4.066,-2.436,-5.737,0.0,LISTENING
560.0,-5960.978,-1531.894,-3613.212,4.127,-2.421,-5.7,9.31,MANEUVERING
560.0,-5960.978,-1531.894,-3613.212,4.127,-2.421,-5.7,9.31,SENSING
560.0,-5960.978,-1531.894,-3613.212,4.127,-2.421,-5.7,9.31,MEASURING
560.0,-5960.978,-1531.894,-3613.212,4.127,-2.421,-5.7,9.31,SENSING
560.0,-5960.978,-1531.894,-3613.212,4.127,-2.421,-5.7,9.31,LISTENING
587.12,-5846.753,-1596.803,-3766.25,4.302,-2.374,-5.591,9.31,SENSING
587.12,-5846.753,-1596.803,-3766.25,4.302,-2.374,-5.591,9.31,LISTENING
590.0,-5834.344,-1603.621,-3782.326,4.321,-2.369,-5.579,9.31,SENSING
590.0,-5834.344,-1603.621,-3782.326,4.321,-2.369,-5.579,9.31,LISTENING
590.09,-5833.956,-1603.834,-3782.828,4.321,-2.369,-5.578,9.31,SENSING
590.09,-5833.956,-1603.834,-3782.828,4.321,-2.369,-5.578,9.31,LISTENING
600.0,-5790.849,-1627.183,-3837.876,4.384,-2.352,-5.537,9.31,SENSING
600.0,-5790.849,-1627.183,-3837.876,4.384,-2.352,-5.537,9.31,LISTENING
639.1,-5614.736,-1717.58,-4050.984,4.629,-2.28,-5.368,9.31,SENSING
639.1,-5614.736,-1717.58,-4050.984,4.629,-2.28,-5.368,9.31,MANEUVERING
639.1,-5614.736,-1717.58,-4050.984,4.629,-2.28,-5.368,9.31,LISTENING
640.0,-5610.57,-1719.628,-4055.81,4.635,-2.278,-5.364,10.21,MANEUVERING
640.0,-5610.57,-1719.628,-4055.81,4.635,-2.278,-5.364,10.21,SENSING
640.0,-5610.57,-1719.628,-4055.81,4.635,-2.278,-5.364,10.21,MEASURING
640.0,-5610.57,-1719.628,-4055.81,4.635,-2.278,-5.364,10.21,SENSING
640.0,-5610.57,-1719.628,-4055.81,4.635,-2.278,-5.364,10.21,LISTENING
762.64,-4997.904,-1983.624,-4678.031,5.35,-2.029,-4.774,10.21,SENSING
762.64,-4997.904,-1983.624,-4678.031,5.35,-2.029,-4.774,10.21,LISTENING
788.39,-4858.426,-2035.041,-4799.187,5.49,-1.972,-4.64,10.21,SENSING
788.39,-4858.426,-2035.041,-4799.187,5.49,-1.972,-4.64,10.21,LISTENING
790.0,-4849.587,-2038.207,-4806.647,5.499,-1.968,-4.632,10.21,SENSING
790.0,-4849.587,-2038.207,-4806.647,5.499,-1.968,-4.632,10.21,LISTENING
810.0,-4738.635,-2077.05,-4898.165,5.604,-1.923,-4.525,10.21,SENSING
810.0,-4738.635,-2077.05,-4898.165,5.604,-1.923,-4.525,10.21,LISTENING
810.0,-4738.635,-2077.05,-4898.165,5.604,-1.923,-4.525,10.21,SENSING
