t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
100.0,-7109.872,-289.236,-682.312,0.778,-2.887,-6.802,0.0,SENSING
100.0,-7109.872,-289.236,-682.312,0.778,-2.887,-6.802,0.0,LISTENING
200.0,-6993.56,-575.33,-1357.192,1.548,-2.84,-6.69,0.0,SENSING
200.0,-6993.56,-575.33,-1357.192,1.548,-2.84,-6.69,0.0,LISTENING
300.0,-6801.071,-855.171,-2017.283,2.301,-2.762,-6.506,0.0,SENSING
300.0,-6801.071,-855.171,-2017.283,2.301,-2.762,-6.506,0.0,LISTENING
400.0,-6534.445,-1125.711,-2655.373,3.03,-2.654,-6.251,0.0,SENSING
400.0,-6534.445,-1125.711,-2655.373,3.03,-2.654,-6.251,0.0,LISTENING
500.0,-6196.507,-1383.993,-3264.471,3.727,-2.517,-5.926,0.0,SENSING
500.0,-6196.507,-1383.993,-3264.471,3.727,-2.517,-5.926,0.0,LISTENING
586.93,-5847.57,-1596.352,-3765.188,4.301,-2.375,-5.591,0.0,SENSING
586.93,-5847.57,-1596.352,-3765.188,4.301,-2.375,-5.591,0.0,LISTENING
590.0,-5834.344,-1603.621,-3782.326,4.321,-2.369,-5.579,0.0,SENSING
590.0,-5834.344,-1603.621,-3782.326,4.321,-2.369,-5.579,0.0,LISTENING
590.09,-5833.956,-1603.834,-3782.828,4.321,-2.369,-5.578,0.0,SENSING
590.09,-5833.956,-1603.834,-3782.828,4.321,-2.369,-5.578,0.0,LISTENING
600.0,-5790.849,-1627.183,-3837.876,4.384,-2.352,-5.537,0.0,SENSING
600.0,-5790.849,-1627.183,-3837.876,4.384,-2.352,-5.537,0.0,LISTENING
700.0,-5321.798,-1852.6,-4369.248,4.995,-2.161,-5.086,0.0,SENSING
700.0,-5321.798,-1852.6,-4369.248,4.995,-2.161,-5.086,0.0,LISTENING
800.0,-4794.374,-2057.742,-4852.673,5.552,-1.946,-4.578,0.0,SENSING
800.0,-4794.374,-2057.742,-4852.673,5.552,-1.946,-4.578,0.0,LISTENING
900.0,-4214.247,-2240.312,-5282.726,6.049,-1.709,-4.019,0.0,SENSING
900.0,-4214.247,-2240.312,-5282.726,6.049,-1.709,-4.019,0.0,LISTENING
925.79,-4056.835,-2283.479,-5384.372,6.166,-1.645,-3.867,0.0,SENSING
925.79,-4056.835,-2283.479,-5384.372,6.166,-1.645,-3.867,0.0,LISTENING
940.0,-3968.823,-2306.55,-5438.693,6.229,-1.609,-3.782,0.0,SENSING
940.0,-3968.823,-2306.55,-5438.693,6.229,-1.609,-3.782,0.0,LISTENING
973.52,-3757.741,-2358.932,-5562.003,6.373,-1.522,-3.578,0.0,SENSING
973.52,-3757.741,-2358.932,-5562.003,6.373,-1.522,-3.578,0.0,LISTENING
1000.0,-3587.679,-2398.249,-5654.538,6.48,-1.453,-3.414,0.0,SENSING
1000.0,-3587.679,-2398.249,-5654.538,6.48,-1.453,-3.414,0.0,LISTENING
1011.13,-3515.361,-2414.223,-5692.127,6.524,-1.423,-3.344,0.0,SENSING
1011.13,-3515.361,-2414.223,-5692.127,6.524,-1.423,-3.344,0.0,LISTENING
1020.0,-3457.382,-2426.717,-5721.525,6.558,-1.399,-3.288,0.0,SENSING
1020.0,-3457.382,-2426.717,-5721.525,6.558,-1.399,-3.288,0.0,LISTENING
1100.0,-2921.473,-2529.746,-5963.844,6.841,-1.18,-2.769,0.0,SENSING
1100.0,-2921.473,-2529.746,-5963.844,6.841,-1.18,-2.769,0.0,LISTENING
1127.65,-2731.235,-2561.227,-6037.837,6.928,-1.102,-2.585,0.0,SENSING
1127.65,-2731.235,-2561.227,-6037.837,6.928,-1.102,-2.585,0.0,LISTENING
1130.0,-2714.958,-2563.803,-6043.89,6.935,-1.095,-2.569,0.0,SENSING
1130.0,-2714.958,-2563.803,-6043.89,6.935,-1.095,-2.569,0.0,LISTENING
1152.64,-2557.3,-2587.815,-6100.304,7.001,-1.03,-2.417,0.0,SENSING
1152.64,-2557.3,-2587.815,-6100.304,7.001,-1.03,-2.417,0.0,LISTENING
1160.0,-2505.73,-2595.305,-6117.897,7.022,-1.009,-2.367,0.0,SENSING
1160.0,-2505.73,-2595.305,-6117.897,7.022,-1.009,-2.367,0.0,LISTENING
1200.0,-2222.899,-2633.275,-6207.04,7.127,-0.893,-2.092,0.0,SENSING
1200.0,-2222.899,-2633.275,-6207.04,7.127,-0.893,-2.092,0.0,LISTENING
1204.9,-2187.97,-2637.607,-6217.204,7.139,-0.878,-2.058,0.0,SENSING
1204.9,-2187.97,-2637.607,-6217.204,7.139,-0.878,-2.058,0.0,LISTENING
1210.0,-2151.554,-2642.04,-6227.606,7.152,-0.863,-2.023,0.0,SENSING
1210.0,-2151.554,-2642.04,-6227.606,7.152,-0.863,-2.023,0.0,LISTENING
