Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
0,7078.000000000004,0.010000000000000437,67.0,180.0,0.0,0.0
1,7078.000000000003,0.01000000000000018,67.0,179.9996869420309,359.99990519651914,0.619551702645576
2,7078.000000000001,0.01000000000000007,67.0,179.99937388173342,359.99981039688276,1.2391019708444715
3,7078.000000000002,0.010000000000000193,67.0,179.99906082221204,359.99971559340185,1.8586493703539393
4,7077.999999999999,0.010000000000000009,67.0,179.99874776317574,359.99962079184326,2.4781924672883466
5,7078.000000000003,0.010000000000000458,67.0,179.99843470386782,359.99952598951575,3.0977298283185157
6,7078.000000000005,0.010000000000000472,67.0,179.99812164481216,359.9994311880852,3.717260020862543
7,7078.000000000005,0.010000000000000446,67.0,179.99780858540157,359.9993363866181,4.3367816132793635
8,7078.0,0.010000000000000136,67.0,179.99749552635137,359.999241584167,4.956293175026021
9,7078.000000000004,0.010000000000000387,67.0,179.99718246702398,359.9991467814871,5.575793276864562
10,7078.0,0.010000000000000063,67.0,179.99686940773535,359.99905197903144,6.1952804910387895
11,7078.000000000003,0.010000000000000345,67.0,179.99655634858075,359.99895717813683,6.814753391479221
12,7078.000000000002,0.010000000000000281,67.0,179.99624328933265,359.9988623755297,7.434210553946505
13,7078.000000000003,0.010000000000000455,67.0,179.9959302301917,359.99876757426676,8.05365055626169
14,7077.999999999998,0.009999999999999874,67.0,179.99561717088554,359.9986727718632,8.673071978450466
15,7078.0,0.010000000000000082,67.0,179.9953041116799,359.9985779695723,9.292473402953853
16,7078.000000000002,0.010000000000000198,67.0,179.99499105248327,359.99848316785346,9.911853414800136
17,7078.000000000003,0.010000000000000498,67.0,179.994677993294,359.998388365475,10.531210601795134
18,7077.999999999999,0.010000000000000136,67.0,179.99436493398153,359.9982935638285,11.150543554682027
19,7078.000000000003,0.010000000000000401,67.0,179.99405187487167,359.9981987619888,11.769850867348111
20,7078.000000000006,0.010000000000000675,66.99999999999999,179.99373881558478,359.9981039597928,12.389131137003833
21,7078.0,0.010000000000000068,67.0,179.99342575636786,359.9980091578406,13.008382964340097
22,7078.000000000007,0.010000000000000767,67.0,179.9931126972113,359.9979143559241,13.62760495374129
23,7077.999999999999,0.010000000000000078,67.0,179.99279963795547,359.9978195537044,14.246795713428897
24,7078.000000000003,0.010000000000000368,67.0,179.99248657870976,359.9977247518602,14.865953855670233
25,7078.000000000001,0.010000000000000217,67.0,179.99217351956608,359.9976299501926,15.485077996939241
26,7078.000000000005,0.010000000000000587,67.0,179.99186046028873,359.99753514794196,16.104166758097705
27,7078.000000000005,0.010000000000000389,67.0,179.9915474011513,359.99744034616975,16.723218764568703
28,7078.000000000003,0.010000000000000382,67.0,179.9912343418893,359.99734554386356,17.3422326465291
29,7078.0000000000055,0.01000000000000066,67.0,179.99092128267623,359.99725074187404,17.961207039045277
30,7078.000000000003,0.010000000000000493,67.0,179.99060822346834,359.9971559400414,18.58014058229575
31,7078.000000000005,0.01000000000000052,67.0,179.99029516418997,359.9970611378544,19.199031921702424
32,7078.000000000001,0.010000000000000096,67.0,179.98998210495694,359.99696633582687,19.817879708130707
33,7078.000000000003,0.010000000000000285,67.0,179.98966904580038,359.99687153382763,20.436682598043035
34,7078.000000000003,0.010000000000000278,67.0,179.98935598654228,359.99677673185437,21.055439253676784
35,7078.000000000005,0.010000000000000243,67.0,179.98904292732445,359.99668192968505,21.674148343214775
36,7078.000000000006,0.010000000000000607,67.0,179.98872986814348,359.9965871277633,22.292808540947107
37,7078.000000000004,0.010000000000000488,67.0,179.98841680890206,359.9964923258612,22.911418527442144
38,7078.0000000000055,0.010000000000000748,67.0,179.9881037496967,359.9963975237748,23.529976989706093
39,7078.0000000000055,0.010000000000000706,67.0,179.98779069046506,359.99630272171544,24.148482621358333
40,7077.999999999998,0.009999999999999955,67.0,179.98747763123814,359.9962079196811,24.766934122791156
41,7078.000000000007,0.01000000000000064,67.0,179.98716457201562,359.9961131175762,25.385330201319587
42,7078.0000000000055,0.010000000000000776,67.0,179.98685151282487,359.99601831595504,26.003669571369226
43,7078.000000000002,0.010000000000000515,67.0,179.98653845358245,359.99592351380034,26.62195095460504
44,7077.9999999999945,0.009999999999999606,67.0,179.98622539439774,359.9958287119348,27.240173080112623
45,7078.000000000004,0.010000000000000389,67.0,179.98591233513747,359.9957339096557,27.85833468454159
46,7078.000000000001,0.010000000000000224,67.0,179.98559927590784,359.9956391077423,28.476434512284417
47,7078.000000000003,0.010000000000000063,67.0,179.9852862166821,359.9955443056804,29.094471315589466
48,7078.000000000004,0.01000000000000043,67.0,179.9849731575085,359.9954495037996,29.7124438547635
49,7078.000000000005,0.010000000000000508,67.0,179.98466009826504,359.9953547018535,30.330350898289694
50,7078.000000000003,0.010000000000000316,67.0,179.98434703904908,359.9952598996153,30.948191222985436
51,7078.000000000001,0.010000000000000267,67.0,179.98403397983608,359.99516509770535,31.565963614162957
52,7078.0000000000055,0.010000000000000593,67.0,179.98372092060356,359.99507029573493,32.183666865760124
53,7078.000000000005,0.010000000000000515,67.0,179.9834078614185,359.99497549363497,32.80129978050542
54,7078.000000000001,0.010000000000000056,67.0,179.98309480219194,359.9948806918398,33.418861170045915
55,7078.0,0.009999999999999953,67.0,179.98278174296854,359.9947858896339,34.036349855103765
56,7078.000000000006,0.01000000000000043,67.0,179.98246868374812,359.99469108772564,34.65376466560534
