t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,LISTENING
100.0,6966.728,295.063,696.022,-0.81,2.945,6.937,0.0,SENSING
100.0,6966.728,295.063,696.022,-0.81,2.945,6.937,0.0,LISTENING
200.0,6845.735,586.725,1383.999,-1.61,2.894,6.816,0.0,SENSING
200.0,6845.735,586.725,1383.999,-1.61,2.894,6.816,0.0,LISTENING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,0.0,SENSING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,0.0,LISTENING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,SENSING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,LISTENING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,SENSING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,LISTENING
586.93,5657.952,1622.613,3826.91,-4.443,2.394,5.636,0.0,SENSING
586.93,5657.952,1622.613,3826.91,-4.443,2.394,5.636,0.0,LISTENING
590.0,5644.29,1629.939,3844.183,-4.463,2.388,5.622,0.0,SENSING
590.0,5644.29,1629.939,3844.183,-4.463,2.388,5.622,0.0,LISTENING
590.09,5643.889,1630.154,3844.689,-4.464,2.388,5.622,0.0,SENSING
590.09,5643.889,1630.154,3844.689,-4.464,2.388,5.622,0.0,LISTENING
600.0,5599.366,1653.682,3900.154,-4.528,2.369,5.578,0.0,SENSING
600.0,5599.366,1653.682,3900.154,-4.528,2.369,5.578,0.0,LISTENING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,0.0,SENSING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,0.0,LISTENING
800.0,4573.229,2085.287,4917.338,-5.701,1.939,4.561,0.0,SENSING
800.0,4573.229,2085.287,4917.338,-5.701,1.939,4.561,0.0,LISTENING
900.0,3978.527,2266.539,5344.241,-6.19,1.69,3.973,0.0,SENSING
900.0,3978.527,2266.539,5344.241,-6.19,1.69,3.973,0.0,LISTENING
925.79,3817.501,2309.173,5444.619,-6.305,1.622,3.814,0.0,SENSING
925.79,3817.501,2309.173,5444.619,-6.305,1.622,3.814,0.0,MANEUVERING
925.79,3817.501,2309.173,5444.619,-6.305,1.622,3.814,0.0,LISTENING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-14.21,MANEUVERING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-14.21,SENSING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-14.21,MEASURING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-14.21,SENSING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-14.21,LISTENING
973.52,3511.938,2383.44,5619.432,-6.505,1.495,3.513,-14.21,SENSING
973.52,3511.938,2383.44,5619.432,-6.505,1.495,3.513,-14.21,MANEUVERING
973.52,3511.938,2383.44,5619.432,-6.505,1.495,3.513,-14.21,LISTENING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,12.27,MANEUVERING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,12.27,SENSING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,12.27,MEASURING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,12.27,SENSING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,12.27,LISTENING
1011.13,3264.7,2437.62,5746.921,-6.65,1.391,3.269,12.27,SENSING
1011.13,3264.7,2437.62,5746.921,-6.65,1.391,3.269,12.27,MANEUVERING
1011.13,3264.7,2437.62,5746.921,-6.65,1.391,3.269,12.27,LISTENING
1020.0,3205.61,2449.83,5775.646,-6.683,1.367,3.211,3.4,MANEUVERING
1020.0,3205.61,2449.83,5775.646,-6.683,1.367,3.211,3.4,SENSING
1020.0,3205.61,2449.83,5775.646,-6.683,1.367,3.211,3.4,MEASURING
1020.0,3205.61,2449.83,5775.646,-6.683,1.367,3.211,3.4,SENSING
1020.0,3205.61,2449.83,5775.646,-6.683,1.367,3.211,3.4,LISTENING
1100.0,2660.35,2549.947,6011.065,-6.95,1.139,2.674,3.4,SENSING
1100.0,2660.35,2549.947,6011.065,-6.95,1.139,2.674,3.4,LISTENING
1127.65,2467.193,2580.284,6082.347,-7.031,1.059,2.484,3.4,SENSING
1127.65,2467.193,2580.284,6082.347,-7.031,1.059,2.484,3.4,LISTENING
1130.0,2450.676,2582.759,6088.163,-7.037,1.052,2.468,3.4,SENSING
1130.0,2450.676,2582.759,6088.163,-7.037,1.052,2.468,3.4,LISTENING
1152.64,2290.773,2605.781,6142.232,-7.098,0.985,2.311,3.4,SENSING
1152.64,2290.773,2605.781,6142.232,-7.098,0.985,2.311,3.4,LISTENING
1160.0,2238.499,2612.94,6159.042,-7.117,0.964,2.259,3.4,SENSING
1160.0,2238.499,2612.94,6159.042,-7.117,0.964,2.259,3.4,LISTENING
1200.0,1952.083,2649.039,6243.76,-7.212,0.844,1.978,3.4,SENSING
1200.0,1952.083,2649.039,6243.76,-7.212,0.844,1.978,3.4,LISTENING
1204.9,1916.744,2653.133,6253.362,-7.223,0.83,1.943,3.4,SENSING
1204.9,1916.744,2653.133,6253.362,-7.223,0.83,1.943,3.4,LISTENING
1210.0,1879.906,2657.318,6263.176,-7.234,0.814,1.907,3.4,SENSING
1210.0,1879.906,2657.318,6263.176,-7.234,0.814,1.907,3.4,LISTENING
1247.98,1603.91,2686.021,6330.444,-7.309,0.7,1.636,3.4,SENSING
1247.98,1603.91,2686.021,6330.444,-7.309,0.7,1.636,3.4,LISTENING
1250.0,1589.153,2687.425,6333.733,-7.312,0.693,1.622,3.4,SENSING
1250.0,1589.153,2687.425,6333.733,-7.312,0.693,1.622,3.4,LISTENING
1300.0,1221.733,2718.236,6405.804,-7.392,0.541,1.262,3.4,SENSING
1300.0,1221.733,2718.236,6405.804,-7.392,0.541,1.262,3.4,LISTENING
1400.0,477.603,2756.85,6495.59,-7.488,0.232,0.534,3.4,SENSING
1400.0,477.603,2756.85,6495.59,-7.488,0.232,0.534,3.4,LISTENING
1500.0,-271.899,2764.545,6512.334,-7.499,-0.078,-0.198,3.4,SENSING
1500.0,-271.899,2764.545,6512.334,-7.499,-0.078,-0.198,3.4,LISTENING
1600.0,-1018.359,2741.334,6456.078,-7.427,-0.387,-0.926,3.4,SENSING
1600.0,-1018.359,2741.334,6456.078,-7.427,-0.387,-0.926,3.4,LISTENING
1700.0,-1753.447,2687.572,6327.683,-7.272,-0.69,-1.641,3.4,SENSING
1700.0,-1753.447,2687.572,6327.683,-7.272,-0.69,-1.641,3.4,LISTENING
1800.0,-2469.015,2603.951,6128.801,-7.037,-0.984,-2.335,3.4,SENSING
1800.0,-2469.015,2603.951,6128.801,-7.037,-0.984,-2.335,3.4,LISTENING
1900.0,-3157.177,2491.488,5861.853,-6.724,-1.267,-3.001,3.4,SENSING
1900.0,-3157.177,2491.488,5861.853,-6.724,-1.267,-3.001,3.4,LISTENING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,3.4,SENSING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,3.4,LISTENING
2100.0,-4421.555,2185.628,5137.061,-5.883,-1.786,-4.222,3.4,SENSING
2100.0,-4421.555,2185.628,5137.061,-5.883,-1.786,-4.222,3.4,LISTENING
2200.0,-4984.033,1995.737,4687.544,-5.365,-2.016,-4.764,3.4,SENSING
2200.0,-4984.033,1995.737,4687.544,-5.365,-2.016,-4.764,3.4,LISTENING
2300.0,-5491.768,1783.973,4186.515,-4.788,-2.223,-5.252,3.4,SENSING
2300.0,-5491.768,1783.973,4186.515,-4.788,-2.223,-5.252,3.4,LISTENING
2348.18,-5715.218,1674.827,3928.368,-4.492,-2.315,-5.467,3.4,SENSING
2348.18,-5715.218,1674.827,3928.368,-4.492,-2.315,-5.467,3.4,LISTENING
2350.0,-5723.377,1670.619,3918.416,-4.481,-2.318,-5.475,3.4,SENSING
2350.0,-5723.377,1670.619,3918.416,-4.481,-2.318,-5.475,3.4,LISTENING
2368.24,-5803.997,1628.114,3817.9,-4.365,-2.351,-5.552,3.4,SENSING
2368.24,-5803.997,1628.114,3817.9,-4.365,-2.351,-5.552,3.4,LISTENING
2370.0,-5811.665,1623.981,3808.127,-4.354,-2.354,-5.559,3.4,SENSING
2370.0,-5811.665,1623.981,3808.127,-4.354,-2.354,-5.559,3.4,LISTENING
2400.0,-5939.309,1552.699,3639.578,-4.161,-2.406,-5.682,3.4,SENSING
2400.0,-5939.309,1552.699,3639.578,-4.161,-2.406,-5.682,3.4,LISTENING
2500.0,-6321.872,1304.476,3052.805,-3.489,-2.563,-6.049,3.4,SENSING
2500.0,-6321.872,1304.476,3052.805,-3.489,-2.563,-6.049,3.4,LISTENING
2600.0,-6635.384,1042.035,2432.671,-2.78,-2.691,-6.349,3.4,SENSING
2600.0,-6635.384,1042.035,2432.671,-2.78,-2.691,-6.349,3.4,LISTENING
2700.0,-6876.515,768.253,1785.989,-2.042,-2.79,-6.58,3.4,SENSING
2700.0,-6876.515,768.253,1785.989,-2.042,-2.79,-6.58,3.4,LISTENING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,3.4,SENSING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,3.4,LISTENING
2900.0,-7132.207,198.699,441.48,-0.508,-2.896,-6.823,3.4,SENSING
2900.0,-7132.207,198.699,441.48,-0.508,-2.896,-6.823,3.4,LISTENING
3000.0,-7144.065,-90.878,-241.683,0.271,-2.901,-6.834,3.4,SENSING
3000.0,-7144.065,-90.878,-241.683,0.271,-2.901,-6.834,3.4,LISTENING
3100.0,-7078.158,-379.468,-922.214,1.047,-2.876,-6.771,3.4,SENSING
3100.0,-7078.158,-379.468,-922.214,1.047,-2.876,-6.771,3.4,LISTENING
3100.65,-7077.476,-381.334,-926.613,1.052,-2.876,-6.77,3.4,SENSING
3100.65,-7077.476,-381.334,-926.613,1.052,-2.876,-6.77,3.4,LISTENING
3110.0,-7067.31,-408.152,-989.836,1.124,-2.872,-6.76,3.4,SENSING
3110.0,-7067.31,-408.152,-989.836,1.124,-2.872,-6.76,3.4,LISTENING
3175.33,-6977.546,-594.31,-1428.623,1.625,-2.836,-6.674,3.4,SENSING
3175.33,-6977.546,-594.31,-1428.623,1.625,-2.836,-6.674,3.4,LISTENING
3190.0,-6952.909,-635.763,-1526.312,1.736,-2.826,-6.651,3.4,SENSING
3190.0,-6952.909,-635.763,-1526.312,1.736,-2.826,-6.651,3.4,LISTENING
3190.0,-6952.909,-635.763,-1526.312,1.736,-2.826,-6.651,3.4,SENSING
3190.0,-6952.909,-635.763,-1526.312,1.736,-2.826,-6.651,3.4,LISTENING
3200.0,-6935.18,-663.936,-1592.699,1.812,-2.819,-6.634,3.4,SENSING
3200.0,-6935.18,-663.936,-1592.699,1.812,-2.819,-6.634,3.4,LISTENING
3300.0,-6716.644,-941.186,-2245.823,2.558,-2.731,-6.424,3.4,SENSING
3300.0,-6716.644,-941.186,-2245.823,2.558,-2.731,-6.424,3.4,LISTENING
3400.0,-6424.862,-1208.196,-2874.445,3.277,-2.614,-6.144,3.4,SENSING
3400.0,-6424.862,-1208.196,-2874.445,3.277,-2.614,-6.144,3.4,LISTENING
3500.0,-6062.932,-1462.044,-3471.669,3.961,-2.468,-5.796,3.4,SENSING
3500.0,-6062.932,-1462.044,-3471.669,3.961,-2.468,-5.796,3.4,LISTENING
3600.0,-5634.705,-1699.941,-4030.913,4.602,-2.295,-5.384,3.4,SENSING
3600.0,-5634.705,-1699.941,-4030.913,4.602,-2.295,-5.384,3.4,LISTENING
3700.0,-5144.752,-1919.257,-4545.979,5.195,-2.096,-4.913,3.4,SENSING
3700.0,-5144.752,-1919.257,-4545.979,5.195,-2.096,-4.913,3.4,LISTENING
3800.0,-4598.325,-2117.551,-5011.12,5.732,-1.874,-4.386,3.4,SENSING
3800.0,-4598.325,-2117.551,-5011.12,5.732,-1.874,-4.386,3.4,LISTENING
3900.0,-4001.306,-2292.6,-5421.101,6.207,-1.63,-3.81,3.4,SENSING
3900.0,-4001.306,-2292.6,-5421.101,6.207,-1.63,-3.81,3.4,LISTENING
4000.0,-3360.154,-2442.416,-5771.259,6.614,-1.369,-3.19,3.4,SENSING
4000.0,-3360.154,-2442.416,-5771.259,6.614,-1.369,-3.19,3.4,LISTENING
4056.0,-2984.41,-2514.639,-5939.685,6.811,-1.215,-2.826,3.4,SENSING
4056.0,-2984.41,-2514.639,-5939.685,6.811,-1.215,-2.826,3.4,LISTENING
4070.0,-2888.803,-2531.342,-5978.587,6.857,-1.176,-2.734,3.4,SENSING
4070.0,-2888.803,-2531.342,-5978.587,6.857,-1.176,-2.734,3.4,LISTENING
4090.61,-2746.917,-2554.93,-6033.487,6.921,-1.118,-2.596,3.4,SENSING
4090.61,-2746.917,-2554.93,-6033.487,6.921,-1.118,-2.596,3.4,LISTENING
4100.0,-2681.84,-2565.279,-6057.558,6.95,-1.091,-2.533,3.4,SENSING
4100.0,-2681.84,-2565.279,-6057.558,6.95,-1.091,-2.533,3.4,LISTENING
4200.0,-1973.783,-2659.752,-6276.639,7.209,-0.8,-1.846,3.4,SENSING
4200.0,-1973.783,-2659.752,-6276.639,7.209,-0.8,-1.846,3.4,LISTENING
4300.0,-1243.772,-2724.702,-6425.861,7.388,-0.5,-1.137,3.4,SENSING
