t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,MANEUVERING
9.052,7006.888,26.76,63.125,-0.073,2.962,6.977,-9.052,MANEUVERING
9.052,7006.888,26.76,63.125,-0.073,2.962,6.977,-9.052,SENSING
9.052,7006.888,26.76,63.125,-0.073,2.962,6.977,-9.052,MANEUVERING
11.292,7006.703,33.383,78.748,-0.092,2.961,6.977,-11.292,MANEUVERING
11.292,7006.703,33.383,78.748,-0.092,2.961,6.977,-11.292,MANEUVERING
20.0,7005.599,59.122,139.463,-0.162,2.961,6.976,-20.0,MANEUVERING
20.0,7005.599,59.122,139.463,-0.162,2.961,6.976,-20.0,SENSING
20.0,7005.599,59.122,139.463,-0.162,2.961,6.976,-20.0,MANEUVERING
20.908,7005.448,61.805,145.791,-0.17,2.961,6.975,-20.908,MANEUVERING
20.908,7005.448,61.805,145.791,-0.17,2.961,6.975,-20.908,MANEUVERING
21.259,7005.388,62.842,148.239,-0.172,2.961,6.975,-21.259,MANEUVERING
21.259,7005.388,62.842,148.239,-0.172,2.961,6.975,-21.259,MANEUVERING
30.0,7003.572,88.674,209.174,-0.243,2.96,6.974,-30.0,MANEUVERING
30.0,7003.572,88.674,209.174,-0.243,2.96,6.974,-30.0,SENSING
30.0,7003.572,88.674,209.174,-0.243,2.96,6.974,-30.0,MANEUVERING
31.383,7003.228,92.762,218.816,-0.255,2.96,6.973,-31.383,MANEUVERING
31.383,7003.228,92.762,218.816,-0.255,2.96,6.973,-31.383,MANEUVERING
32.571,7002.921,96.269,227.09,-0.264,2.96,6.973,-32.571,MANEUVERING
32.571,7002.921,96.269,227.09,-0.264,2.96,6.973,-32.571,MANEUVERING
40.436,7000.594,119.504,281.898,-0.328,2.959,6.971,-40.436,MANEUVERING
40.436,7000.594,119.504,281.898,-0.328,2.959,6.971,-40.436,MANEUVERING
40.609,7000.537,120.015,283.104,-0.329,2.959,6.971,-40.609,MANEUVERING
40.609,7000.537,120.015,283.104,-0.329,2.959,6.971,-40.609,SENSING
40.609,7000.537,120.015,283.104,-0.329,2.959,6.971,-40.609,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,MANEUVERING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,SENSING
42.977,6999.735,127.01,299.603,-0.349,2.958,6.97,-42.977,TRAVELING
45.681,6998.764,134.992,318.433,-0.37,2.958,6.969,-42.977,TRAVELING
45.681,6998.764,134.992,318.433,-0.37,2.958,6.969,-42.977,SENSING
45.681,6998.764,134.992,318.433,-0.37,2.958,6.969,-42.977,TRAVELING
50.138,6997.034,148.151,349.474,-0.407,2.957,6.967,-42.977,TRAVELING
50.138,6997.034,148.151,349.474,-0.407,2.957,6.967,-42.977,TRAVELING
