t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
10.0,0,133,-65.0,51.6,visual,1.0,1,0
10.0,0,133,-65.0,51.6,visual,1.0055555555555555,0,0
20.0,0,709,38.8,178.3,visual,1.0,1,0
20.0,0,709,38.8,178.3,visual,1.011111111111111,0,0
50.0,0,268,-42.6,104.9,sar,1.0,1,0
50.0,0,268,-42.6,104.9,sar,1.0277777777777777,0,0
50.0,0,881,67.8,-1.2,sar,1.0,1,0
50.0,0,881,67.8,-1.2,sar,1.0277777777777777,0,0
60.0,0,267,-42.8,-13.3,sar,1.0,1,0
60.0,0,267,-42.8,-13.3,sar,1.0333333333333334,0,0
60.0,0,270,-42.4,106.4,sar,1.0,1,0
60.0,0,270,-42.4,106.4,sar,1.0333333333333334,0,0
80.0,0,129,-65.6,61.8,visual,1.0,1,0
80.0,0,129,-65.6,61.8,visual,1.0444444444444445,0,0
80.0,0,312,-35.0,-0.5999999999999943,thermal,1.0,1,0
80.0,0,312,-35.0,-0.5999999999999943,thermal,1.0444444444444445,0,0
80.0,0,522,5.6,20.2,visual,1.0,1,0
80.0,0,522,5.6,20.2,visual,1.0444444444444445,0,0
110.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.0,1,0
110.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.0611111111111111,0,0
110.0,0,872,66.8,7.8,sar,1.0,1,0
110.0,0,872,66.8,7.8,sar,1.0611111111111111,0,0
120.0,0,536,7.5,21.7,visual,1.0,1,0
120.0,0,536,7.5,21.7,visual,1.0666666666666667,0,0
130.0,0,245,-46.6,-131.1,sar,1.0,1,0
130.0,0,245,-46.6,-131.1,sar,1.0722222222222222,0,0
130.0,0,539,8.0,142.2,visual,1.0,1,0
130.0,0,539,8.0,142.2,visual,1.0722222222222222,0,0
130.0,0,763,46.70000000000002,169.20000000000005,thermal,1.0,1,0
130.0,0,763,46.70000000000002,169.20000000000005,thermal,1.0722222222222222,0,0
130.0,0,865,64.6,9.0,sar,1.0,1,0
130.0,0,865,64.6,9.0,sar,1.0722222222222222,0,0
140.0,0,227,-49.1,-134.8,sar,1.0,1,0
140.0,0,227,-49.1,-134.8,sar,1.0777777777777777,0,0
140.0,0,856,63.5,7.7,sar,1.0,1,0
140.0,0,856,63.5,7.7,sar,1.0777777777777777,0,0
150.0,0,329,-31.2,1.6000000000000227,thermal,1.0,1,0
150.0,0,329,-31.2,1.6000000000000227,thermal,1.0833333333333333,0,0
160.0,0,330,-31.2,2.200000000000017,thermal,1.0,1,0
160.0,0,330,-31.2,2.200000000000017,thermal,1.0888888888888888,0,0
160.0,0,450,-9.5,-157.3,thermal,1.0,1,0
160.0,0,450,-9.5,-157.3,thermal,1.0888888888888888,0,0
170.0,0,454,-9.199999999999989,-36.19999999999999,thermal,1.0,1,0
170.0,0,454,-9.199999999999989,-36.19999999999999,thermal,1.0944444444444446,0,0
180.0,0,864,64.3,136.0,sar,1.0,1,0
180.0,0,864,64.3,136.0,sar,1.1,0,0
190.0,0,781,51.0,-70.69999999999999,thermal,1.0,1,0
190.0,0,781,51.0,-70.69999999999999,thermal,1.1055555555555556,0,0
200.0,0,137,-64.7,-40.9,visual,1.0,1,0
200.0,0,137,-64.7,-40.9,visual,1.1111111111111112,0,0
200.0,0,220,-50.4,-128.7,sar,1.0,1,0
200.0,0,220,-50.4,-128.7,sar,1.1111111111111112,0,0
220.0,0,213,-51.1,-6.8,sar,1.0,1,0
220.0,0,213,-51.1,-6.8,sar,1.1222222222222222,0,0
230.0,0,435,-12.399999999999991,85.40000000000003,thermal,1.0,1,0
230.0,0,435,-12.399999999999991,85.40000000000003,thermal,1.1277777777777778,0,0
230.0,0,848,62.6,21.7,sar,1.0,1,0
230.0,0,848,62.6,21.7,sar,1.1277777777777778,0,0
240.0,0,840,61.5,141.5,sar,1.0,1,0
240.0,0,840,61.5,141.5,sar,1.1333333333333333,0,0
250.0,0,152,-62.6,-35.9,visual,1.0,1,0
250.0,0,152,-62.6,-35.9,visual,1.1388888888888888,0,0
260.0,0,585,15.6,-96.1,visual,1.0,1,0
260.0,0,585,15.6,-96.1,visual,1.1444444444444444,0,0
280.0,0,199,-54.8,-6.0,sar,1.0,1,0
280.0,0,199,-54.8,-6.0,sar,1.1555555555555554,0,0
280.0,0,844,61.9,28.2,sar,1.0,1,0
280.0,0,844,61.9,28.2,sar,1.1555555555555554,0,0
280.0,0,845,62.0,-92.2,sar,1.0,1,0
280.0,0,845,62.0,-92.2,sar,1.1555555555555554,0,0
290.0,0,150,-62.6,-148.6,visual,1.0,1,0
290.0,0,150,-62.6,-148.6,visual,1.1611111111111112,0,0
310.0,0,192,-55.4,-2.8,sar,1.0,1,0
310.0,0,192,-55.4,-2.8,sar,1.1722222222222223,0,0
350.0,0,171,-58.2,-27.4,visual,1.0,1,0
350.0,0,171,-58.2,-27.4,visual,1.1944444444444444,0,0
370.0,0,610,20.3,-90.7,visual,1.0,1,0
370.0,0,610,20.3,-90.7,visual,1.2055555555555555,0,0
380.0,0,613,21.3,-91.3,visual,1.0,1,0
380.0,0,613,21.3,-91.3,visual,1.211111111111111,0,0
390.0,0,185,-56.4,96.2,visual,1.0,1,0
390.0,0,185,-56.4,96.2,visual,1.2166666666666668,0,0
390.0,0,395,-20.89999999999999,-150.8,thermal,1.0,1,0
390.0,0,395,-20.89999999999999,-150.8,thermal,1.2166666666666668,0,0
390.0,0,616,21.6,150.4,visual,1.0,1,0
390.0,0,616,21.6,150.4,visual,1.2166666666666668,0,0
390.0,0,618,21.7,30.0,visual,1.0,1,0
390.0,0,618,21.7,30.0,visual,1.2166666666666668,0,0
400.0,0,822,58.900000000000006,67.0,thermal,1.0,1,0
400.0,0,822,58.900000000000006,67.0,thermal,1.2222222222222223,0,0
400.0,0,829,60.0,-55.39999999999999,thermal,1.0,1,0
400.0,0,829,60.0,-55.39999999999999,thermal,1.2222222222222223,0,0
420.0,0,195,-55.3,-142.2,visual,1.0,1,0
420.0,0,195,-55.3,-142.2,visual,1.2333333333333334,0,0
430.0,0,598,18.5,72.6,visual,1.0,1,0
430.0,0,598,18.5,72.6,visual,1.238888888888889,0,0
460.0,0,367,-25.5,-151.0,thermal,1.0,1,0
460.0,0,367,-25.5,-151.0,thermal,1.2555555555555555,0,0
470.0,0,204,-54.5,104.4,visual,1.0,1,0
470.0,0,204,-54.5,104.4,visual,1.261111111111111,0,0
470.0,0,361,-26.3,-151.9,thermal,1.0,1,0
470.0,0,361,-26.3,-151.9,thermal,1.261111111111111,0,0
470.0,0,649,26.1,31.4,visual,1.0,1,0
470.0,0,649,26.1,31.4,visual,1.261111111111111,0,0
480.0,0,860,64.0,-169.4,thermal,1.0,1,0
480.0,0,860,64.0,-169.4,thermal,1.2666666666666666,0,0
480.0,0,861,64.0,-48.69999999999999,thermal,1.0,1,0
480.0,0,861,64.0,-48.69999999999999,thermal,1.2666666666666666,0,0
490.0,0,355,-26.8,-149.8,thermal,1.0,1,0
490.0,0,355,-26.8,-149.8,thermal,1.2722222222222221,0,0
510.0,0,153,-62.0,17.1,sar,1.0,1,0
510.0,0,153,-62.0,17.1,sar,1.2833333333333332,0,0
510.0,0,659,28.2,152.8,visual,1.0,1,0
510.0,0,659,28.2,152.8,visual,1.2833333333333332,0,0
510.0,0,855,63.400000000000006,76.90000000000003,thermal,1.0,1,0
510.0,0,855,63.400000000000006,76.90000000000003,thermal,1.2833333333333332,0,0
520.0,0,779,50.3,163.6,sar,1.0,1,0
520.0,0,779,50.3,163.6,sar,1.2888888888888888,0,0
530.0,0,341,-29.2,-28.40000000000001,thermal,1.0,1,0
530.0,0,341,-29.2,-28.40000000000001,thermal,1.2944444444444445,0,0
550.0,0,145,-63.2,-99.5,sar,1.0,1,0
550.0,0,145,-63.2,-99.5,sar,1.3055555555555556,0,0
550.0,0,227,-49.1,-134.8,visual,1.0,1,0
550.0,0,227,-49.1,-134.8,visual,1.3055555555555556,0,0
550.0,0,781,51.0,-70.7,sar,1.0,1,0
550.0,0,781,51.0,-70.7,sar,1.3055555555555556,0,0
550.0,0,851,63.1,-157.2,thermal,1.0,1,0
550.0,0,851,63.1,-157.2,thermal,1.3055555555555556,0,0
560.0,0,125,-66.0,140.2,sar,1.0,1,0
560.0,0,125,-66.0,140.2,sar,1.3111111111111111,0,0
580.0,0,463,-7.699999999999989,133.0,thermal,1.0,1,0
580.0,0,463,-7.699999999999989,133.0,thermal,1.3222222222222222,0,0
580.0,0,552,9.9,-44.2,visual,1.0,1,0
580.0,0,552,9.9,-44.2,visual,1.3222222222222222,0,0
590.0,0,680,32.3,35.4,visual,1.0,1,0
590.0,0,680,32.3,35.4,visual,1.3277777777777777,0,0
600.0,0,245,-46.6,-131.1,visual,1.0,1,0
600.0,0,245,-46.6,-131.1,visual,1.3333333333333333,0,0
610.0,0,763,46.7,169.2,sar,1.0,1,0
610.0,0,763,46.7,169.2,sar,1.338888888888889,0,0
620.0,0,313,-34.3,-147.7,thermal,1.0,1,0
620.0,0,313,-34.3,-147.7,thermal,1.3444444444444446,0,0
630.0,0,751,45.8,49.5,sar,1.0,1,0
630.0,0,751,45.8,49.5,sar,1.35,0,0
640.0,0,755,46.2,-68.0,sar,1.0,1,0
640.0,0,755,46.2,-68.0,sar,1.3555555555555556,0,0
640.0,0,873,67.10000000000002,-146.6,thermal,1.0,1,0
640.0,0,873,67.10000000000002,-146.6,thermal,1.3555555555555556,0,0
650.0,0,250,-45.5,-127.0,visual,1.0,1,0
650.0,0,250,-45.5,-127.0,visual,1.3611111111111112,0,0
650.0,0,265,-43.5,-10.0,visual,1.0,1,0
650.0,0,265,-43.5,-10.0,visual,1.3611111111111112,0,0
650.0,0,524,5.7,-44.3,visual,1.0,1,0
650.0,0,524,5.7,-44.3,visual,1.3611111111111112,0,0
650.0,0,756,46.3,174.2,sar,1.0,1,0
650.0,0,756,46.3,174.2,sar,1.3611111111111112,0,0
660.0,0,520,5.2,-163.5,visual,1.0,1,0
660.0,0,520,5.2,-163.5,visual,1.3666666666666667,0,0
660.0,0,871,66.30000000000001,-23.19999999999999,thermal,1.0,1,0
660.0,0,871,66.30000000000001,-23.19999999999999,thermal,1.3666666666666667,0,0
670.0,0,126,-65.9,36.4,sar,1.0,1,0
670.0,0,126,-65.9,36.4,sar,1.3722222222222222,0,0
670.0,0,874,67.10000000000002,-141.9,thermal,1.0,1,0
670.0,0,874,67.10000000000002,-141.9,thermal,1.3722222222222222,0,0
680.0,0,705,37.6,38.0,visual,1.0,1,0
680.0,0,705,37.6,38.0,visual,1.3777777777777778,0,0
690.0,0,295,-37.4,-23.69999999999999,thermal,1.0,1,0
690.0,0,295,-37.4,-23.69999999999999,thermal,1.3833333333333333,0,0
690.0,0,866,64.80000000000001,101.3,thermal,1.0,1,0
690.0,0,866,64.80000000000001,101.3,thermal,1.3833333333333333,0,0
690.0,0,883,68.30000000000001,-20.299999999999983,thermal,1.0,1,0
690.0,0,883,68.30000000000001,-20.299999999999983,thermal,1.3833333333333333,0,0
700.0,0,130,-65.4,40.2,sar,1.0,1,0
700.0,0,130,-65.4,40.2,sar,1.3888888888888888,0,0
700.0,0,296,-37.2,-142.2,thermal,1.0,1,0
700.0,0,296,-37.2,-142.2,thermal,1.3888888888888888,0,0
730.0,0,870,66.30000000000001,-133.1,thermal,1.0,1,0
730.0,0,870,66.30000000000001,-133.1,thermal,1.4055555555555554,0,0
730.0,0,886,68.60000000000002,107.10000000000002,thermal,1.0,1,0
730.0,0,886,68.60000000000002,107.10000000000002,thermal,1.4055555555555554,0,0
740.0,0,723,40.6,159.9,visual,1.0,1,0
740.0,0,723,40.6,159.9,visual,1.411111111111111,0,0
750.0,0,128,-65.6,47.5,sar,1.0,1,0
750.0,0,128,-65.6,47.5,sar,1.4166666666666667,0,0
750.0,0,879,67.5,-130.4,thermal,1.0,1,0
750.0,0,879,67.5,-130.4,thermal,1.4166666666666667,0,0
760.0,0,494,-1.0,-43.7,visual,1.0,1,0
760.0,0,494,-1.0,-43.7,visual,1.4222222222222223,0,0
780.0,0,133,-65.0,51.6,sar,1.0,1,0
780.0,0,133,-65.0,51.6,sar,1.4333333333333333,0,0
