t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,SENSING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
0.0,-4217.821,3777.481,4155.722,0.441,-5.315,5.361,0.0,MESSAGING
