lat [deg],lon [deg]
52.87298500000003,-99.41875
18.07233700000006,75.12060500000007
62.49461300000007,-100.64456399999996
66.52045200000003,-113.47972599999996
46.29205000000008,-72.58721299999996
64.54219100000006,-107.95104199999996
48.92532800000004,93.35625000000005
17.305071000000055,103.73958300000004
68.04278800000003,152.41756600000008
-7.993770999999981,26.885436000000027
58.71982500000007,14.360213000000044
57.06875000000008,-101.33970699999998
64.35024200000004,33.29190900000003
66.17776500000008,14.505438000000026
-27.392297999999982,152.60520800000006
65.92291700000004,-90.91875
59.59566000000007,-158.53820099999996
62.71875500000005,31.019735000000026
14.852408000000024,101.08645800000004
44.69106400000004,28.996597000000065
-46.17708299999998,167.0937500000001
63.21985300000006,-106.086458
60.31231400000007,11.671162000000038
56.07153000000005,14.459107000000074
65.93205800000004,-98.63494799999997
-13.836895999999967,-48.30368699999997
57.69629200000003,-71.57855499999994
24.713265000000035,-77.80718399999995
67.81682400000005,-92.21458299999996
56.428131000000064,-64.49791599999998
62.88087900000005,-104.318853
-24.69198399999993,33.50641200000007
64.20683100000008,29.569026000000065
32.67279000000008,46.05312500000008
52.28229700000003,-75.37342299999995
45.07455700000003,37.00728000000004
44.48055700000003,-75.79424599999999
53.58696100000003,59.13155000000006
55.30676200000005,-114.77339099999996
23.80354200000005,113.25364000000002
71.99509100000006,-99.11770799999994
61.84737600000005,-48.34347299999996
39.37270900000004,-112.03019999999998
55.99211300000008,-64.29892899999999
65.72222500000004,-97.83541699999996
68.60509400000007,152.199247
60.01136400000007,-73.88437499999998
-3.312804999999969,-45.14544399999994
48.328373000000056,-56.16580099999993
32.398735000000045,-90.06354199999998
30.47552600000006,118.18105300000002
52.32291700000008,-114.07708299999996
62.80796800000007,30.52929000000006
-44.860611999999946,-71.67309699999998
51.61432100000008,-94.71281899999995
73.09261900000007,-118.83376599999995
54.81041700000003,-123.33124999999995
62.52612300000004,-146.77708299999998
59.84188700000004,16.104459000000077
-18.40200499999997,-57.45630999999997
45.416157000000055,-77.79001099999994
-2.5908939999999347,-60.89144999999996
49.08115500000008,33.24733700000007
-3.366190999999958,-57.73399299999994
-29.518752999999947,121.13541400000008
56.67610700000006,14.13044000000002
54.70039000000003,-97.87533799999994
54.44297300000005,-65.65104199999996
48.397917000000064,47.57291700000008
56.62974000000003,-62.51198899999997
-3.014671999999962,-61.24860099999995
-31.552082999999985,137.23125000000005
62.00979200000006,-146.23691299999996
61.78530500000005,21.73541700000004
64.21041700000006,-50.58124999999996
65.53859800000004,91.32604200000009
57.56312200000008,-75.64812799999999
69.03443200000004,151.69270800000004
57.84242100000006,162.1369780000001
22.605057000000045,82.59930700000007
63.40591900000004,-96.369713
57.07120700000007,-103.30312499999997
1.3064580000000203,33.47445700000003
69.74383500000005,159.37187500000005
70.85913400000004,-87.63854199999997
49.99365400000005,-125.58549
46.83625200000006,125.07812500000011
61.25671900000003,-106.41949699999998
54.850824000000046,-69.78020799999996
-41.34985699999993,-71.59391399999998
53.57331400000004,-71.92242799999997
55.14558200000005,-98.44986099999994
36.06041700000003,37.51875000000007
32.025131000000044,114.39181800000006
-53.97761899999995,-69.29423299999996
62.10968500000007,-102.485461
66.20029200000005,33.40798600000005
59.65976400000005,-106.59764299999996
-48.11868899999996,-72.24816699999997
-41.25886899999995,-73.00103999999999
