lat [deg],lon [deg]
49.92419568610151,61.13720144132989
-5.776606277848458,12.486146929515911
29.91570760284465,-98.04130876550444
-85.8071792297211,120.06225640243673
-73.28515067557395,-66.93765123857746
-87.0230368190399,127.45768526509039
-37.43311100750466,-64.99700013620388
28.547680236823382,-96.65242725159747
-76.50122760955216,-74.85166717880084
0.6325786905404271,-60.896318518407995
45.93213881009311,132.3210424265589
70.64108709971254,95.74440639142625
-15.357115386327095,-63.47426174379332
11.034943002354467,32.70095239796558
-81.42567375384989,129.73532850003534
68.85588635008992,-144.57067946501607
40.78700093825441,47.44312508948934
39.300197515372645,-102.17240827012823
20.185871890961295,43.322584086262026
48.99850256705591,11.006835013414133
51.13895854043463,121.27081950488446
-89.43708794130846,135.5586822743823
-77.64373496439175,72.11766551474713
65.9180396709267,106.04585487382343
21.69270088882952,81.05765115447389
34.490224481448536,95.04314953738935
-33.68698632426718,147.57021900755365
42.77545837695365,109.84708747475958
64.16873273646357,91.82690398798411
36.76134629217911,67.7986858419236
54.68789773115648,98.6684500598472
-74.11641900906464,58.5807666774422
35.329192135544446,86.81790937250253
65.75577136724397,90.29325681131797
38.24192571784627,108.81553167232488
56.96780477417326,-158.5223806658626
-84.61502413662093,90.76954719895201
67.90776825884151,-105.24428074964116
-82.11263808046253,56.75087376483711
63.500403059017685,47.88342808697698
28.330690795056185,65.7444626983054
38.771408949128556,60.93108231126914
-82.2670321391349,99.27489092602372
72.91426693323095,-44.48017948458454
-83.95714325155288,-52.51791434392838
23.871107670178603,45.87153647691392
-79.73378285099068,-114.45359989833413
47.94930712345203,112.68960865309117
-12.121271039753665,21.467044351867088
37.610329576358154,110.61748255056347
4.626835570451064,117.55764810595116
70.88486405291312,144.8817209576472
46.96529181162256,114.0677624302918
52.456436079382996,114.66895430483078
-82.99123841255727,142.8904808009135
-27.50316001523033,146.19314583477615
-82.64132198095513,-13.033619341639223
-89.17222149456789,-60.10853873868491
-80.89603524019236,12.91573128635332
40.06509836689506,-3.759813378020027
67.33151533762015,-35.42333983402298
-77.36801906727028,-14.357331067652154
27.973412932480628,46.93571735505472
-89.24993282866275,-53.898363519850236
-28.940618928669238,-56.220629791280885
13.683645058612697,4.082955860754538
69.486927221504,-73.59388761191052
-18.084656308422012,136.87236839948093
51.31129613335705,65.5764230033511
-3.624003826193942,-46.67682710982217
67.77879470346039,130.30093560972284
-86.00126207322951,-60.267678042424905
69.41116811120767,174.72089934235595
-83.03834928303615,10.550658396099578
9.073882023611262,105.24224342031465
-84.27170637876324,-0.5679603320643594
-70.3808254568249,48.32488836268246
-76.14048790063448,-10.797657934535238
50.88067498651597,95.03210843187895
64.94978997653257,82.0735315263995
-31.414685491650168,-62.02116078643081
23.624217848609746,22.62361499412731
40.663986036786156,68.4134604492589
40.69821966992717,124.60709840750286
8.540903027320198,-1.6311575890316306
65.94872963180245,-114.02045880568049
-33.05353664152717,118.84355159641603
35.057369994601586,0.40447709895852313
-86.65695915591505,118.48280639725624
78.99274055014544,-36.12017261050795
-17.920817538211878,178.24539072417764
53.329191212972916,124.2963773107349
-69.74995106004418,113.51576470510372
40.297973685152215,82.284307480606
-69.02885819179458,81.97168128693932
69.02988947285445,34.308914648695634
-87.30532733776542,-174.59521207747372
74.88994613799505,96.09537213603801
64.05323806171069,31.289066980468675
-77.96414936622973,63.32015481800326
12.230620219076101,-1.3386630962162371
66.82117896521714,-173.35284177447585
-1.9800096237833884,101.87242729361878
-85.23400318503715,96.04025304211945
27.621697935184486,102.12984699260511
-83.36351180174377,0.007426232204579719
-82.52938687487809,89.43682738789221
-88.62659435551626,-115.51634212946365
76.25720738405283,62.819471213113076
30.91379979149299,24.81199979051101
66.50187064383053,-104.87377424659746
-22.954371588539516,33.3611754238718
68.92629631516667,-108.4274817910246
-31.324081330815133,133.4731152024238
52.79538987056233,42.113266453090716
69.36896374303467,81.2502327571745
-75.58198693827767,154.87576257617354
-39.0485035793194,174.42442016780421
-82.26383588670515,-12.15130212370164
-8.033477091607622,-35.26920601056156
-76.24172524248837,55.75528932184204
80.72874793831724,-86.5943701003239
-86.93135490139693,-72.60254846370171
8.896382989624442,46.67920048109701
-67.38139912491474,59.486203331185294
-79.07203973969884,118.39187133034432
66.61970538681939,121.96122498297512
-15.200505934394755,-66.06178035821281
68.05430237459424,-117.34102813166606
27.450477197346018,16.74969990656723
64.25573621086261,-105.7145792635687
32.89716791098968,73.21630394806539
65.42018482819628,32.87255068013198
-30.995303756717476,124.74132859341535
-89.06320487783985,125.31128244289783
41.23855222997463,123.07525767147956
4.631322824418419,97.81013459699977
7.800687784569064,125.307467016141
45.809057654831264,13.181264181513797
-85.77686559500985,31.36564426727469
40.595764999722235,99.45382221601176
-77.2575149232546,47.55537472722315
47.636205004638896,-56.812461316003635
-31.11568028841812,145.76100379936787
71.02245625373052,140.16045963721695
-75.48141574547228,79.99913215302172
21.19641090222713,-12.62455794042711
-73.86980263353415,143.10705030163035
-11.696003192010423,-66.37188565736804
76.21964703134552,-47.60271548301688
55.74161571778521,64.1922568146293
11.141198146645777,99.03050316456813
-77.38567766395823,-89.39480409276939
