700.0,710.0,42.99940300000003,-82.42257599999994
720.0,730.0,42.90433400000006,-78.90808399999997
760.0,770.0,44.48055700000003,-75.79424599999999
860.0,870.0,51.24821400000008,-73.79260599999998
880.0,890.0,53.729265000000055,-75.96344799999997
890.0,900.0,50.64907500000004,-68.72812499999998
940.0,950.0,54.850824000000046,-69.78020799999996
960.0,970.0,53.64879200000007,-64.26149099999998
1730.0,1740.0,61.22708300000005,28.781250000000057
1750.0,1760.0,58.98529200000007,27.73114000000004
1760.0,1770.0,59.95278000000008,31.03285100000005
1770.0,1780.0,60.91987300000005,34.16145800000004
1830.0,1840.0,58.10208800000004,38.70203900000007
1990.0,2000.0,48.82708300000007,44.681250000000034
2000.0,2010.0,47.610460000000046,42.110453000000064
2150.0,2160.0,41.05662500000005,52.91291300000006
2250.0,2260.0,37.70625000000007,45.37291700000003
6800.0,6810.0,49.76436800000005,-94.518399
6810.0,6820.0,51.88575200000008,-99.653845
6820.0,6830.0,51.58786500000008,-98.72877799999998
6830.0,6840.0,53.16006900000008,-99.28995199999996
7130.0,7140.0,65.40780300000006,-71.73512599999998
7140.0,7150.0,66.56381000000005,-71.41304099999996
12890.0,12900.0,58.70450800000003,-111.20051199999996
12950.0,12960.0,58.81196500000004,-102.75755599999997
13000.0,13010.0,60.82681800000006,-98.96528999999998
13010.0,13020.0,63.570114000000046,-100.69936699999994
13220.0,13230.0,65.40780300000006,-71.73512599999998
13230.0,13240.0,66.56381000000005,-71.41304099999996
14520.0,14530.0,13.077083000000073,14.52708300000006
14790.0,14800.0,-2.7154319999999643,18.177779000000044
15130.0,15140.0,-20.938466999999942,25.633917000000054
15140.0,15150.0,-20.93958299999997,25.95208300000008
19110.0,19120.0,63.570114000000046,-100.69936699999994
19310.0,19320.0,66.56381000000005,-71.41304099999996
19320.0,19330.0,65.40780300000006,-71.73512599999998
24790.0,24800.0,59.33188900000005,-155.88453799999996
24860.0,24870.0,59.33188900000005,-155.88453799999996
25230.0,25240.0,63.570114000000046,-100.69936699999994
25530.0,25540.0,54.850824000000046,-69.78020799999996
25580.0,25590.0,53.64879200000007,-64.26149099999998
25610.0,25620.0,53.52198100000004,-60.137797999999975
31320.0,31330.0,63.570114000000046,-100.69936699999994
31360.0,31370.0,60.82681800000006,-98.96528999999998
31370.0,31380.0,58.81196500000004,-102.75755599999997
31410.0,31420.0,57.36162500000006,-98.13294899999994
31580.0,31590.0,49.30787300000003,-88.30937099999994
31650.0,31660.0,45.82291600000008,-84.75390999999996
31710.0,31720.0,42.99940300000003,-82.42257599999994
31730.0,31740.0,44.48055700000003,-75.79424599999999
31740.0,31750.0,42.90433400000006,-78.90808399999997
36050.0,36060.0,31.110144000000048,120.54374100000008
36330.0,36340.0,45.05345600000004,132.8422280000001
37390.0,37400.0,58.70450800000003,-111.20051199999996
38270.0,38280.0,11.122437000000048,-84.78190299999994
42100.0,42110.0,36.92291700000004,100.19791700000007
42390.0,42400.0,49.36647500000004,117.71269600000004
43190.0,43200.0,59.33188900000005,-155.88453799999996
48120.0,48130.0,42.48541700000004,77.42708300000004
48200.0,48210.0,46.15208300000006,81.67291700000004
48260.0,48270.0,49.655849000000046,83.34758000000005
48330.0,48340.0,50.27708300000006,92.71041700000006
48460.0,48470.0,56.28411200000005,101.78541300000006
48600.0,48610.0,63.03429100000005,112.4770830000001
52920.0,52930.0,-20.938466999999942,25.633917000000054
52930.0,52940.0,-20.93958299999997,25.95208300000008
53010.0,53020.0,-16.52291699999995,28.760417000000075
53060.0,53070.0,-15.586300999999937,32.70431800000006
53070.0,53080.0,-16.52291699999995,28.760417000000075
53090.0,53100.0,-11.430954999999926,29.814500000000063
53130.0,53140.0,-8.491501999999969,28.878979000000072
53160.0,53170.0,-7.914582999999936,32.20208300000007
53300.0,53310.0,0.4309990000000425,33.19379100000003
53360.0,53370.0,1.6133820000000585,32.34902600000004
53370.0,53380.0,3.372917000000029,36.14375000000007
53490.0,53500.0,11.573725000000024,37.40700800000008
54030.0,54040.0,41.05662500000005,52.91291300000006
54070.0,54080.0,41.88958300000007,57.45208300000007
54100.0,54110.0,45.40034700000007,54.02444200000008
54130.0,54140.0,44.90625000000006,59.71458300000006
54160.0,54170.0,46.335417000000064,60.95208300000007
54370.0,54380.0,54.79791700000004,76.88541700000007
59460.0,59470.0,13.077083000000073,14.52708300000006
60080.0,60090.0,46.78125000000006,33.37291700000003
60110.0,60120.0,49.08115500000008,33.24733700000007
60220.0,60230.0,49.08115500000008,33.24733700000007
60270.0,60280.0,53.45811100000003,49.49639100000008
60650.0,60660.0,68.12483000000003,87.76145800000006
60830.0,60840.0,63.03429100000005,112.4770830000001
66280.0,66290.0,58.98529200000007,27.73114000000004
66310.0,66320.0,58.53226700000005,15.039006000000027
66320.0,66330.0,61.22708300000005,28.781250000000057
66330.0,66340.0,59.95278000000008,31.03285100000005
66350.0,66360.0,60.91987300000005,34.16145800000004
66730.0,66740.0,68.12483000000003,87.76145800000006
66920.0,66930.0,63.03429100000005,112.4770830000001
67120.0,67130.0,53.77057800000006,127.30685400000004
67280.0,67290.0,45.05345600000004,132.8422280000001
67420.0,67430.0,45.05345600000004,132.8422280000001
70520.0,70530.0,-32.14897999999994,-52.62816099999998
70940.0,70950.0,-9.42265999999995,-40.82411699999994
71060.0,71070.0,-9.42265999999995,-40.82411699999994
73020.0,73030.0,56.28411200000005,101.78541300000006
73090.0,73100.0,50.42371900000006,100.15202600000003
73100.0,73110.0,52.23439300000007,104.32187500000003
73490.0,73500.0,29.75180400000005,116.22106300000009
73500.0,73510.0,31.110144000000048,120.54374100000008
74550.0,74560.0,-28.427082999999985,137.20625000000007
74590.0,74600.0,-31.685416999999973,136.08125000000007
74600.0,74610.0,-30.747916999999973,139.7270830000001
74610.0,74620.0,-31.25208299999997,137.8604170000001
74630.0,74640.0,-30.747916999999973,139.7270830000001
74640.0,74650.0,-28.427082999999985,137.20625000000007
74670.0,74680.0,-31.685416999999973,136.08125000000007
74700.0,74710.0,-31.25208299999997,137.8604170000001
76780.0,76790.0,-16.558622999999955,-69.02902099999994
77190.0,77200.0,7.764054000000044,-62.99791699999997
78970.0,78980.0,54.79791700000004,76.88541700000007
