Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.16666666666666666
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,-7007.22,8.581369543921316e-13,0.0,-3.6269833467743277e-16,-2.961656658311257,6.9772258452402465
1,-7006.814684840835,-29.56255417732032,69.73520614227361,0.0811200183273485,-2.961485723207264,6.976822103075885
2,-7005.598787660759,-59.12169590292958,139.46234174339335,0.16223037050014105,-2.9609729394091246,6.975610927515152
3,-7003.572453345288,-88.6740131546473,209.17333728030982,0.24332139171513345,-2.960118371454786,6.973592471346635
4,-7000.735923347774,-118.21609476923587,278.8601252660022,0.3243834198714308,-2.9589221268956125,6.970766989189812
5,-6997.089535655654,-147.7445308717695,348.5146412671237,0.4054067969210145,-2.9573843562785664,6.96713483745282
6,-6992.6337247432,-177.25591330466426,418.12882492103125,0.4863818702182502,-2.9555052531212644,6.962696474273316
7,-6987.369021510797,-206.74683605653613,487.69462095225464,0.5672989938684052,-2.9532850538799296,6.9574524594425124
8,-6981.29605321074,-236.213895690624,557.203980188041,0.6481485300746723,-2.9507240379102257,6.951403454312342
9,-6974.415543359601,-265.65369177281775,626.6488605729346,0.7289208504834649,-2.9478225274210126,6.944550221685817
10,-6966.728311637121,-295.0628272992147,696.0212281821268,0.8096063375277188,-2.944580887421011,6.936893625690613
11,-6958.23527377174,-324.4379091230585,765.3130582335532,0.8901953857679356,-2.9409995256584036,6.928434631635897
12,-6948.937441412695,-353.7755483810626,834.5163360983468,0.9706784032306275,-2.9370788925533966,6.919174305852446
13,-6938.835921988781,-383.0723609190344,903.6230583097134,1.0510458127438975,-2.932819481123745,6.90911381551612
14,-6927.9319185537715,-412.32496771670407,972.6252335699121,1.1312880532699514,-2.928221826903267,6.8982544284547
15,-6916.22672961854,-441.5299953117323,1041.514883755249,1.211395581234146,-2.9232865078533874,6.8865975129381996
16,-6903.721748969927,-470.6840762227507,1110.2840449188516,1.2913588718503408,-2.9180141442677128,6.874144537452651
17,-6890.418465476361,-499.78384937146205,1178.924768291143,1.3711684204423216,-2.912405398669673,6.86089707045748
18,-6876.318462880322,-528.8259605036739,1247.429121277782,1.4508147437609873,-2.906460975703264,6.846856780126508
19,-6861.4234195776435,-557.8070626091758,1315.7891884549651,1.5302883812969799,-2.9001816220169223,6.832025434072663
20,-6845.735108383733,-586.7238163404645,1383.9970725618198,1.6095798965885109,-2.8935681261405533,6.81640489905649
21,-6829.2553962867305,-615.5728904301967,1452.0448954899268,1.6886798785242692,-2.8866213183557483,6.79999714067851
22,-6811.986244187704,-644.3509621072889,1519.9247992695862,1.7675789426408148,-2.87934207055926,6.782804223055558
23,-6793.929706627875,-673.0547175116294,1587.6289470527543,1.846267732414484,-2.87173129611972,6.764828308481157
24,-6775.087931502988,-701.6808521073509,1655.149524092643,1.9247369205474592,-2.8637899497276855,6.746071657070036
25,-6755.463159764834,-730.2260710945606,1722.478738719513,2.002977210247647,-2.855519027239021,6.7265366263869
26,-6735.0577251100385,-758.6870898194471,1789.608823312823,2.080979336502251,-2.846919565511704,6.7062256710595305
27,-6713.8740536561445,-787.0606341827462,1856.532035269316,2.1587340673446316,-2.837992642236048,6.685141342376364
28,-6691.914663605059,-815.3434410465127,1923.240657967127,2.23623220511437,-2.828739375758425,6.663286287868622
29,-6669.182164893976,-843.5322586390115,1989.7270017255162,2.313464587710111,-2.819160924898537,6.640663250877124
30,-6645.679258833773,-871.6238469578568,2055.983404760277,2.390422089835035,-2.8092584887602574,6.617275070103933
31,-6621.408737735035,-899.6149781711466,2122.00223413457,2.4670956242347324,-2.7990333065361352,6.593124679148889
32,-6596.373484521719,-927.502437016675,2187.775886705039,2.543476142927151,-2.7884866573055755,6.568215106031236
33,-6570.5764723326,-955.2830211990413,2253.296790063052,2.619554638424407,-2.777619859826805,6.542549472696437
34,-6544.020764110513,-982.953541784692,2318.557403471006,2.69532214494631,-2.7664342723226105,6.51613099450828
35,-6516.709512179537,-1010.5108235948067,2383.5502187934057,2.7707697396252096,-2.7549312922599634,6.488962979726505
36,-6488.645957810175,-1037.951705595882,2448.267761422687,2.845888543702052,-2.7431123561235915,6.4610488289700125
37,-6459.833430772616,-1065.2730412881044,2512.7025911996175,2.920669723713396,-2.7309789391835064,6.4323920346658126
38,-6430.275348878205,-1092.4716990913216,2576.8473033280834,2.995104492669113,-2.718532555256622,6.402996180483926
39,-6399.975217509154,-1119.5445627286383,2640.694529284189,3.069184111220617,-2.7057747564624646,6.372864940758317
40,-6368.936629136678,-1146.488531607501,2704.2369377194664,3.1428998888193207,-2.692707132973097,6.342002079894059
41,-6337.16326282756,-1173.300521198298,2767.467235358122,3.2162431848652218,-2.67933131275728,6.310411451760886
42,-6304.658883739286,-1199.9774634103665,2830.378167888167,3.2892054098453283,-2.6656489613189573,6.2780969990732585
43,-6271.427342603906,-1226.5163069653495,2892.9625208462194,3.3617780264616766,-2.651661781430141,6.245062752757193
44,-6237.4725752006325,-1252.9140177678444,2955.2131204959746,3.433952550748833,-2.6373715128582833,6.211312831303944
45,-6202.798601817323,-1279.1675792733524,3017.122834700126,3.505720553180644,-2.622779932088146,6.1768514401107515
46,-6167.409526700964,-1305.2739928533854,3078.6845737856574,3.5770736597660364,-2.607888852038311,6.141682870808796
47,-6131.3095374973,-1331.2302781576968,3139.8912914022794,3.6480035531336057,-2.592700121772394,6.105811500578629
48,-6094.502904679594,-1357.0334734736696,3200.735985374089,3.718501973604972,-2.5772156262049912,6.0692417914531225
49,-6056.9939809668185,-1382.680636082662,3261.2116985440766,3.7885607202565263,-2.5614372858025,6.031978289608251
50,-6018.787200731217,-1408.1688426134203,3321.3115196115336,3.8581716519695313,-2.545367056278838,5.99402562464183
51,-5979.887079395471,-1433.495189392358,3381.0285839622284,3.927326688468325,-2.529006928286195,5.95538850884039
52,-5940.29821281954,-1458.6567927907665,3440.356074491133,3.99601781134649,-2.5123589271008435,5.91607173643442
53,-5900.025276677303,-1483.6507895688526,3499.2872224176904,4.064237065080798,-2.495425112304134,5.876080182842137
54,-5859.073025823151,-1508.4743372165653,3557.8153080934335,4.131976558032769,-2.478207577458723,5.835418803902028
55,-5817.446293648612,-1533.1246142911602,3615.9336618019133,4.199228463437702,-2.460708449780161,5.794092635094294
56,-5775.149991429138,-1557.598820751484,3673.635664550791,4.265985020381058,-2.4429298898038656,5.752106790751429
57,-5732.189107661275,-1581.89417828888,3730.914748855908,4.33223853476187,-2.4248740910476303,5.709466463258211
58,-5688.568707390158,-1606.0079306547364,3787.764399517449,4.39798138024336,-2.4065432796696955,5.666176922241127
59,-5644.293931527673,-1629.9373439845572,3844.1781543878237,4.463205999190217,-2.387939714122536,5.622243513747665
60,-5599.369996161264,-1653.6797071186159,3900.149605131348,4.527904903592785,-2.3690656848023552,5.577671659415493
