Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
0,7077.999999999996,0.010000000000000257,67.0,0.0,360.0,180.0
1,7077.999999999996,0.01000000000000031,67.0,359.9996869397025,359.9999051926748,180.59525838521768
2,7078.000000000001,0.009999999999999712,67.0,359.9993738817334,359.9998103949605,181.19051806837317
3,7077.9999999999945,0.010000000000000646,67.0,359.9990608222121,359.9997155908389,181.78578034728906
4,7077.999999999999,0.010000000000000004,67.0,359.9987477631758,359.99962079184326,182.38104651953483
5,7077.999999999997,0.010000000000000122,67.0,359.9984347038678,359.99952598951575,182.97631788229745
6,7077.999999999999,0.009999999999999946,67.0,359.9981216448121,359.9994311880852,183.5715957322762
7,7077.9999999999945,0.010000000000000413,67.0,359.9978085854016,359.9993363866181,184.16688136555203
8,7078.000000000001,0.009999999999999743,67.0,359.99749552606033,359.9992415832059,184.76217607745042
9,7078.000000000002,0.009999999999999768,67.0,359.99718246702395,359.9991467814871,185.35748116242362
10,7077.999999999998,0.010000000000000304,67.0,359.9968694077353,359.99905197941587,185.9527979139341
11,7077.999999999996,0.010000000000000123,67.0,359.9965563485808,359.9989571777873,186.54812762430424
12,7077.999999999997,0.010000000000000332,67.0,359.99624328933265,359.9988623755297,187.1434715846618
13,7078.0,0.009999999999999946,66.99999999999999,359.9959302301917,359.99876757426676,187.73883108470656
14,7077.999999999998,0.010000000000000156,67.0,359.9956171708855,359.9986727718632,188.33420741268606
15,7077.999999999997,0.01000000000000031,67.0,359.99530411167984,359.99857796982855,188.92960185521028
16,7077.999999999996,0.010000000000000153,67.0,359.9949910524832,359.9984831680938,189.5250156971527
17,7078.000000000001,0.009999999999999948,67.0,359.994677993294,359.998388365475,190.1204502215404
18,7077.999999999996,0.010000000000000307,67.0,359.9943649339816,359.99829356404206,190.71590670937815
19,7078.000000000001,0.009999999999999903,67.0,359.9940518748717,359.99819876178645,191.31138643958565
20,7078.000000000002,0.00999999999999987,67.0,359.9937388155848,359.99810395960054,191.9068906888292
21,7078.0,0.00999999999999989,67.0,359.99342575636786,359.9980091578406,192.50242073142226
22,7077.999999999998,0.010000000000000165,66.99999999999999,359.9931126972113,359.9979143559241,193.09797783919777
