Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.25
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
0,7078.000000000004,0.010000000000000437,0.0,0.0,0.0,0.0
1,7077.999999999998,0.009999999999999846,0.0,0.0,0.0008012141425960909,0.620590611826965
2,7078.000000000005,0.010000000000000387,0.0,0.0,0.001602427830340764,1.2411797819861816
3,7077.999999999999,0.010000000000000004,0.0,0.0,0.0024036416697939583,1.8617660689955178
4,7078.000000000001,0.010000000000000158,0.0,0.0,0.0032048556609948786,2.4823480317506745
5,7077.999999999999,0.010000000000000056,0.0,0.0,0.004006069531048299,3.102924229708408
6,7078.000000000005,0.0100000000000005,0.0,0.0,0.004807283492275694,3.7234932230743625
7,7078.0,0.010000000000000038,0.0,0.0,0.005608497440741225,4.344053572993813
8,7078.000000000006,0.01000000000000055,0.0,0.0,0.00640971132449656,4.964603841733209
9,7078.000000000005,0.010000000000000455,0.0,0.0,0.007210925266329137,5.585142592872158
10,7077.999999999998,0.009999999999999874,0.0,0.0,0.008012139157970827,6.205668391487827
11,7078.000000000003,0.01000000000000018,0.0,0.0,0.008813353137306454,6.826179804339042
12,7078.000000000003,0.010000000000000312,0.0,0.0,0.009614567030919402,7.446675400057528
13,7078.000000000004,0.010000000000000443,0.0,0.0,0.010415780928713606,8.067153749328268
14,7078.000000000002,0.01000000000000028,0.0,0.0,0.011216994829932969,8.687613425079121
15,7078.000000000004,0.010000000000000427,0.0,0.0,0.012018208794685554,9.308053002662406
16,7078.0000000000055,0.010000000000000614,0.0,0.0,0.012819422697478208,9.928471060042009
17,7077.999999999998,0.009999999999999933,0.0,0.0,0.013620636629662708,10.548866177976295
18,7078.000000000003,0.010000000000000415,0.0,0.0,0.01442185053594062,11.169236940199243
19,7078.000000000002,0.010000000000000384,0.0,0.0,0.015223064468430001,11.789581933610824
20,7078.000000000004,0.01000000000000046,0.0,0.0,0.016024278400599515,12.409899748449504
21,7078.0000000000055,0.01000000000000062,0.0,0.0,0.01682549228931742,13.030188978482164
22,7078.000000000002,0.010000000000000214,0.0,0.0,0.01762670622336233,13.650448221182035
23,7078.000000000003,0.010000000000000408,0.0,0.0,0.018427920157412767,14.270676077907217
24,7078.000000000005,0.010000000000000505,0.0,0.0,0.019229134034753594,14.890871154085723
25,7078.0000000000055,0.010000000000000698,0.0,0.0,0.020030347971510997,15.511032059390642
26,7078.0,0.010000000000000142,0.0,0.0,0.020831561890993673,16.131157407920128
27,7078.000000000002,0.010000000000000285,0.0,0.0,0.0216327758121168,16.751245818372823
28,7078.0,0.009999999999999887,0.0,0.0,0.02243398973485292,17.371295914229318
29,7078.000000000001,0.010000000000000255,0.0,0.0,0.023235203643497838,17.99130632392365
30,7078.000000000002,0.010000000000000205,0.0,0.0,0.024036417585098592,18.611275681020533
31,7078.000000000002,0.010000000000000248,0.0,0.0,0.024837631497919437,19.23120262438805
32,7078.0,0.010000000000000024,0.0,0.0,0.025638845399023134,19.85108579837445
33,7077.999999999999,0.009999999999999886,0.0,0.0,0.026440059330978146,20.470923852975186
34,7078.000000000002,0.010000000000000318,0.0,0.0,0.02724127323769551,21.090715444008584
35,7078.000000000003,0.010000000000000321,0.0,0.0,0.028042487173475912,21.71045923328377
36,7078.000000000003,0.01000000000000037,0.0,0.0,0.028843701098140027,22.330153888772536
37,7078.000000000001,0.010000000000000193,0.0,0.0,0.029644915000445155,22.949798084774553
