GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,GP index,lat [deg],lon [deg]
0,30,53.458,49.496
0,68,48.827,44.681
0,121,56.665,43.385
0,157,52.054,47.758
0,172,56.14,47.463
0,206,48.398,47.573
0,748,50.49,51.616
0,922,49.168,48.13
0,955,49.148,46.685
0,1019,49.812,49.935
0,1155,49.014,48.796
0,1360,48.198,46.898
0,1965,53.076,45.119
0,2348,50.19,49.947
0,2949,49.464,48.115
0,3029,51.548,39.137
0,3098,49.187,48.62
0,3481,49.744,49.027
0,3811,48.778,45.08
0,3824,47.365,45.201
0,3877,48.123,44.79
0,4069,47.635,44.855
0,4294,49.324,46.109
0,4912,49.599,47.853
1,30,53.458,49.496
1,68,48.827,44.681
1,121,56.665,43.385
1,157,52.054,47.758
1,172,56.14,47.463
1,206,48.398,47.573
1,748,50.49,51.616
1,922,49.168,48.13
1,955,49.148,46.685
1,1019,49.812,49.935
1,1155,49.014,48.796
1,1360,48.198,46.898
1,1965,53.076,45.119
1,2348,50.19,49.947
1,2949,49.464,48.115
1,3029,51.548,39.137
1,3098,49.187,48.62
1,3481,49.744,49.027
1,3811,48.778,45.08
1,3824,47.365,45.201
1,3877,48.123,44.79
1,4069,47.635,44.855
1,4294,49.324,46.109
1,4912,49.599,47.853
2,30,53.458,49.496
2,68,48.827,44.681
2,157,52.054,47.758
2,172,56.14,47.463
2,206,48.398,47.573
2,748,50.49,51.616
2,922,49.168,48.13
2,955,49.148,46.685
2,1019,49.812,49.935
2,1155,49.014,48.796
2,1360,48.198,46.898
2,1965,53.076,45.119
2,2348,50.19,49.947
2,2949,49.464,48.115
2,3029,51.548,39.137
2,3098,49.187,48.62
2,3481,49.744,49.027
2,3811,48.778,45.08
2,3824,47.365,45.201
2,3877,48.123,44.79
2,4069,47.635,44.855
2,4294,49.324,46.109
2,4912,49.599,47.853
3,30,53.458,49.496
3,68,48.827,44.681
3,157,52.054,47.758
3,172,56.14,47.463
3,206,48.398,47.573
3,748,50.49,51.616
3,922,49.168,48.13
3,955,49.148,46.685
3,1019,49.812,49.935
3,1155,49.014,48.796
3,1360,48.198,46.898
3,1400,48.46,51.923
