plan_index,t_plan,instrument,t_img
0,0.0,visual,280.0
0,0.0,visual,300.0
0,0.0,visual,320.0
0,0.0,visual,330.0
0,0.0,visual,340.0
0,0.0,visual,500.0
0,0.0,visual,510.0
0,0.0,visual,520.0
0,0.0,visual,560.0
0,0.0,visual,580.0
0,0.0,visual,590.0
0,0.0,visual,610.0
0,0.0,visual,630.0
0,0.0,visual,640.0
0,0.0,visual,650.0
0,0.0,visual,680.0
0,0.0,visual,710.0
0,0.0,visual,750.0
0,0.0,visual,760.0
0,0.0,visual,780.0
0,0.0,visual,800.0
0,0.0,visual,810.0
0,0.0,visual,820.0
0,0.0,visual,830.0
0,0.0,visual,840.0
0,0.0,visual,850.0
0,0.0,visual,860.0
0,0.0,visual,870.0
0,0.0,visual,880.0
0,0.0,visual,890.0
0,0.0,visual,900.0
0,0.0,visual,910.0
0,0.0,visual,920.0
0,0.0,visual,930.0
0,0.0,visual,940.0
0,0.0,visual,950.0
0,0.0,visual,960.0
0,0.0,visual,970.0
0,0.0,visual,980.0
0,0.0,visual,990.0
0,0.0,visual,1000.0
0,0.0,visual,1010.0
0,0.0,visual,1020.0
0,0.0,visual,1030.0
0,0.0,visual,1040.0
0,0.0,visual,1050.0
0,0.0,visual,1060.0
0,0.0,visual,1070.0
0,0.0,visual,1210.0
0,0.0,visual,1220.0
0,0.0,visual,1430.0
0,0.0,visual,1440.0
0,0.0,visual,1450.0
0,0.0,visual,1470.0
0,0.0,visual,1480.0
0,0.0,visual,1640.0
0,0.0,visual,1650.0
0,0.0,visual,1660.0
0,0.0,visual,1680.0
0,0.0,visual,1690.0
0,0.0,visual,1700.0
0,0.0,visual,1710.0
0,0.0,visual,1720.0
0,0.0,visual,1730.0
0,0.0,visual,1740.0
0,0.0,visual,1750.0
0,0.0,visual,1780.0
0,0.0,visual,1790.0
0,0.0,visual,1800.0
0,0.0,visual,1810.0
0,0.0,visual,1820.0
0,0.0,visual,1830.0
0,0.0,visual,1840.0
0,0.0,visual,1850.0
0,0.0,visual,1870.0
0,0.0,visual,1880.0
0,0.0,visual,1900.0
0,0.0,visual,1910.0
0,0.0,visual,1920.0
0,0.0,visual,1990.0
0,0.0,visual,2000.0
0,0.0,visual,2040.0
0,0.0,visual,2050.0
0,0.0,visual,2060.0
0,0.0,visual,2070.0
0,0.0,visual,2080.0
0,0.0,visual,2100.0
0,0.0,visual,2110.0
0,0.0,visual,2150.0
0,0.0,visual,2160.0
0,0.0,visual,2190.0
0,0.0,visual,2200.0
0,0.0,visual,2210.0
0,0.0,visual,2230.0
0,0.0,visual,2240.0
0,0.0,visual,2300.0
0,0.0,visual,2330.0
0,0.0,visual,2380.0
0,0.0,visual,2390.0
0,0.0,visual,2400.0
0,0.0,visual,2410.0
0,0.0,visual,2490.0
0,0.0,visual,6420.0
0,0.0,visual,6450.0
0,0.0,visual,6470.0
0,0.0,visual,6530.0
0,0.0,visual,6540.0
0,0.0,visual,6570.0
0,0.0,visual,6580.0
0,0.0,visual,6610.0
0,0.0,visual,6620.0
0,0.0,visual,6640.0
0,0.0,visual,6680.0
0,0.0,visual,6700.0
0,0.0,visual,6750.0
0,0.0,visual,6760.0
0,0.0,visual,6790.0
0,0.0,visual,6800.0
0,0.0,visual,6810.0
0,0.0,visual,6840.0
0,0.0,visual,6860.0
0,0.0,visual,6870.0
0,0.0,visual,6880.0
0,0.0,visual,6890.0
0,0.0,visual,6900.0
0,0.0,visual,6910.0
0,0.0,visual,6920.0
0,0.0,visual,6930.0
0,0.0,visual,6940.0
0,0.0,visual,6950.0
0,0.0,visual,6960.0
0,0.0,visual,6970.0
0,0.0,visual,6990.0
0,0.0,visual,7090.0
0,0.0,visual,7100.0
0,0.0,visual,7110.0
0,0.0,visual,7120.0
0,0.0,visual,7130.0
0,0.0,visual,7140.0
0,0.0,visual,7150.0
0,0.0,visual,7160.0
0,0.0,visual,7190.0
0,0.0,visual,7210.0
0,0.0,visual,7230.0
0,0.0,visual,7310.0
0,0.0,visual,7320.0
0,0.0,visual,7330.0
0,0.0,visual,7540.0
0,0.0,visual,7550.0
0,0.0,visual,7570.0
0,0.0,visual,7580.0
0,0.0,visual,7710.0
0,0.0,visual,7770.0
0,0.0,visual,7780.0
0,0.0,visual,7790.0
0,0.0,visual,7810.0
0,0.0,visual,7820.0
0,0.0,visual,7840.0
0,0.0,visual,7850.0
0,0.0,visual,7860.0
0,0.0,visual,7890.0
0,0.0,visual,7930.0
0,0.0,visual,7940.0
0,0.0,visual,7990.0
0,0.0,visual,8010.0
0,0.0,visual,8040.0
0,0.0,visual,8080.0
0,0.0,visual,8090.0
0,0.0,visual,8100.0
0,0.0,visual,8110.0
0,0.0,visual,8120.0
0,0.0,visual,8130.0
0,0.0,visual,8140.0
0,0.0,visual,8170.0
0,0.0,visual,8180.0
0,0.0,visual,8200.0
0,0.0,visual,8210.0
0,0.0,visual,8220.0
0,0.0,visual,8320.0
0,0.0,visual,8340.0
0,0.0,visual,8350.0
0,0.0,visual,8440.0
0,0.0,visual,8450.0
0,0.0,visual,8580.0
0,0.0,visual,8610.0
0,0.0,visual,8650.0
0,0.0,visual,8670.0
0,0.0,visual,8710.0
0,0.0,visual,8730.0
0,0.0,visual,8740.0
0,0.0,visual,8750.0
0,0.0,visual,8760.0
0,0.0,visual,8770.0
0,0.0,visual,8890.0
0,0.0,visual,9170.0
0,0.0,visual,9210.0
0,0.0,visual,9230.0
0,0.0,visual,12730.0
0,0.0,visual,12750.0
0,0.0,visual,12760.0
0,0.0,visual,12780.0
0,0.0,visual,12790.0
0,0.0,visual,12800.0
0,0.0,visual,12810.0
0,0.0,visual,12820.0
0,0.0,visual,12830.0
0,0.0,visual,12840.0
0,0.0,visual,12860.0
0,0.0,visual,12890.0
0,0.0,visual,12900.0
0,0.0,visual,12910.0
0,0.0,visual,12930.0
0,0.0,visual,12940.0
0,0.0,visual,12950.0
0,0.0,visual,12960.0
0,0.0,visual,12970.0
0,0.0,visual,12980.0
0,0.0,visual,12990.0
0,0.0,visual,13000.0
0,0.0,visual,13010.0
0,0.0,visual,13020.0
0,0.0,visual,13030.0
0,0.0,visual,13040.0
0,0.0,visual,13050.0
0,0.0,visual,13060.0
0,0.0,visual,13070.0
0,0.0,visual,13080.0
0,0.0,visual,13090.0
0,0.0,visual,13100.0
0,0.0,visual,13110.0
0,0.0,visual,13120.0
0,0.0,visual,13130.0
0,0.0,visual,13140.0
0,0.0,visual,13160.0
0,0.0,visual,13170.0
0,0.0,visual,13180.0
0,0.0,visual,13190.0
0,0.0,visual,13200.0
0,0.0,visual,13210.0
0,0.0,visual,13230.0
0,0.0,visual,13240.0
0,0.0,visual,13250.0
0,0.0,visual,13260.0
0,0.0,visual,13270.0
0,0.0,visual,13280.0
0,0.0,visual,13290.0
0,0.0,visual,13300.0
0,0.0,visual,13310.0
0,0.0,visual,13320.0
0,0.0,visual,13400.0
0,0.0,visual,13410.0
0,0.0,visual,13820.0
0,0.0,visual,13830.0
0,0.0,visual,13840.0
0,0.0,visual,13850.0
0,0.0,visual,14000.0
0,0.0,visual,14010.0
0,0.0,visual,14050.0
0,0.0,visual,14180.0
0,0.0,visual,14190.0
0,0.0,visual,14210.0
0,0.0,visual,14590.0
0,0.0,visual,14600.0
0,0.0,visual,14620.0
0,0.0,visual,14640.0
0,0.0,visual,14650.0
0,0.0,visual,14680.0
0,0.0,visual,14750.0
0,0.0,visual,14840.0
0,0.0,visual,14860.0
0,0.0,visual,14870.0
0,0.0,visual,15040.0
0,0.0,visual,15130.0
0,0.0,visual,15140.0
0,0.0,visual,15200.0
0,0.0,visual,15210.0
0,0.0,visual,15310.0
0,0.0,visual,15340.0
0,0.0,visual,15350.0
0,0.0,visual,15360.0
0,0.0,visual,16980.0
0,0.0,visual,16990.0
0,0.0,visual,17000.0
0,0.0,visual,17010.0
0,0.0,visual,17020.0
0,0.0,visual,17030.0
0,0.0,visual,18860.0
0,0.0,visual,18880.0
0,0.0,visual,18900.0
0,0.0,visual,18910.0
0,0.0,visual,18920.0
0,0.0,visual,18930.0
0,0.0,visual,18940.0
0,0.0,visual,18960.0
0,0.0,visual,18990.0
0,0.0,visual,19010.0
0,0.0,visual,19020.0
0,0.0,visual,19040.0
0,0.0,visual,19050.0
0,0.0,visual,19060.0
0,0.0,visual,19070.0
0,0.0,visual,19080.0
0,0.0,visual,19090.0
0,0.0,visual,19100.0
0,0.0,visual,19110.0
0,0.0,visual,19120.0
0,0.0,visual,19130.0
0,0.0,visual,19140.0
0,0.0,visual,19150.0
0,0.0,visual,19160.0
0,0.0,visual,19170.0
0,0.0,visual,19180.0
0,0.0,visual,19190.0
0,0.0,visual,19200.0
0,0.0,visual,19210.0
0,0.0,visual,19220.0
0,0.0,visual,19230.0
0,0.0,visual,19240.0
0,0.0,visual,19250.0
0,0.0,visual,19270.0
0,0.0,visual,19280.0
0,0.0,visual,19290.0
0,0.0,visual,19300.0
0,0.0,visual,19310.0
0,0.0,visual,19340.0
0,0.0,visual,19350.0
0,0.0,visual,19360.0
0,0.0,visual,19370.0
0,0.0,visual,19380.0
0,0.0,visual,19400.0
0,0.0,visual,19410.0
0,0.0,visual,19510.0
0,0.0,visual,19520.0
0,0.0,visual,19530.0
0,0.0,visual,19540.0
0,0.0,visual,19550.0
0,0.0,visual,19570.0
0,0.0,visual,20430.0
0,0.0,visual,20440.0
0,0.0,visual,20470.0
0,0.0,visual,20480.0
0,0.0,visual,20520.0
0,0.0,visual,20550.0
0,0.0,visual,20620.0
0,0.0,visual,20660.0
0,0.0,visual,20690.0
0,0.0,visual,22980.0
0,0.0,visual,22990.0
0,0.0,visual,23040.0
0,0.0,visual,23060.0
0,0.0,visual,23080.0
0,0.0,visual,23100.0
0,0.0,visual,23110.0
0,0.0,visual,23130.0
0,0.0,visual,23140.0
0,0.0,visual,23180.0
0,0.0,visual,23190.0
0,0.0,visual,23250.0
0,0.0,visual,23260.0
0,0.0,visual,23270.0
0,0.0,visual,23290.0
0,0.0,visual,24810.0
0,0.0,visual,24830.0
0,0.0,visual,24840.0
0,0.0,visual,24850.0
0,0.0,visual,24860.0
0,0.0,visual,24870.0
0,0.0,visual,24880.0
0,0.0,visual,24890.0
0,0.0,visual,24900.0
0,0.0,visual,24910.0
0,0.0,visual,24950.0
0,0.0,visual,24960.0
0,0.0,visual,24980.0
0,0.0,visual,25000.0
0,0.0,visual,25010.0
0,0.0,visual,25030.0
0,0.0,visual,25040.0
0,0.0,visual,25080.0
0,0.0,visual,25090.0
0,0.0,visual,25110.0
0,0.0,visual,25120.0
0,0.0,visual,25130.0
0,0.0,visual,25140.0
0,0.0,visual,25150.0
0,0.0,visual,25160.0
0,0.0,visual,25170.0
0,0.0,visual,25180.0
0,0.0,visual,25190.0
0,0.0,visual,25200.0
0,0.0,visual,25210.0
0,0.0,visual,25220.0
0,0.0,visual,25230.0
0,0.0,visual,25240.0
0,0.0,visual,25250.0
0,0.0,visual,25260.0
0,0.0,visual,25280.0
0,0.0,visual,25290.0
0,0.0,visual,25300.0
0,0.0,visual,25310.0
0,0.0,visual,25320.0
0,0.0,visual,25330.0
0,0.0,visual,25340.0
0,0.0,visual,25350.0
0,0.0,visual,25360.0
0,0.0,visual,25370.0
0,0.0,visual,25380.0
0,0.0,visual,25450.0
0,0.0,visual,25470.0
0,0.0,visual,25500.0
0,0.0,visual,25510.0
0,0.0,visual,25520.0
0,0.0,visual,25530.0
0,0.0,visual,25540.0
0,0.0,visual,25550.0
0,0.0,visual,25560.0
0,0.0,visual,25570.0
0,0.0,visual,25580.0
0,0.0,visual,25590.0
0,0.0,visual,25600.0
0,0.0,visual,25610.0
0,0.0,visual,25620.0
0,0.0,visual,25630.0
0,0.0,visual,25640.0
0,0.0,visual,25650.0
0,0.0,visual,25660.0
0,0.0,visual,25670.0
0,0.0,visual,25680.0
0,0.0,visual,25700.0
0,0.0,visual,25720.0
0,0.0,visual,25740.0
0,0.0,visual,25750.0
0,0.0,visual,25760.0
0,0.0,visual,25770.0
0,0.0,visual,25780.0
0,0.0,visual,25790.0
0,0.0,visual,29000.0
0,0.0,visual,29030.0
0,0.0,visual,29040.0
0,0.0,visual,29060.0
0,0.0,visual,29070.0
0,0.0,visual,29080.0
0,0.0,visual,29090.0
0,0.0,visual,29100.0
0,0.0,visual,29110.0
0,0.0,visual,29120.0
0,0.0,visual,29130.0
0,0.0,visual,29140.0
0,0.0,visual,29160.0
0,0.0,visual,29210.0
0,0.0,visual,29220.0
0,0.0,visual,29230.0
0,0.0,visual,29250.0
0,0.0,visual,29290.0
0,0.0,visual,29360.0
0,0.0,visual,29370.0
0,0.0,visual,29590.0
0,0.0,visual,29640.0
0,0.0,visual,30550.0
0,0.0,visual,30610.0
0,0.0,visual,30640.0
0,0.0,visual,30650.0
0,0.0,visual,30800.0
0,0.0,visual,30810.0
0,0.0,visual,30850.0
0,0.0,visual,30920.0
0,0.0,visual,30930.0
0,0.0,visual,30940.0
0,0.0,visual,30950.0
0,0.0,visual,31020.0
0,0.0,visual,31100.0
0,0.0,visual,31150.0
0,0.0,visual,31160.0
0,0.0,visual,31200.0
0,0.0,visual,31210.0
0,0.0,visual,31220.0
0,0.0,visual,31230.0
0,0.0,visual,31250.0
0,0.0,visual,31260.0
0,0.0,visual,31270.0
0,0.0,visual,31280.0
0,0.0,visual,31290.0
0,0.0,visual,31300.0
0,0.0,visual,31320.0
0,0.0,visual,31330.0
0,0.0,visual,31340.0
0,0.0,visual,31350.0
0,0.0,visual,31360.0
0,0.0,visual,31370.0
0,0.0,visual,31380.0
0,0.0,visual,31390.0
0,0.0,visual,31400.0
0,0.0,visual,31410.0
0,0.0,visual,31420.0
0,0.0,visual,31430.0
0,0.0,visual,31440.0
0,0.0,visual,31450.0
0,0.0,visual,31460.0
0,0.0,visual,31490.0
0,0.0,visual,31500.0
0,0.0,visual,31510.0
0,0.0,visual,31520.0
0,0.0,visual,31530.0
0,0.0,visual,31540.0
0,0.0,visual,31550.0
0,0.0,visual,31560.0
