t_msg,Sender,Message Type
0.0,sar_sat_3_0,PLAN
0.0,sar_sat_2_0,PLAN
0.0,vis_sat_0_0,PLAN
0.0,therm_sat_2_0,PLAN
0.0,vis_sat_4_0,PLAN
0.0,therm_sat_0_0,PLAN
0.0,therm_sat_6_0,PLAN
0.0,vis_sat_7_0,PLAN
0.0,therm_sat_4_0,PLAN
0.0,therm_sat_3_0,PLAN
0.0,vis_sat_6_0,PLAN
0.0,sar_sat_7_0,PLAN
0.0,therm_sat_1_0,PLAN
0.0,sar_sat_1_0,PLAN
0.0,therm_sat_5_0,PLAN
0.0,vis_sat_2_0,PLAN
0.0,vis_sat_3_0,PLAN
0.0,vis_sat_1_0,PLAN
0.0,sar_sat_5_0,PLAN
0.0,sar_sat_6_0,PLAN
0.0,sar_sat_4_0,PLAN
0.0,vis_sat_5_0,PLAN
0.0,sar_sat_0_0,PLAN
0.0,therm_sat_7_0,PLAN
20.0,therm_sat_6_0,OBSERVATION_PERFORMED
40.0,sar_sat_6_0,OBSERVATION_PERFORMED
160.0,sar_sat_0_0,OBSERVATION_PERFORMED
230.0,sar_sat_0_0,OBSERVATION_PERFORMED
249.99999999999997,sar_sat_0_0,OBSERVATION_PERFORMED
320.0,sar_sat_6_0,OBSERVATION_PERFORMED
540.0,therm_sat_3_0,OBSERVATION_PERFORMED
640.0,vis_sat_3_0,OBSERVATION_PERFORMED
650.0,therm_sat_4_0,OBSERVATION_PERFORMED
660.0,vis_sat_2_0,OBSERVATION_PERFORMED
730.0,sar_sat_7_0,OBSERVATION_PERFORMED
820.0,sar_sat_1_0,OBSERVATION_PERFORMED
830.0,sar_sat_1_0,OBSERVATION_PERFORMED
920.0,therm_sat_1_0,OBSERVATION_PERFORMED
940.0,therm_sat_1_0,OBSERVATION_PERFORMED
980.0,therm_sat_1_0,OBSERVATION_PERFORMED
1170.0,therm_sat_5_0,OBSERVATION_PERFORMED
1180.0,therm_sat_5_0,OBSERVATION_PERFORMED
1200.0,therm_sat_5_0,OBSERVATION_PERFORMED
1200.0,sar_sat_3_0,OBSERVATION_PERFORMED
1440.0,vis_sat_1_0,OBSERVATION_PERFORMED
1800.0,therm_sat_6_0,OBSERVATION_PERFORMED
1840.0,therm_sat_6_0,OBSERVATION_PERFORMED
1880.0,therm_sat_4_0,OBSERVATION_PERFORMED
1900.0,therm_sat_2_0,OBSERVATION_PERFORMED
1910.0,vis_sat_4_0,OBSERVATION_PERFORMED
1920.0,sar_sat_1_0,OBSERVATION_PERFORMED
1920.0,therm_sat_4_0,OBSERVATION_PERFORMED
1930.0,vis_sat_4_0,OBSERVATION_PERFORMED
1930.0,therm_sat_4_0,OBSERVATION_PERFORMED
