t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7148.78,-0.0,0.0,0.0,2.903,-6.839,0.0,SENSING
0.0,7148.78,-0.0,0.0,0.0,2.903,-6.839,0.0,LISTENING
500.0,6196.507,1383.993,-3264.471,-3.727,2.517,-5.926,0.0,SENSING
500.0,6196.507,1383.993,-3264.471,-3.727,2.517,-5.926,0.0,LISTENING
1000.0,3587.679,2398.249,-5654.538,-6.48,1.453,-3.414,0.0,SENSING
1000.0,3587.679,2398.249,-5654.538,-6.48,1.453,-3.414,0.0,LISTENING
1500.0,11.162,2765.336,-6514.742,-7.505,-0.019,0.06,0.0,SENSING
1500.0,11.162,2765.336,-6514.742,-7.505,-0.019,0.06,0.0,LISTENING
2000.0,-3565.766,2375.825,-5587.91,-6.471,-1.508,3.57,0.0,SENSING
2000.0,-3565.766,2375.825,-5587.91,-6.471,-1.508,3.57,0.0,LISTENING
2500.0,-6148.669,1327.239,-3106.989,-3.614,-2.595,6.125,0.0,SENSING
2500.0,-6148.669,1327.239,-3106.989,-3.614,-2.595,6.125,0.0,LISTENING
3000.0,-7002.308,-93.237,246.693,0.282,-2.96,6.972,0.0,SENSING
3000.0,-7002.308,-93.237,246.693,0.282,-2.96,6.972,0.0,LISTENING
3018.9,-6995.533,-149.057,378.339,0.435,-2.957,6.965,0.0,SENSING
3018.9,-6995.533,-149.057,378.339,0.435,-2.957,6.965,0.0,LISTENING
3033.01,-6988.59,-190.691,476.523,0.549,-2.955,6.958,0.0,SENSING
3033.01,-6988.59,-190.691,476.523,0.549,-2.955,6.958,0.0,LISTENING
3160.0,-6854.003,-562.282,1352.53,1.568,-2.899,6.824,0.0,SENSING
3160.0,-6854.003,-562.282,1352.53,1.568,-2.899,6.824,0.0,LISTENING
3241.0,-6701.251,-794.273,1899.143,2.204,-2.836,6.671,0.0,SENSING
3241.0,-6701.251,-794.273,1899.143,2.204,-2.836,6.671,0.0,LISTENING
3256.9,-6665.261,-839.161,2004.88,2.326,-2.821,6.635,0.0,SENSING
3256.9,-6665.261,-839.161,2004.88,2.326,-2.821,6.635,0.0,LISTENING
3400.0,-6255.254,-1230.616,2926.521,3.396,-2.65,6.227,0.0,SENSING
3400.0,-6255.254,-1230.616,2926.521,3.396,-2.65,6.227,0.0,LISTENING
3500.0,-5880.499,-1487.514,3530.851,4.097,-2.493,5.854,0.0,SENSING
3500.0,-5880.499,-1487.514,3530.851,4.097,-2.493,5.854,0.0,LISTENING
3541.6,-5704.399,-1589.517,3770.667,4.374,-2.419,5.679,0.0,SENSING
3541.6,-5704.399,-1589.517,3770.667,4.374,-2.419,5.679,0.0,LISTENING
3549.44,-5669.927,-1608.394,3815.036,4.426,-2.405,5.645,0.0,SENSING
3549.44,-5669.927,-1608.394,3815.036,4.426,-2.405,5.645,0.0,LISTENING
3620.0,-5341.959,-1773.017,4201.851,4.873,-2.268,5.32,0.0,SENSING
3620.0,-5341.959,-1773.017,4201.851,4.873,-2.268,5.32,0.0,LISTENING
3895.5,-3789.143,-2311.255,5463.963,6.325,-1.619,3.783,0.0,SENSING
3895.5,-3789.143,-2311.255,5463.963,6.325,-1.619,3.783,0.0,LISTENING
3904.95,-3729.225,-2326.411,5499.412,6.365,-1.594,3.724,0.0,SENSING
3904.95,-3729.225,-2326.411,5499.412,6.365,-1.594,3.724,0.0,LISTENING
3990.0,-3173.629,-2452.001,5792.838,6.7,-1.363,3.176,0.0,SENSING
3990.0,-3173.629,-2452.001,5792.838,6.7,-1.363,3.176,0.0,LISTENING
4000.0,-3106.496,-2465.462,5824.246,6.736,-1.335,3.109,0.0,SENSING
4000.0,-3106.496,-2465.462,5824.246,6.736,-1.335,3.109,0.0,LISTENING
4500.0,532.26,-2760.736,6500.783,7.483,0.175,-0.457,0.0,SENSING
4500.0,532.26,-2760.736,6500.783,7.483,0.175,-0.457,0.0,LISTENING
5000.0,4028.009,-2302.243,5397.8,6.187,1.616,-3.846,0.0,SENSING
5000.0,4028.009,-2302.243,5397.8,6.187,1.616,-3.846,0.0,LISTENING
5132.3,4804.555,-2067.426,4838.791,5.542,1.935,-4.595,0.0,SENSING
5132.3,4804.555,-2067.426,4838.791,5.542,1.935,-4.595,0.0,MANEUVERING
5132.3,4804.555,-2067.426,4838.791,5.542,1.935,-4.595,0.0,LISTENING
5133.07,4808.818,-2065.938,4835.253,5.538,1.936,-4.599,-0.77,MANEUVERING
5133.07,4808.818,-2065.938,4835.253,5.538,1.936,-4.599,-0.77,SENSING
5133.07,4808.818,-2065.938,4835.253,5.538,1.936,-4.599,-0.77,LISTENING
5140.0,4847.04,-2052.489,4803.273,5.501,1.952,-4.635,-0.77,SENSING
5140.0,4847.04,-2052.489,4803.273,5.501,1.952,-4.635,-0.77,MEASURING
5140.0,4847.04,-2052.489,4803.273,5.501,1.952,-4.635,-0.77,SENSING
5140.0,4847.04,-2052.489,4803.273,5.501,1.952,-4.635,-0.77,LISTENING
