t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,MESSAGING
0.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
0.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
113.183,1254.297,345.242,6244.051,0,0,0,0,SENSING
113.183,1254.297,345.242,6244.051,0,0,0,0,LISTENING
7740.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
7740.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
7740.63,1254.297,345.242,6244.051,0,0,0,0,SENSING
7740.63,1254.297,345.242,6244.051,0,0,0,0,LISTENING
7741.647,1254.297,345.242,6244.051,0,0,0,0,SENSING
7741.647,1254.297,345.242,6244.051,0,0,0,0,LISTENING
12770.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
12770.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
12771.778,1254.297,345.242,6244.051,0,0,0,0,SENSING
12771.778,1254.297,345.242,6244.051,0,0,0,0,LISTENING
12783.955,1254.297,345.242,6244.051,0,0,0,0,SENSING
12783.955,1254.297,345.242,6244.051,0,0,0,0,LISTENING
13060.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
13060.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
13060.635,1254.297,345.242,6244.051,0,0,0,0,SENSING
13060.635,1254.297,345.242,6244.051,0,0,0,0,LISTENING
13064.282,1254.297,345.242,6244.051,0,0,0,0,SENSING
13064.282,1254.297,345.242,6244.051,0,0,0,0,LISTENING
25700.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
25700.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
25743.632,1254.297,345.242,6244.051,0,0,0,0,SENSING
25743.632,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32560.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
32560.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32560.219,1254.297,345.242,6244.051,0,0,0,0,SENSING
32560.219,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32570.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
32570.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32571.91,1254.297,345.242,6244.051,0,0,0,0,SENSING
32571.91,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32580.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
32580.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32581.566,1254.297,345.242,6244.051,0,0,0,0,SENSING
32581.566,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32590.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
32590.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32632.496,1254.297,345.242,6244.051,0,0,0,0,SENSING
32632.496,1254.297,345.242,6244.051,0,0,0,0,LISTENING
32635.937,1254.297,345.242,6244.051,0,0,0,0,SENSING
32635.937,1254.297,345.242,6244.051,0,0,0,0,LISTENING
36450.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
36450.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
36464.596,1254.297,345.242,6244.051,0,0,0,0,SENSING
36464.596,1254.297,345.242,6244.051,0,0,0,0,LISTENING
37700.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
37700.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
37708.153,1254.297,345.242,6244.051,0,0,0,0,SENSING
37708.153,1254.297,345.242,6244.051,0,0,0,0,LISTENING
48120.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
48120.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
48124.001,1254.297,345.242,6244.051,0,0,0,0,SENSING
48124.001,1254.297,345.242,6244.051,0,0,0,0,LISTENING
48360.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
48360.0,1254.297,345.242,6244.051,0,0,0,0,LISTENING
86400.0,1254.297,345.242,6244.051,0,0,0,0,SENSING
