GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.16666666666666666
time index,GP index,lat [deg],lon [deg]
200,691,29.837,-93.349
200,813,30.633,-95.016
200,4094,29.924,-93.405
207,1206,34.574,-93.195
208,1803,35.252,-93.173
209,1460,34.407,-89.793
210,1137,36.365,-92.573
214,2426,37.169,-88.427
226,4273,44.637,-86.149
228,4820,44.856,-83.597
231,3271,46.867,-83.154
234,4123,49.08,-83.391
235,4353,48.704,-80.937
235,4499,48.036,-79.603
235,4985,47.765,-79.216
236,3534,48.551,-79.298
239,1394,49.856,-77.185
239,4434,50.415,-78.401
241,1992,50.895,-76.304
243,325,52.188,-75.886
243,3720,53.214,-77.776
244,64,53.785,-77.451
244,266,53.468,-76.673
245,2326,53.252,-74.777
245,3610,54.322,-77.009
245,3926,53.041,-74.299
247,4039,53.5,-72.442
250,1527,55.969,-72.234
250,2471,56.874,-74.084
250,3104,55.87,-72.117
250,3416,56.785,-73.927
253,1110,56.42,-68.574
253,3430,55.914,-67.771
254,2968,57.298,-68.616
254,3669,58.072,-69.909
272,2203,62.495,-49.768
273,4093,65.237,-51.316
294,3678,65.563,-20.449
316,3564,64.706,11.469
318,1669,63.772,13.067
318,2942,63.313,12.599
322,605,60.729,14.997
322,2111,61.865,16.644
325,3552,58.852,16.627
332,683,58.377,26.135
332,4258,57.795,25.149
336,4986,55.606,27.106
350,3084,49.883,36.982
356,652,46.259,38.289
356,1725,46.252,38.303
357,2571,44.999,37.24
358,4783,44.988,38.475
360,4062,45.019,41.7
367,1448,40.97,43.285
383,2294,32.615,48.46
386,2940,30.516,48.119
390,4356,29.523,51.798
812,1139,40.851,-113.661
812,4781,40.776,-113.545
817,2804,43.331,-111.202
834,3267,50.966,-101.422
838,4868,54.425,-102.044
839,959,54.151,-99.818
839,2619,54.998,-101.559
839,4792,53.842,-99.291
840,1009,54.9,-99.666
841,614,54.7,-97.875
841,3747,54.902,-98.14
842,329,55.22,-97.229
842,1878,54.32,-95.748
842,3658,56.044,-98.736
843,510,54.952,-95.277
843,1171,55.156,-95.806
843,3278,56.088,-97.267
844,79,57.362,-98.133
844,630,55.208,-94.303
844,2061,55.09,-94.082
866,4734,64.697,-75.544
869,57,65.408,-71.735
869,1625,65.618,-71.882
869,1988,65.642,-71.816
873,2620,67.096,-66.864
882,2195,67.817,-53.117
884,3043,66.215,-49.851
904,3678,65.563,-20.449
906,2146,64.346,-18.796
906,4397,65.595,-17.085
935,94,52.615,5.648
935,2086,51.821,4.14
946,2220,47.931,12.485
955,3436,43.66,17.035
959,452,42.053,19.491
965,2659,38.889,21.498
1009,187,15.239,32.485
1037,1338,-0.769,36.348
1038,2380,-0.881,37.585
1429,2513,52.206,-125.447
1430,710,53.235,-126.116
1432,3142,54.081,-124.615
1433,4455,54.46,-123.712
1433,4759,54.982,-124.78
1436,102,56.019,-122.198
