t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,0.0,2765.318,6514.682,-7.505,0.029,0.069,0.0,SENSING
0.0,0.0,2765.318,6514.682,-7.505,0.029,0.069,0.0,LISTENING
100.0,-748.536,2752.785,6485.058,-7.463,-0.28,-0.661,0.0,SENSING
100.0,-748.536,2752.785,6485.058,-7.463,-0.28,-0.661,0.0,LISTENING
200.0,-1488.706,2709.537,6382.887,-7.338,-0.586,-1.381,0.0,SENSING
200.0,-1488.706,2709.537,6382.887,-7.338,-0.586,-1.381,0.0,LISTENING
300.0,-2212.284,2636.153,6209.533,-7.131,-0.883,-2.084,0.0,SENSING
300.0,-2212.284,2636.153,6209.533,-7.131,-0.883,-2.084,0.0,LISTENING
400.0,-2911.28,2533.537,5967.141,-6.846,-1.171,-2.762,0.0,SENSING
400.0,-2911.28,2533.537,5967.141,-6.846,-1.171,-2.762,0.0,LISTENING
500.0,-3578.019,2402.911,5658.601,-6.486,-1.444,-3.406,0.0,SENSING
500.0,-3578.019,2402.911,5658.601,-6.486,-1.444,-3.406,0.0,LISTENING
586.93,-4125.742,2267.772,5339.419,-6.116,-1.669,-3.935,0.0,SENSING
586.93,-4125.742,2267.772,5339.419,-6.116,-1.669,-3.935,0.0,LISTENING
590.0,-4144.482,2262.648,5327.316,-6.102,-1.676,-3.953,0.0,SENSING
590.0,-4144.482,2262.648,5327.316,-6.102,-1.676,-3.953,0.0,LISTENING
590.09,-4145.031,2262.497,5326.96,-6.101,-1.676,-3.954,0.0,SENSING
590.09,-4145.031,2262.497,5326.96,-6.101,-1.676,-3.954,0.0,LISTENING
600.0,-4205.226,2245.793,5287.508,-6.056,-1.701,-4.012,0.0,SENSING
600.0,-4205.226,2245.793,5287.508,-6.056,-1.701,-4.012,0.0,LISTENING
700.0,-4786.091,2063.98,4858.119,-5.56,-1.939,-4.572,0.0,SENSING
700.0,-4786.091,2063.98,4858.119,-5.56,-1.939,-4.572,0.0,LISTENING
800.0,-5314.343,1859.527,4375.299,-5.004,-2.154,-5.08,0.0,SENSING
800.0,-5314.343,1859.527,4375.299,-5.004,-2.154,-5.08,0.0,LISTENING
900.0,-5784.301,1634.723,3844.463,-4.394,-2.346,-5.532,0.0,SENSING
900.0,-5784.301,1634.723,3844.463,-4.394,-2.346,-5.532,0.0,LISTENING
925.79,-5895.419,1573.744,3700.484,-4.229,-2.391,-5.639,0.0,SENSING
925.79,-5895.419,1573.744,3700.484,-4.229,-2.391,-5.639,0.0,LISTENING
940.0,-5954.813,1539.655,3619.993,-4.137,-2.416,-5.696,0.0,SENSING
940.0,-5954.813,1539.655,3619.993,-4.137,-2.416,-5.696,0.0,LISTENING
973.52,-6089.681,1457.908,3426.985,-3.915,-2.471,-5.825,0.0,SENSING
973.52,-6089.681,1457.908,3426.985,-3.915,-2.471,-5.825,0.0,LISTENING
1000.0,-6190.937,1392.061,3271.521,-3.737,-2.512,-5.922,0.0,SENSING
1000.0,-6190.937,1392.061,3271.521,-3.737,-2.512,-5.922,0.0,LISTENING
1011.13,-6232.084,1364.064,3205.421,-3.662,-2.529,-5.962,0.0,SENSING
1011.13,-6232.084,1364.064,3205.421,-3.662,-2.529,-5.962,0.0,LISTENING
1020.0,-6264.271,1341.619,3152.431,-3.601,-2.542,-5.993,0.0,SENSING
1020.0,-6264.271,1341.619,3152.431,-3.601,-2.542,-5.993,0.0,LISTENING
1100.0,-6529.914,1134.22,2662.809,-3.041,-2.65,-6.247,0.0,SENSING
1100.0,-6529.914,1134.22,2662.809,-3.041,-2.65,-6.247,0.0,LISTENING
1127.65,-6611.2,1060.624,2489.077,-2.842,-2.683,-6.325,0.0,SENSING
1127.65,-6611.2,1060.624,2489.077,-2.842,-2.683,-6.325,0.0,MANEUVERING
1127.65,-6611.2,1060.624,2489.077,-2.842,-2.683,-6.325,0.0,LISTENING
1130.0,-6617.855,1054.328,2474.214,-2.825,-2.686,-6.331,-2.35,MANEUVERING
1130.0,-6617.855,1054.328,2474.214,-2.825,-2.686,-6.331,-2.35,SENSING
1130.0,-6617.855,1054.328,2474.214,-2.825,-2.686,-6.331,-2.35,MEASURING
1130.0,-6617.855,1054.328,2474.214,-2.825,-2.686,-6.331,-2.35,SENSING
1130.0,-6617.855,1054.328,2474.214,-2.825,-2.686,-6.331,-2.35,LISTENING
1152.64,-6679.92,993.346,2330.266,-2.661,-2.711,-6.391,-2.35,SENSING
1152.64,-6679.92,993.346,2330.266,-2.661,-2.711,-6.391,-2.35,MANEUVERING
1152.64,-6679.92,993.346,2330.266,-2.661,-2.711,-6.391,-2.35,LISTENING
1160.0,-6699.293,973.401,2283.185,-2.607,-2.719,-6.409,5.01,MANEUVERING
1160.0,-6699.293,973.401,2283.185,-2.607,-2.719,-6.409,5.01,SENSING
1160.0,-6699.293,973.401,2283.185,-2.607,-2.719,-6.409,5.01,MEASURING
1160.0,-6699.293,973.401,2283.185,-2.607,-2.719,-6.409,5.01,SENSING
1160.0,-6699.293,973.401,2283.185,-2.607,-2.719,-6.409,5.01,LISTENING
1200.0,-6797.627,864.029,2025.024,-2.312,-2.759,-6.503,5.01,SENSING
1200.0,-6797.627,864.029,2025.024,-2.312,-2.759,-6.503,5.01,LISTENING
1204.9,-6808.861,850.523,1993.147,-2.276,-2.764,-6.514,5.01,SENSING
1204.9,-6808.861,850.523,1993.147,-2.276,-2.764,-6.514,5.01,MANEUVERING
