observer,t_img,lat,lon,range,look,incidence,zenith,instrument_name
sar_sat_0_0,340.0,-18.4,86.9,767.0,2.46,2.76,85.06,sar
sar_sat_0_0,570.0,-31.1,92.3,758.6,-1.39,1.56,75.17,sar
sar_sat_0_0,850.0,-45.4,102.1,744.6,1.64,1.83,63.6,sar
vis_sat_0_1,1050.0,-23.4,-115.2,635.9,0.62,0.68,62.2,visual
sar_sat_0_0,1150.0,-58.9,120.4,725.3,1.92,2.13,52.84,sar
sar_sat_0_0,1290.0,-63.5,134.8,716.5,3.73,4.15,48.53,sar
sar_sat_0_0,1440.0,-66.5,154.7,704.3,2.28,2.53,45.27,sar
therm_sat_0_0,1830.0,-17.9,80.1,766.5,0.55,0.62,85.77,thermal
sar_sat_0_0,2300.0,-37.1,-129.2,648.6,4.7,5.18,52.59,sar
therm_sat_0_0,2620.0,-58.0,111.2,727.3,-1.52,1.69,54.15,thermal
sar_sat_0_0,3210.0,13.9,-107.9,632.6,3.24,3.56,,sar
vis_sat_0_1,3240.0,60.6,17.5,722.3,0.66,0.73,,visual
vis_sat_0_1,3360.0,55.5,27.4,731.0,-1.84,2.05,,visual
vis_sat_0_1,3570.0,46.2,39.1,745.1,3.24,3.62,,visual
sar_sat_0_0,4020.0,57.0,-77.1,671.1,3.72,4.11,,sar
sar_sat_0_0,4050.0,58.4,-74.9,674.5,5.05,5.59,,sar
vis_sat_0_1,4080.0,19.1,54.5,766.4,1.78,1.99,,visual
vis_sat_0_0,4490.0,-66.5,154.7,699.3,4.16,4.62,43.7,visual
vis_sat_0_1,4900.0,-25.6,71.3,762.7,2.13,2.39,79.47,visual
vis_sat_0_1,5450.0,-53.6,92.8,734.9,3.31,3.7,57.07,visual
vis_sat_0_1,6200.0,-61.9,-179.2,679.1,0.82,0.9,42.66,visual
vis_sat_0_0,6650.0,40.4,-107.6,651.2,4.3,4.74,,visual
vis_sat_0_0,6790.0,47.8,-101.7,659.7,4.87,5.37,,visual
vis_sat_0_0,6880.0,52.0,-96.7,663.3,2.43,2.68,,visual
sar_sat_0_0,6910.0,-51.6,84.1,738.3,4.1,4.57,58.54,sar
vis_sat_0_0,6980.0,56.5,-90.3,670.2,2.95,3.25,,visual
therm_sat_0_0,7030.0,21.6,40.7,765.4,2.66,2.98,,thermal
sar_sat_0_0,7030.0,-57.1,91.7,728.8,2.05,2.29,54.53,sar
therm_sat_0_0,7110.0,17.6,42.2,766.8,-0.84,0.94,,thermal
therm_sat_0_0,7270.0,8.6,45.4,770.1,-1.8,2.02,,thermal
vis_sat_0_0,7570.0,64.6,-16.5,713.0,-2.02,2.25,,visual
vis_sat_0_0,7910.0,51.6,13.4,737.6,-3.4,3.79,,visual
vis_sat_0_1,8380.0,53.6,-100.5,665.2,1.28,1.41,,visual
vis_sat_0_1,9260.0,56.9,0.1,728.7,-0.57,0.64,,visual
therm_sat_0_0,9380.0,-55.0,-175.7,670.1,-5.51,6.09,44.83,thermal
vis_sat_0_1,9580.0,41.8,17.5,748.7,1.48,1.66,,visual
vis_sat_0_1,9700.0,35.7,21.7,755.3,2.48,2.77,,visual
vis_sat_0_0,10350.0,-66.9,119.0,702.6,-1.3,1.44,45.4,visual
therm_sat_0_0,10490.0,5.3,-141.9,629.7,-1.36,1.49,83.87,thermal
vis_sat_0_1,10500.0,-8.2,38.8,771.6,-3.68,4.13,,visual
sar_sat_0_0,10530.0,65.1,-29.6,713.1,2.83,3.15,,sar
vis_sat_0_0,10840.0,-55.3,177.4,668.6,-3.84,4.24,44.56,visual
vis_sat_0_1,11150.0,-42.7,56.0,747.7,-1.47,1.64,66.28,visual
sar_sat_0_0,11180.0,36.7,15.1,756.5,4.8,5.36,,sar
therm_sat_0_0,11300.0,49.4,-117.8,660.5,-2.51,2.77,,thermal
sar_sat_0_0,11550.0,17.0,24.3,768.7,3.62,4.06,,sar
sar_sat_0_0,11710.0,8.4,27.5,771.8,3.89,4.36,,sar
vis_sat_0_1,12180.0,-60.5,161.5,677.5,-4.31,4.77,43.35,visual
vis_sat_0_1,12320.0,-54.5,172.4,667.3,-3.72,4.11,44.78,visual
therm_sat_0_0,12670.0,37.0,7.2,755.1,-4.06,4.54,,thermal
sar_sat_0_0,13120.0,-62.5,81.4,719.5,4.69,5.22,49.52,sar
vis_sat_0_0,13250.0,66.5,-77.3,694.2,-1.58,1.75,,visual
vis_sat_0_1,13800.0,27.2,-145.5,638.9,-2.44,2.69,,visual
vis_sat_0_1,13900.0,32.7,-142.6,643.3,-3.03,3.34,,visual
therm_sat_0_0,14310.0,-50.1,50.5,738.5,1.98,2.21,60.28,thermal
sar_sat_0_0,14710.0,-6.2,-164.9,630.4,2.73,3.0,74.35,sar
vis_sat_0_1,14750.0,66.5,-77.3,698.5,-3.97,4.41,,visual
