t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
120.0,0,2607,7.21,81.535,sar,1.0,1,0
120.0,0,2607,7.21,81.535,sar,1.0666666666666667,0,0
120.0,0,2607,7.2103100000000495,81.53452500000003,visual,1.0,1,0
120.0,0,2607,7.2103100000000495,81.53452500000003,visual,1.0666666666666667,0,0
130.0,0,3493,7.647,81.213,sar,1.0,1,0
130.0,0,3493,7.647,81.213,sar,1.0722222222222222,0,0
130.0,0,3493,7.647458000000029,81.21319700000004,visual,1.0,1,0
130.0,0,3493,7.647458000000029,81.21319700000004,visual,1.0722222222222222,0,0
280.0,0,4231,15.873,-93.665,sar,1.0,1,0
280.0,0,4231,15.873,-93.665,sar,1.1555555555555554,0,0
280.0,0,4231,15.87330300000002,-93.66458299999994,visual,1.0,1,0
280.0,0,4231,15.87330300000002,-93.66458299999994,visual,1.1555555555555554,0,0
280.0,0,4262,17.303967000000057,82.08764800000006,visual,1.0,1,0
280.0,0,4262,17.303967000000057,82.08764800000006,visual,1.1555555555555554,0,0
280.0,0,4262,17.304,82.088,sar,1.0,1,0
280.0,0,4262,17.304,82.088,sar,1.1555555555555554,0,0
300.0,0,602,17.176567000000034,-93.59878699999996,visual,1.0,1,0
300.0,0,602,17.176567000000034,-93.59878699999996,visual,1.1666666666666667,0,0
300.0,0,602,17.177,-93.599,sar,1.0,1,0
300.0,0,602,17.177,-93.599,sar,1.1666666666666667,0,0
300.0,0,2492,18.455,82.55,sar,1.0,1,0
300.0,0,2492,18.455,82.55,sar,1.1666666666666667,0,0
300.0,0,2492,18.455291000000045,82.54955600000005,visual,1.0,1,0
300.0,0,2492,18.455291000000045,82.54955600000005,visual,1.1666666666666667,0,0
310.0,0,1624,19.274827000000077,82.82572200000004,visual,1.0,1,0
310.0,0,1624,19.274827000000077,82.82572200000004,visual,1.1722222222222223,0,0
310.0,0,1624,19.275,82.826,sar,1.0,1,0
310.0,0,1624,19.275,82.826,sar,1.1722222222222223,0,0
320.0,0,3965,17.80066800000003,-92.02604199999996,visual,1.0,1,0
320.0,0,3965,17.80066800000003,-92.02604199999996,visual,1.1777777777777778,0,0
320.0,0,3965,17.801,-92.026,sar,1.0,1,0
320.0,0,3965,17.801,-92.026,sar,1.1777777777777778,0,0
330.0,0,3832,18.075560000000053,-92.231454,visual,1.0,1,0
330.0,0,3832,18.075560000000053,-92.231454,visual,1.1833333333333333,0,0
330.0,0,3832,18.076,-92.231,sar,1.0,1,0
330.0,0,3832,18.076,-92.231,sar,1.1833333333333333,0,0
340.0,0,204,19.66063900000006,85.48854200000005,visual,1.0,1,0
