Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.125
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,-2.3138759095352054e-11,2765.3183679543345,6514.681819401098,-7.504734358888298,0.029323333250596918,0.06908144401225708
1,-74.99219055608289,2765.4566065741246,6515.006523770728,-7.504312840535192,-0.0017101326654342815,-0.004125416913869282
2,-149.97595827377265,2765.28512744274,6514.5996482406745,-7.50304925874891,-0.032733536892723826,-0.07730854145221766
3,-224.94289185277447,2764.80404839655,6513.461471066241,-7.500944290686062,-0.06374341259635039,-0.1504597297535353
4,-299.88458722891187,2764.013521847155,6511.592352389708,-7.497998707155055,-0.09473629887173134,-0.2235707959793416
5,-374.79264850848847,2762.913734720255,6508.992734095806,-7.494213372290694,-0.12570874112164626,-0.29663356919601214
6,-449.6586888990802,2761.5049083907884,6505.663139658304,-7.489589243219218,-0.15665729143041945,-0.3696398942623741
7,-524.4743316371633,2759.7872986143384,6501.604173977738,-7.4841273697138995,-0.1875785089355074,-0.44258163271108436
8,-599.231210912122,2757.761195454837,6496.816523210373,-7.477828893841335,-0.21846896019639597,-0.5154506636234841
9,-673.9209727867309,2755.4269232086194,6491.30095458845,-7.470695049598564,-0.2493252195606376,-0.5882388844979857
10,-748.5352761139287,2752.784840324821,6485.058316231784,-7.462727162541184,-0.280143869527204,-0.6609382121118703
11,-823.0657934498291,2749.835339322171,6478.089536950797,-7.453926649402598,-0.31092150110698563,-0.7335405833764295
12,-897.5042119629563,2746.578846702205,6470.395626041007,-7.444295017704506,-0.3416547141804911,-0.8060379561854776
13,-971.8422343394451,2743.0158228589075,6461.977673069101,-7.433833865358823,-0.37234011785268356,-0.8784223102570099
14,-1046.0715796842856,2739.1467619848427,6452.836847650614,-7.422544880261147,-0.4029743308049099,-0.9506856479681378
15,-1120.1839844184117,2734.972191973782,6442.974399219304,-7.410429839875926,-0.4335539816439762,-1.0228199951831085
16,-1194.1712031716831,2730.4926743198566,6432.391656788276,-7.3974906108134455,-0.4640757092482764,-1.0948174020744141
17,-1268.025009671509,2725.7088040132803,6421.090028702939,-7.3837291483988094,-0.49453616311096593,-1.1666699439369808
18,-1341.7371976272018,2720.6212094326456,6409.071002385867,-7.369147496233025,-0.5249320036802431,-1.2383697219952925
19,-1415.2995816098237,2715.23055223386,6396.3361440736235,-7.353747785746367,-0.5552599026965727,-1.3099088642035073
20,-1488.7039979275958,2709.537527235721,6382.887098545622,-7.337532235744124,-0.5855165435269265,-1.3812795260384325
21,-1561.9423054967556,2703.542862302158,6368.72558884509,-7.320503151944882,-0.6156986214960866,-1.452473891285465
22,-1635.0063867076508,2697.2473182212116,6353.853415992231,-7.302662926511509,-0.645802844214806,-1.523484172817246
23,-1707.8881482862334,2690.6516885807177,6338.2724586896275,-7.284014037574931,-0.6758259319050677,-1.5943026133651916
24,-1780.5795221506444,2683.7567996407965,6321.984673019981,-7.264559048750877,-0.7057646177221654,-1.6649214862838122
25,-1853.0724662630457,2676.563510203115,6304.992092136221,-7.244300608649716,-0.7356156480737736,-1.7353330963076734
26,-1925.3589654764776,2669.072711476986,6287.296825944118,-7.223241450379518,-0.7653757829359941,-1.805529780301205
27,-1997.4310323766422,2661.2853269423504,6268.901060777422,-7.20138439104248,-0.7950417961661759,-1.8755039080010878
28,-2069.2807081187493,2653.202312209613,6249.80705906562,-7.178732331224858,-0.8246104758128281,-1.9452478827513775
29,-2140.9000632591274,2644.8246548764423,6230.0171589943875,-7.1552882544805305,-0.8540786244222542,-2.0147541422312356
30,-2212.2811985816984,2636.153374381498,6209.533774158796,-7.131055226808326,-0.8834430593421875,-2.0840151591753173
31,-2283.416245919245,2627.189521855144,6188.3593932093445,-7.106036396123243,-0.9127006130222808,-2.1530234420867753
32,-2354.2973689691576,2617.9341799672134,6166.496579490955,-7.080234991721735,-0.9418481333114201,-2.22177153594282
33,-2424.9167641041254,2608.3884627717603,6143.94797067488,-7.053654323741106,-0.970882483752035,-2.2902520228929406
34,-2495.2666611770874,2598.5535155489483,6120.716278383731,-7.026297782613231,-0.9998005438711547,-2.3584575229496516
35,-2565.339324320923,2588.430514644024,6096.80428780959,-6.998168838512697,-1.028599209468366,-2.4263806946718147
36,-2635.1270527424617,2578.0206673034268,6072.214857325375,-6.9692710407994785,-1.0572753929006748,-2.494014235840542
37,-2704.6221815109666,2567.325211508096,6046.95091808945,-6.9396080174562735,-1.0858260233641763,-2.5613508841276937
