t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
20.0,0,264,52.08604045312367,-42.65282320763706,thermal,1.0,1,0
20.0,0,264,52.08604045312367,-42.65282320763706,thermal,1.011111111111111,0,0
40.0,0,959,-55.479,24.867,sar,1.0,1,0
40.0,0,959,-55.479,24.867,sar,1.0222222222222221,0,0
160.0,0,515,-58.723,127.117,sar,1.0,1,0
160.0,0,515,-58.723,127.117,sar,1.0888888888888888,0,0
230.0,0,227,-61.999,132.45,sar,1.0,1,0
230.0,0,227,-61.999,132.45,sar,1.1277777777777778,0,0
250.0,0,222,-61.815,135.626,sar,1.0,1,0
250.0,0,222,-61.815,135.626,sar,1.1388888888888888,0,0
320.0,0,946,-63.481,54.048,sar,1.0,1,0
320.0,0,946,-63.481,54.048,sar,1.1777777777777778,0,0
540.0,0,637,24.853415720593397,-160.11063452427035,thermal,1.0,1,0
540.0,0,637,24.853415720593397,-160.11063452427035,thermal,1.3,0,0
640.0,0,711,35.793,50.432,visual,1.0,1,0
640.0,0,711,35.793,50.432,visual,1.3555555555555556,0,0
650.0,0,978,19.679640867713708,-110.82789506361108,thermal,1.0,1,0
650.0,0,978,19.679640867713708,-110.82789506361108,thermal,1.3611111111111112,0,0
660.0,0,367,37.465,4.629,visual,1.0,1,0
660.0,0,367,37.465,4.629,visual,1.3666666666666667,0,0
730.0,0,773,-62.105,153.396,sar,1.0,1,0
730.0,0,773,-62.105,153.396,sar,1.4055555555555554,0,0
820.0,0,178,-59.103,-107.545,sar,1.0,1,0
820.0,0,178,-59.103,-107.545,sar,1.4555555555555555,0,0
830.0,0,171,-58.979,-106.285,sar,1.0,1,0
830.0,0,171,-58.979,-106.285,sar,1.4611111111111112,0,0
920.0,0,146,4.745174239468021,119.2641061486378,thermal,1.0,1,0
920.0,0,146,4.745174239468021,119.2641061486378,thermal,1.511111111111111,0,0
940.0,0,149,3.429379889529684,119.0185168988411,thermal,1.0,1,0
940.0,0,149,3.429379889529684,119.0185168988411,thermal,1.5222222222222221,0,0
980.0,0,144,1.7215679511776842,121.17331135717004,thermal,1.0,1,0
980.0,0,144,1.7215679511776842,121.17331135717004,thermal,1.5444444444444443,0,0
1170.0,0,909,-9.05979863333611,-56.22837141324768,thermal,1.0,1,0
1170.0,0,909,-9.05979863333611,-56.22837141324768,thermal,1.65,0,0
1180.0,0,908,-9.620895313782096,-56.06408804335281,thermal,1.0,1,0
1180.0,0,908,-9.620895313782096,-56.06408804335281,thermal,1.6555555555555554,0,0
1200.0,0,186,-42.118,6.688,sar,1.0,1,0
1200.0,0,186,-42.118,6.688,sar,1.6666666666666665,0,0
1200.0,0,903,-11.15005411293657,-56.64632793380537,thermal,1.0,1,0
1200.0,0,903,-11.15005411293657,-56.64632793380537,thermal,1.6666666666666665,0,0
1440.0,0,109,68.113,25.14,visual,1.0,1,0
1440.0,0,109,68.113,25.14,visual,1.8,0,0
1800.0,0,186,-42.11827948714875,6.688367259899175,thermal,1.0,1,0
1800.0,0,186,-42.11827948714875,6.688367259899175,thermal,2.0,0,0
1840.0,0,187,-44.429925570795085,7.643273788434613,thermal,1.0,1,0
1840.0,0,187,-44.429925570795085,7.643273788434613,thermal,2.022222222222222,0,0
1880.0,0,706,-46.39269493024575,-80.5646532193418,thermal,1.0,1,0
1880.0,0,706,-46.39269493024575,-80.5646532193418,thermal,2.0444444444444443,0,0
1900.0,0,554,-47.69638859472428,-170.44680206489878,thermal,1.0,1,0
1900.0,0,554,-47.69638859472428,-170.44680206489878,thermal,2.0555555555555554,0,0
1910.0,0,597,55.39,-145.14,visual,1.0,1,0
1910.0,0,597,55.39,-145.14,visual,2.061111111111111,0,0
1920.0,0,331,-2.136,-64.459,sar,1.0,1,0
1920.0,0,331,-2.136,-64.459,sar,2.0666666666666664,0,0
1920.0,0,830,-49.12539627661408,-80.34570425176594,thermal,1.0,1,0
1920.0,0,830,-49.12539627661408,-80.34570425176594,thermal,2.0666666666666664,0,0
1930.0,0,592,54.236,-144.395,visual,1.0,1,0
1930.0,0,592,54.236,-144.395,visual,2.072222222222222,0,0
1930.0,0,831,-50.120618651110966,-80.91094401040384,thermal,1.0,1,0
1930.0,0,831,-50.120618651110966,-80.91094401040384,thermal,2.072222222222222,0,0
1950.0,0,555,-50.91426653092295,-169.5127911469556,thermal,1.0,1,0
1950.0,0,555,-50.91426653092295,-169.5127911469556,thermal,2.083333333333333,0,0
1990.0,0,871,51.004,-141.529,visual,1.0,1,0
1990.0,0,871,51.004,-141.529,visual,2.1055555555555556,0,0
2010.0,0,322,-53.31022687913421,14.632249897096388,thermal,1.0,1,0
2010.0,0,322,-53.31022687913421,14.632249897096388,thermal,2.1166666666666667,0,0
2050.0,0,146,4.745,119.264,sar,1.0,1,0
2050.0,0,146,4.745,119.264,sar,2.138888888888889,0,0
2110.0,0,855,-58.31537355823888,-24.68805632008195,thermal,1.0,1,0
2110.0,0,855,-58.31537355823888,-24.68805632008195,thermal,2.1722222222222225,0,0
2160.0,0,177,-58.14405597548936,-106.70312138696472,thermal,1.0,1,0
2160.0,0,177,-58.14405597548936,-106.70312138696472,thermal,2.2,0,0
2260.0,0,367,37.465,4.629,visual,1.0,2,0
2260.0,0,367,37.465,4.629,visual,1.8888888888888888,1,0
2290.0,0,717,35.665,50.097,visual,1.0,1,0
2290.0,0,717,35.665,50.097,visual,2.272222222222222,0,0
2370.0,0,532,33.019,-168.955,visual,1.0,1,0
2370.0,0,532,33.019,-168.955,visual,2.3166666666666664,0,0
2430.0,0,485,25.996,-96.739,sar,1.0,1,0
2430.0,0,485,25.996,-96.739,sar,2.35,0,0
2430.0,0,803,-66.94175073226555,12.706698681855794,thermal,1.0,1,0
2430.0,0,803,-66.94175073226555,12.706698681855794,thermal,2.35,0,0
2440.0,0,535,28.816,-168.062,visual,1.0,1,0
2440.0,0,535,28.816,-168.062,visual,2.3555555555555556,0,0
2730.0,0,940,-63.28442371373373,55.05972923869598,thermal,1.0,1,0
2730.0,0,940,-63.28442371373373,55.05972923869598,thermal,2.5166666666666666,0,0
2740.0,0,629,12.365,-71.701,visual,1.0,1,0
2740.0,0,629,12.365,-71.701,visual,2.522222222222222,0,0
2770.0,0,422,-61.269855448464064,-121.52345747837884,thermal,1.0,1,0
2770.0,0,422,-61.269855448464064,-121.52345747837884,thermal,2.5388888888888888,0,0
2780.0,0,426,-61.63650272176736,-119.64145051292826,thermal,1.0,1,0
2780.0,0,426,-61.63650272176736,-119.64145051292826,thermal,2.5444444444444443,0,0
2820.0,0,443,8.355,-24.383,visual,1.0,1,0
2820.0,0,443,8.355,-24.383,visual,2.5666666666666664,0,0
2820.0,0,494,7.253,108.132,visual,1.0,1,0
2820.0,0,494,7.253,108.132,visual,2.5666666666666664,0,0
2820.0,0,857,-59.30537105251661,-27.099607860795903,thermal,1.0,1,0
2820.0,0,857,-59.30537105251661,-27.099607860795903,thermal,2.5666666666666664,0,0
2840.0,0,499,6.641,109.6,visual,1.0,1,0
2840.0,0,499,6.641,109.6,visual,2.5777777777777775,0,0
2880.0,0,950,-57.597984766131056,24.04871666308788,thermal,1.0,1,0
2880.0,0,950,-57.597984766131056,24.04871666308788,thermal,2.6,0,0
2890.0,0,176,-58.67213308535334,-107.3758082472554,thermal,1.0,1,0
2890.0,0,176,-58.67213308535334,-107.3758082472554,thermal,2.6055555555555556,0,0
2900.0,0,177,-58.14405597548936,-106.70312138696472,thermal,1.0,2,0
2900.0,0,177,-58.14405597548936,-106.70312138696472,thermal,1.411111111111111,1,0
3000.0,0,678,-1.743,-21.575,visual,1.0,1,0
3000.0,0,678,-1.743,-21.575,visual,2.666666666666667,0,0
3030.0,0,336,-3.733494366221468,-66.58969549099679,sar,2.6833333333333336,0,0
3030.0,0,336,-3.733494366221468,-66.58969549099679,sar,10.0,0,1
3030.0,0,336,-3.733,-66.59,visual,1.0,1,0
3030.0,0,336,-3.733,-66.59,visual,2.6833333333333336,0,0
8110.0,0,915,-59.642248495903694,48.8810401775364,thermal,1.0,1,0
8110.0,0,915,-59.642248495903694,48.8810401775364,thermal,5.5055555555555555,0,0
8180.0,0,948,-62.68457101560211,54.96751685418251,thermal,1.0,1,0
8180.0,0,948,-62.68457101560211,54.96751685418251,thermal,5.544444444444444,0,0
8260.0,0,779,-63.891379783435646,155.32171184137744,visual,5.588888888888889,0,0
8260.0,0,779,-63.891379783435646,155.32171184137744,visual,10.0,0,1
8730.0,0,518,-60.94717853227537,127.5644453241664,thermal,1.0,1,0
8730.0,0,518,-60.94717853227537,127.5644453241664,thermal,5.85,0,0
8940.0,0,15,-51.52097229315534,142.7088579525005,thermal,1.0,1,0
8940.0,0,15,-51.52097229315534,142.7088579525005,thermal,5.966666666666667,0,0
10210.0,0,300,17.934248072565,179.09108396888678,thermal,1.0,1,0
10210.0,0,300,17.934248072565,179.09108396888678,thermal,6.6722222222222225,0,0
11940.0,0,810,4.604015987267221,166.6693806469049,thermal,7.633333333333334,0,0
11940.0,0,810,4.604015987267221,166.6693806469049,thermal,10.0,0,1
12670.0,0,440,10.509004523853145,-23.243310204772737,thermal,1.0,1,0
12670.0,0,440,10.509004523853145,-23.243310204772737,thermal,8.038888888888888,0,0
12690.0,0,445,9.367231483921817,-22.804845938916014,thermal,1.0,1,0
12690.0,0,445,9.367231483921817,-22.804845938916014,thermal,8.05,0,0
12860.0,0,675,-0.4112339377846428,-20.63067803687016,thermal,1.0,1,0
12860.0,0,675,-0.4112339377846428,-20.63067803687016,thermal,8.144444444444446,0,0
13810.0,0,10,-50.89198785517343,140.71626712254476,sar,8.672222222222222,0,0
13810.0,0,10,-50.89198785517343,140.71626712254476,sar,10.0,0,1
13900.0,0,327,-53.37656777179766,14.437665720500895,thermal,1.0,1,0
13900.0,0,327,-53.37656777179766,14.437665720500895,thermal,8.722222222222221,0,0
14150.0,0,22,35.9680749784798,46.04695054462147,sar,8.86111111111111,0,0
14150.0,0,22,35.9680749784798,46.04695054462147,sar,10.0,0,1
