t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,LISTENING
100.0,6966.728,295.063,696.022,-0.81,2.945,6.937,0.0,SENSING
100.0,6966.728,295.063,696.022,-0.81,2.945,6.937,0.0,LISTENING
108.444,6959.61,319.87,754.538,-0.878,2.942,6.93,0.0,SENSING
108.444,6959.61,319.87,754.538,-0.878,2.942,6.93,0.0,LISTENING
110.0,6958.235,324.438,765.314,-0.89,2.941,6.928,0.0,SENSING
110.0,6958.235,324.438,765.314,-0.89,2.941,6.928,0.0,LISTENING
188.037,6864.41,552.124,1302.384,-1.515,2.901,6.835,0.0,SENSING
188.037,6864.41,552.124,1302.384,-1.515,2.901,6.835,0.0,LISTENING
190.0,6861.423,557.808,1315.791,-1.53,2.9,6.832,0.0,SENSING
190.0,6861.423,557.808,1315.791,-1.53,2.9,6.832,0.0,LISTENING
200.0,6845.735,586.725,1383.999,-1.61,2.894,6.816,0.0,SENSING
200.0,6845.735,586.725,1383.999,-1.61,2.894,6.816,0.0,LISTENING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,0.0,SENSING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,0.0,LISTENING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,SENSING
400.0,6368.935,1146.49,2704.241,-3.143,2.693,6.342,0.0,LISTENING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,SENSING
500.0,6018.785,1408.171,3321.316,-3.858,2.545,5.994,0.0,LISTENING
600.0,5599.366,1653.682,3900.154,-4.528,2.369,5.578,0.0,SENSING
600.0,5599.366,1653.682,3900.154,-4.528,2.369,5.578,0.0,LISTENING
608.829,5559.167,1674.486,3949.199,-4.585,2.352,5.538,0.0,SENSING
608.829,5559.167,1674.486,3949.199,-4.585,2.352,5.538,0.0,LISTENING
610.0,5553.798,1677.234,3955.677,-4.592,2.35,5.532,0.0,SENSING
610.0,5553.798,1677.234,3955.677,-4.592,2.35,5.532,0.0,LISTENING
638.189,5421.928,1742.583,4109.721,-4.77,2.295,5.402,0.0,SENSING
638.189,5421.928,1742.583,4109.721,-4.77,2.295,5.402,0.0,LISTENING
640.0,5413.285,1746.727,4119.491,-4.781,2.291,5.393,0.0,SENSING
640.0,5413.285,1746.727,4119.491,-4.781,2.291,5.393,0.0,LISTENING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,0.0,SENSING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,0.0,LISTENING
800.0,4573.229,2085.287,4917.338,-5.701,1.939,4.561,0.0,SENSING
800.0,4573.229,2085.287,4917.338,-5.701,1.939,4.561,0.0,LISTENING
859.201,4227.045,2195.599,5177.183,-5.999,1.794,4.219,0.0,SENSING
859.201,4227.045,2195.599,5177.183,-5.999,1.794,4.219,0.0,MANEUVERING
859.201,4227.045,2195.599,5177.183,-5.999,1.794,4.219,0.0,LISTENING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-0.799,MANEUVERING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-0.799,SENSING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-0.799,MEASURING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-0.799,SENSING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-0.799,LISTENING
898.411,3988.35,2263.856,5337.922,-6.183,1.694,3.983,-0.799,SENSING
898.411,3988.35,2263.856,5337.922,-6.183,1.694,3.983,-0.799,MANEUVERING
898.411,3988.35,2263.856,5337.922,-6.183,1.694,3.983,-0.799,LISTENING
900.0,3978.527,2266.539,5344.241,-6.19,1.69,3.973,0.79,MANEUVERING
900.0,3978.527,2266.539,5344.241,-6.19,1.69,3.973,0.79,SENSING
900.0,3978.527,2266.539,5344.241,-6.19,1.69,3.973,0.79,LISTENING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,0.79,SENSING
1000.0,3338.432,2421.991,5710.149,-6.608,1.422,3.342,0.79,LISTENING
1049.979,3003.804,2489.472,5868.887,-6.789,1.282,3.012,0.79,SENSING
1049.979,3003.804,2489.472,5868.887,-6.789,1.282,3.012,0.79,LISTENING
1050.0,3003.66,2489.499,5868.951,-6.789,1.282,3.012,0.79,SENSING
1050.0,3003.66,2489.499,5868.951,-6.789,1.282,3.012,0.79,LISTENING
1058.516,2945.763,2500.298,5894.346,-6.818,1.258,2.955,0.79,SENSING
1058.516,2945.763,2500.298,5894.346,-6.818,1.258,2.955,0.79,LISTENING
1060.0,2935.649,2502.159,5898.722,-6.823,1.254,2.945,0.79,SENSING
1060.0,2935.649,2502.159,5898.722,-6.823,1.254,2.945,0.79,LISTENING
1087.151,2749.334,2535.097,5976.16,-6.91,1.176,2.762,0.79,SENSING
1087.151,2749.334,2535.097,5976.16,-6.91,1.176,2.762,0.79,LISTENING
1090.0,2729.648,2538.43,5983.996,-6.919,1.168,2.742,0.79,SENSING
1090.0,2729.648,2538.43,5983.996,-6.919,1.168,2.742,0.79,LISTENING
1100.0,2660.35,2549.947,6011.065,-6.95,1.139,2.674,0.79,SENSING
1100.0,2660.35,2549.947,6011.065,-6.95,1.139,2.674,0.79,LISTENING
1149.808,2310.85,2602.983,6135.664,-7.091,0.994,2.33,0.79,SENSING
1149.808,2310.85,2602.983,6135.664,-7.091,0.994,2.33,0.79,LISTENING
1150.0,2309.489,2603.174,6136.111,-7.091,0.993,2.329,0.79,SENSING
1150.0,2309.489,2603.174,6136.111,-7.091,0.993,2.329,0.79,LISTENING
1189.221,2029.635,2639.78,6222.038,-7.188,0.877,2.054,0.79,SENSING
1189.221,2029.635,2639.78,6222.038,-7.188,0.877,2.054,0.79,LISTENING
1190.0,2024.039,2640.461,6223.636,-7.189,0.874,2.049,0.79,SENSING
1190.0,2024.039,2640.461,6223.636,-7.189,0.874,2.049,0.79,LISTENING
1200.0,1952.083,2649.039,6243.76,-7.212,0.844,1.978,0.79,SENSING
1200.0,1952.083,2649.039,6243.76,-7.212,0.844,1.978,0.79,LISTENING
1300.0,1221.733,2718.236,6405.804,-7.392,0.541,1.262,0.79,SENSING
1300.0,1221.733,2718.236,6405.804,-7.392,0.541,1.262,0.79,LISTENING
1400.0,477.603,2756.85,6495.59,-7.488,0.232,0.534,0.79,SENSING
1400.0,477.603,2756.85,6495.59,-7.488,0.232,0.534,0.79,LISTENING
1500.0,-271.899,2764.545,6512.334,-7.499,-0.078,-0.198,0.79,SENSING
1500.0,-271.899,2764.545,6512.334,-7.499,-0.078,-0.198,0.79,LISTENING
1600.0,-1018.359,2741.334,6456.078,-7.427,-0.387,-0.926,0.79,SENSING
1600.0,-1018.359,2741.334,6456.078,-7.427,-0.387,-0.926,0.79,LISTENING
1700.0,-1753.447,2687.572,6327.683,-7.272,-0.69,-1.641,0.79,SENSING
1700.0,-1753.447,2687.572,6327.683,-7.272,-0.69,-1.641,0.79,LISTENING
1800.0,-2469.015,2603.951,6128.801,-7.037,-0.984,-2.335,0.79,SENSING
1800.0,-2469.015,2603.951,6128.801,-7.037,-0.984,-2.335,0.79,LISTENING
1900.0,-3157.177,2491.488,5861.853,-6.724,-1.267,-3.001,0.79,SENSING
1900.0,-3157.177,2491.488,5861.853,-6.724,-1.267,-3.001,0.79,LISTENING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,0.79,SENSING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,0.79,LISTENING
2100.0,-4421.555,2185.628,5137.061,-5.883,-1.786,-4.222,0.79,SENSING
2100.0,-4421.555,2185.628,5137.061,-5.883,-1.786,-4.222,0.79,LISTENING
2200.0,-4984.033,1995.737,4687.544,-5.365,-2.016,-4.764,0.79,SENSING
2200.0,-4984.033,1995.737,4687.544,-5.365,-2.016,-4.764,0.79,LISTENING
2218.854,-5084.123,1957.416,4596.858,-5.26,-2.057,-4.86,0.79,SENSING
2218.854,-5084.123,1957.416,4596.858,-5.26,-2.057,-4.86,0.79,MANEUVERING
2218.854,-5084.123,1957.416,4596.858,-5.26,-2.057,-4.86,0.79,LISTENING
2220.0,-5090.143,1955.062,4591.287,-5.254,-2.059,-4.866,1.936,MANEUVERING
2220.0,-5090.143,1955.062,4591.287,-5.254,-2.059,-4.866,1.936,SENSING
2220.0,-5090.143,1955.062,4591.287,-5.254,-2.059,-4.866,1.936,MEASURING
2220.0,-5090.143,1955.062,4591.287,-5.254,-2.059,-4.866,1.936,SENSING
2220.0,-5090.143,1955.062,4591.287,-5.254,-2.059,-4.866,1.936,LISTENING
2279.431,-5392.08,1829.205,4293.514,-4.911,-2.183,-5.157,1.936,SENSING
2279.431,-5392.08,1829.205,4293.514,-4.911,-2.183,-5.157,1.936,MANEUVERING
2279.431,-5392.08,1829.205,4293.514,-4.911,-2.183,-5.157,1.936,LISTENING
2280.0,-5394.871,1827.966,4290.58,-4.908,-2.184,-5.159,2.505,MANEUVERING
2280.0,-5394.871,1827.966,4290.58,-4.908,-2.184,-5.159,2.505,SENSING
2280.0,-5394.871,1827.966,4290.58,-4.908,-2.184,-5.159,2.505,MEASURING
2280.0,-5394.871,1827.966,4290.58,-4.908,-2.184,-5.159,2.505,SENSING
2280.0,-5394.871,1827.966,4290.58,-4.908,-2.184,-5.159,2.505,LISTENING
2300.0,-5491.768,1783.973,4186.515,-4.788,-2.223,-5.252,2.505,SENSING
2300.0,-5491.768,1783.973,4186.515,-4.788,-2.223,-5.252,2.505,LISTENING
2400.0,-5939.309,1552.699,3639.578,-4.161,-2.406,-5.682,2.505,SENSING
2400.0,-5939.309,1552.699,3639.578,-4.161,-2.406,-5.682,2.505,LISTENING
2500.0,-6321.872,1304.476,3052.805,-3.489,-2.563,-6.049,2.505,SENSING
2500.0,-6321.872,1304.476,3052.805,-3.489,-2.563,-6.049,2.505,LISTENING
2600.0,-6635.384,1042.035,2432.671,-2.78,-2.691,-6.349,2.505,SENSING
2600.0,-6635.384,1042.035,2432.671,-2.78,-2.691,-6.349,2.505,LISTENING
2700.0,-6876.515,768.253,1785.989,-2.042,-2.79,-6.58,2.505,SENSING
2700.0,-6876.515,768.253,1785.989,-2.042,-2.79,-6.58,2.505,LISTENING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,2.505,SENSING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,2.505,LISTENING
2818.212,-7064.758,434.075,996.986,-1.142,-2.867,-6.759,2.505,SENSING
2818.212,-7064.758,434.075,996.986,-1.142,-2.867,-6.759,2.505,LISTENING
2820.0,-7066.786,428.956,984.904,-1.128,-2.868,-6.761,2.505,SENSING
2820.0,-7066.786,428.956,984.904,-1.128,-2.868,-6.761,2.505,LISTENING
2877.474,-7118.801,263.743,594.97,-0.683,-2.89,-6.811,2.505,SENSING
2877.474,-7118.801,263.743,594.97,-0.683,-2.89,-6.811,2.505,LISTENING
2880.0,-7120.5,256.455,577.773,-0.663,-2.891,-6.812,2.505,SENSING
2880.0,-7120.5,256.455,577.773,-0.663,-2.891,-6.812,2.505,LISTENING
2900.0,-7132.207,198.699,441.48,-0.508,-2.896,-6.823,2.505,SENSING
2900.0,-7132.207,198.699,441.48,-0.508,-2.896,-6.823,2.505,LISTENING
3000.0,-7144.065,-90.878,-241.683,0.271,-2.901,-6.834,2.505,SENSING
3000.0,-7144.065,-90.878,-241.683,0.271,-2.901,-6.834,2.505,LISTENING
3100.0,-7078.158,-379.468,-922.214,1.047,-2.876,-6.771,2.505,SENSING
3100.0,-7078.158,-379.468,-922.214,1.047,-2.876,-6.771,2.505,LISTENING
3200.0,-6935.18,-663.936,-1592.699,1.812,-2.819,-6.634,2.505,SENSING
3200.0,-6935.18,-663.936,-1592.699,1.812,-2.819,-6.634,2.505,LISTENING
3239.84,-6857.058,-775.429,-1855.39,2.112,-2.788,-6.559,2.505,SENSING
3239.84,-6857.058,-775.429,-1855.39,2.112,-2.788,-6.559,2.505,LISTENING
3240.0,-6856.721,-775.873,-1856.436,2.113,-2.788,-6.558,2.505,SENSING
3240.0,-6856.721,-775.873,-1856.436,2.113,-2.788,-6.558,2.505,LISTENING
3298.681,-6720.009,-937.589,-2237.352,2.548,-2.733,-6.427,2.505,SENSING
3298.681,-6720.009,-937.589,-2237.352,2.548,-2.733,-6.427,2.505,LISTENING
3300.0,-6716.644,-941.186,-2245.823,2.558,-2.731,-6.424,2.505,SENSING
3300.0,-6716.644,-941.186,-2245.823,2.558,-2.731,-6.424,2.505,LISTENING
3400.0,-6424.862,-1208.196,-2874.445,3.277,-2.614,-6.144,2.505,SENSING
3400.0,-6424.862,-1208.196,-2874.445,3.277,-2.614,-6.144,2.505,LISTENING
3500.0,-6062.932,-1462.044,-3471.669,3.961,-2.468,-5.796,2.505,SENSING
3500.0,-6062.932,-1462.044,-3471.669,3.961,-2.468,-5.796,2.505,LISTENING
3600.0,-5634.705,-1699.941,-4030.913,4.602,-2.295,-5.384,2.505,SENSING
3600.0,-5634.705,-1699.941,-4030.913,4.602,-2.295,-5.384,2.505,LISTENING
3700.0,-5144.752,-1919.257,-4545.979,5.195,-2.096,-4.913,2.505,SENSING
3700.0,-5144.752,-1919.257,-4545.979,5.195,-2.096,-4.913,2.505,LISTENING
3729.034,-4991.674,-1979.097,-4686.411,5.357,-2.034,-4.765,2.505,SENSING
3729.034,-4991.674,-1979.097,-4686.411,5.357,-2.034,-4.765,2.505,MANEUVERING
