t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,MESSAGING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
34.8,-7144.064,-100.815,-237.824,0.271,-2.901,-6.835,0.0,SENSING
34.8,-7144.064,-100.815,-237.824,0.271,-2.901,-6.835,0.0,LISTENING
39.32,-7142.76,-113.902,-268.698,0.306,-2.901,-6.833,0.0,SENSING
39.32,-7142.76,-113.902,-268.698,0.306,-2.901,-6.833,0.0,LISTENING
80.0,-7123.871,-231.54,-546.207,0.623,-2.893,-6.815,0.0,SENSING
80.0,-7123.871,-231.54,-546.207,0.623,-2.893,-6.815,0.0,LISTENING
80.0,-7123.871,-231.54,-546.207,0.623,-2.893,-6.815,0.0,SENSING
80.0,-7123.871,-231.54,-546.207,0.623,-2.893,-6.815,0.0,LISTENING
1018.3,-3468.518,-2424.339,-5715.929,6.552,-1.404,-3.299,0.0,SENSING
1018.3,-3468.518,-2424.339,-5715.929,6.552,-1.404,-3.299,0.0,LISTENING
1033.47,-3368.762,-2445.287,-5765.215,6.609,-1.363,-3.202,0.0,SENSING
1033.47,-3368.762,-2445.287,-5765.215,6.609,-1.363,-3.202,0.0,LISTENING
1120.5,-2780.657,-2553.293,-6019.192,6.906,-1.122,-2.633,0.0,SENSING
1120.5,-2780.657,-2553.293,-6019.192,6.906,-1.122,-2.633,0.0,MANEUVERING
1120.5,-2780.657,-2553.293,-6019.192,6.906,-1.122,-2.633,0.0,LISTENING
1128.45,-2725.696,-2562.106,-6039.902,6.93,-1.099,-2.58,-7.95,MANEUVERING
1128.45,-2725.696,-2562.106,-6039.902,6.93,-1.099,-2.58,-7.95,SENSING
1128.45,-2725.696,-2562.106,-6039.902,6.93,-1.099,-2.58,-7.95,LISTENING
1170.0,-2435.42,-2605.232,-6141.209,7.05,-0.98,-2.298,-7.95,SENSING
1170.0,-2435.42,-2605.232,-6141.209,7.05,-0.98,-2.298,-7.95,LISTENING
1170.0,-2435.42,-2605.232,-6141.209,7.05,-0.98,-2.298,-7.95,SENSING
1170.0,-2435.42,-2605.232,-6141.209,7.05,-0.98,-2.298,-7.95,LISTENING
