t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
10.0,0,502,0.3000000000000113,-99.1,visual,1.0,1,0
10.0,0,502,0.3000000000000113,-99.1,visual,1.0055555555555555,0,0
90.0,0,865,65.6,2.8,thermal,1.0,1,0
90.0,0,865,65.6,2.8,thermal,1.05,0,0
110.0,0,127,-67.8,-173.0,visual,1.0,1,0
110.0,0,127,-67.8,-173.0,visual,1.0611111111111111,0,0
190.0,0,139,-64.0,-163.7,visual,1.0,1,0
190.0,0,139,-64.0,-163.7,visual,1.1055555555555556,0,0
300.0,0,426,-16.8,85.5,sar,1.0,1,0
300.0,0,426,-16.8,85.5,sar,1.1666666666666667,0,0
340.0,0,416,-18.4,86.9,sar,1.0,1,0
340.0,0,416,-18.4,86.9,sar,1.1888888888888889,0,0
540.0,0,796,50.1,45.2,thermal,1.0,1,0
540.0,0,796,50.1,45.2,thermal,1.3,0,0
560.0,0,236,-48.6,-133.8,visual,1.0,1,0
560.0,0,236,-48.6,-133.8,visual,1.3111111111111111,0,0
570.0,0,337,-31.1,92.3,sar,1.0,1,0
570.0,0,337,-31.1,92.3,sar,1.3166666666666667,0,0
610.0,0,777,48.3,51.4,thermal,1.0,1,0
610.0,0,777,48.3,51.4,thermal,1.338888888888889,0,0
640.0,0,764,45.6,50.2,thermal,1.0,1,0
640.0,0,764,45.6,50.2,thermal,1.3555555555555556,0,0
800.0,0,297,-38.1,-120.6,visual,1.0,1,0
800.0,0,297,-38.1,-120.6,visual,1.4444444444444444,0,0
850.0,0,250,-45.4,102.1,sar,1.0,1,0
850.0,0,250,-45.4,102.1,sar,1.4722222222222223,0,0
860.0,0,770,47.1,-75.1,visual,1.0,1,0
860.0,0,770,47.1,-75.1,visual,1.4777777777777779,0,0
880.0,0,698,34.3,60.8,thermal,1.0,1,0
880.0,0,698,34.3,60.8,thermal,1.488888888888889,0,0
900.0,0,792,50.0,-75.1,visual,1.0,1,0
900.0,0,792,50.0,-75.1,visual,1.5,0,0
1020.0,0,650,27.3,65.5,thermal,1.0,1,0
1020.0,0,650,27.3,65.5,thermal,1.5666666666666667,0,0
1050.0,0,387,-23.39999999999999,-115.2,visual,1.0,1,0
1050.0,0,387,-23.39999999999999,-115.2,visual,1.5833333333333335,0,0
1060.0,0,392,-22.3,-116.5,visual,1.0,1,0
1060.0,0,392,-22.3,-116.5,visual,1.588888888888889,0,0
1090.0,0,398,-21.5,-112.8,visual,1.0,1,0
1090.0,0,398,-21.5,-112.8,visual,1.6055555555555556,0,0
1150.0,0,166,-58.9,120.4,sar,1.0,1,0
1150.0,0,166,-58.9,120.4,sar,1.6388888888888888,0,0
1190.0,0,164,-59.8,125.3,sar,1.0,1,0
1190.0,0,164,-59.8,125.3,sar,1.661111111111111,0,0
1230.0,0,591,15.4,70.4,thermal,1.0,1,0
1230.0,0,591,15.4,70.4,thermal,1.6833333333333333,0,0
1290.0,0,142,-63.5,134.8,sar,1.0,1,0
1290.0,0,142,-63.5,134.8,sar,1.7166666666666668,0,0
1310.0,0,473,-8.899999999999991,-108.5,visual,1.0,1,0
1310.0,0,473,-8.899999999999991,-108.5,visual,1.7277777777777779,0,0
1370.0,0,862,65.10000000000002,-29.599999999999994,visual,1.0,1,0
1370.0,0,862,65.10000000000002,-29.599999999999994,visual,1.761111111111111,0,0
1440.0,0,132,-66.5,154.7,sar,1.0,1,0
1440.0,0,132,-66.5,154.7,sar,1.8,0,0
1590.0,0,487,-5.5,74.2,thermal,1.0,1,0
1590.0,0,487,-5.5,74.2,thermal,1.8833333333333333,0,0
1700.0,0,143,-63.4,-169.7,sar,1.0,1,0
1700.0,0,143,-63.4,-169.7,sar,1.9444444444444444,0,0
1730.0,0,139,-64.0,-163.7,sar,1.0,1,0
1730.0,0,139,-64.0,-163.7,sar,1.9611111111111112,0,0
1730.0,0,845,60.6,17.5,visual,1.0,1,0
1730.0,0,845,60.6,17.5,visual,1.9611111111111112,0,0
1830.0,0,419,-17.9,80.1,thermal,1.0,1,0
1830.0,0,419,-17.9,80.1,thermal,2.0166666666666666,0,0
1920.0,0,389,-23.2,82.0,thermal,1.0,1,0
1920.0,0,389,-23.2,82.0,thermal,2.0666666666666664,0,0
2000.0,0,669,29.60000000000001,-93.3,visual,1.0,1,0
2000.0,0,669,29.60000000000001,-93.3,visual,2.111111111111111,0,0
2000.0,0,795,50.1,37.80000000000001,visual,1.0,1,0
2000.0,0,795,50.1,37.80000000000001,visual,2.111111111111111,0,0
2030.0,0,223,-50.3,-141.7,sar,1.0,1,0
2030.0,0,223,-50.3,-141.7,sar,2.1277777777777778,0,0
