t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
120.68,-7092.139,-348.761,-822.731,0.938,-2.88,-6.785,0.0,SENSING
120.68,-7092.139,-348.761,-822.731,0.938,-2.88,-6.785,0.0,LISTENING
130.0,-7083.066,-375.536,-885.893,1.01,-2.876,-6.776,0.0,SENSING
130.0,-7083.066,-375.536,-885.893,1.01,-2.876,-6.776,0.0,LISTENING
136.39,-7076.458,-393.874,-929.15,1.06,-2.874,-6.77,0.0,SENSING
136.39,-7076.458,-393.874,-929.15,1.06,-2.874,-6.77,0.0,LISTENING
140.0,-7072.585,-404.226,-953.57,1.087,-2.872,-6.766,0.0,SENSING
140.0,-7072.585,-404.226,-953.57,1.087,-2.872,-6.766,0.0,LISTENING
145.14,-7066.898,-418.955,-988.316,1.127,-2.87,-6.761,0.0,SENSING
145.14,-7066.898,-418.955,-988.316,1.127,-2.87,-6.761,0.0,LISTENING
150.0,-7061.334,-432.871,-1021.143,1.164,-2.868,-6.755,0.0,SENSING
150.0,-7061.334,-432.871,-1021.143,1.164,-2.868,-6.755,0.0,LISTENING
154.42,-7056.115,-445.517,-1050.976,1.199,-2.865,-6.75,0.0,SENSING
154.42,-7056.115,-445.517,-1050.976,1.199,-2.865,-6.75,0.0,LISTENING
160.0,-7049.313,-461.469,-1088.605,1.241,-2.863,-6.744,0.0,SENSING
160.0,-7049.313,-461.469,-1088.605,1.241,-2.863,-6.744,0.0,LISTENING
305.93,-6787.304,-871.503,-2055.805,2.345,-2.756,-6.493,0.0,SENSING
305.93,-6787.304,-871.503,-2055.805,2.345,-2.756,-6.493,0.0,LISTENING
320.0,-6753.598,-910.119,-2146.888,2.449,-2.743,-6.461,0.0,SENSING
320.0,-6753.598,-910.119,-2146.888,2.449,-2.743,-6.461,0.0,LISTENING
327.56,-6734.884,-930.788,-2195.638,2.505,-2.735,-6.443,0.0,SENSING
327.56,-6734.884,-930.788,-2195.638,2.505,-2.735,-6.443,0.0,LISTENING
330.0,-6728.754,-937.446,-2211.343,2.523,-2.733,-6.437,0.0,SENSING
330.0,-6728.754,-937.446,-2211.343,2.523,-2.733,-6.437,0.0,LISTENING
336.91,-6711.158,-956.269,-2255.74,2.574,-2.726,-6.42,0.0,SENSING
336.91,-6711.158,-956.269,-2255.74,2.574,-2.726,-6.42,0.0,LISTENING
340.0,-6703.176,-964.671,-2275.556,2.596,-2.722,-6.412,0.0,SENSING
340.0,-6703.176,-964.671,-2275.556,2.596,-2.722,-6.412,0.0,LISTENING
346.03,-6687.399,-981.037,-2314.157,2.64,-2.716,-6.397,0.0,SENSING
346.03,-6687.399,-981.037,-2314.157,2.64,-2.716,-6.397,0.0,LISTENING
350.0,-6676.867,-991.791,-2339.521,2.669,-2.712,-6.387,0.0,SENSING
350.0,-6676.867,-991.791,-2339.521,2.669,-2.712,-6.387,0.0,LISTENING
350.0,-6676.867,-991.791,-2339.521,2.669,-2.712,-6.387,0.0,SENSING
350.0,-6676.867,-991.791,-2339.521,2.669,-2.712,-6.387,0.0,LISTENING
356.31,-6659.89,-1008.848,-2379.751,2.715,-2.705,-6.371,0.0,SENSING
356.31,-6659.89,-1008.848,-2379.751,2.715,-2.705,-6.371,0.0,LISTENING
360.0,-6649.828,-1018.803,-2403.23,2.742,-2.701,-6.361,0.0,SENSING
360.0,-6649.828,-1018.803,-2403.23,2.742,-2.701,-6.361,0.0,LISTENING
367.55,-6628.933,-1039.123,-2451.157,2.797,-2.692,-6.341,0.0,SENSING
367.55,-6628.933,-1039.123,-2451.157,2.797,-2.692,-6.341,0.0,LISTENING
370.0,-6622.064,-1045.703,-2466.677,2.815,-2.689,-6.335,0.0,SENSING
370.0,-6622.064,-1045.703,-2466.677,2.815,-2.689,-6.335,0.0,LISTENING
379.56,-6594.845,-1071.314,-2527.08,2.884,-2.678,-6.309,0.0,SENSING
379.56,-6594.845,-1071.314,-2527.08,2.884,-2.678,-6.309,0.0,LISTENING
380.0,-6593.577,-1072.49,-2529.854,2.887,-2.678,-6.307,0.0,SENSING
380.0,-6593.577,-1072.49,-2529.854,2.887,-2.678,-6.307,0.0,LISTENING
387.9,-6570.562,-1093.57,-2579.569,2.944,-2.669,-6.285,0.0,SENSING
387.9,-6570.562,-1093.57,-2579.569,2.944,-2.669,-6.285,0.0,LISTENING
390.0,-6564.369,-1099.16,-2592.755,2.959,-2.666,-6.279,0.0,SENSING
390.0,-6564.369,-1099.16,-2592.755,2.959,-2.666,-6.279,0.0,LISTENING
390.0,-6564.369,-1099.16,-2592.755,2.959,-2.666,-6.279,0.0,SENSING
390.0,-6564.369,-1099.16,-2592.755,2.959,-2.666,-6.279,0.0,LISTENING
398.34,-6539.462,-1121.312,-2644.998,3.018,-2.656,-6.255,0.0,SENSING
398.34,-6539.462,-1121.312,-2644.998,3.018,-2.656,-6.255,0.0,LISTENING
