t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
680.0,0,8701,38.75214694980318,-84.93899418228919,visual,1.0,1,0
680.0,0,8701,38.75214694980318,-84.93899418228919,visual,1.3777777777777778,0,0
690.0,0,8702,39.506326731254426,-85.15643488761893,visual,1.0,1,0
690.0,0,8702,39.506326731254426,-85.15643488761893,visual,1.3833333333333333,0,0
700.0,0,8724,39.94083822441007,-85.00857296319774,visual,1.0,1,0
700.0,0,8724,39.94083822441007,-85.00857296319774,visual,1.3888888888888888,0,0
710.0,0,8774,40.28011400905842,-83.33400256686366,visual,1.0,1,0
710.0,0,8774,40.28011400905842,-83.33400256686366,visual,1.3944444444444444,0,0
720.0,0,8710,41.02037305269737,-83.71672236618643,visual,1.0,1,0
720.0,0,8710,41.02037305269737,-83.71672236618643,visual,1.4,0,0
730.0,0,8779,41.28053377923561,-83.6662905749947,visual,1.0,1,0
730.0,0,8779,41.28053377923561,-83.6662905749947,visual,1.4055555555555554,0,0
740.0,0,8743,42.15991240489824,-83.51392790255879,visual,1.0,1,0
740.0,0,8743,42.15991240489824,-83.51392790255879,visual,1.411111111111111,0,0
3020.0,0,1543,-65.7762171769085,158.83839339613814,visual,2.677777777777778,0,0
3020.0,0,1543,-65.7762171769085,158.83839339613814,visual,8.275943391777469,0,1
3220.0,0,2733,-13.443956148559534,73.92142813192376,visual,1.0,1,0
3220.0,0,2733,-13.443956148559534,73.92142813192376,visual,2.7888888888888888,0,0
3230.0,0,2752,-14.234044012392673,73.89366470409809,visual,1.0,1,0
3230.0,0,2752,-14.234044012392673,73.89366470409809,visual,2.7944444444444443,0,0
3240.0,0,2768,-14.84831401719099,73.54873261518246,visual,1.0,1,0
3240.0,0,2768,-14.84831401719099,73.54873261518246,visual,2.8,0,0
3250.0,0,2750,-14.943974471729389,73.79129619899838,visual,1.0,1,0
3250.0,0,2750,-14.943974471729389,73.79129619899838,visual,2.8055555555555554,0,0
3260.0,0,2793,-15.606310224690557,73.86088774820817,visual,1.0,1,0
3260.0,0,2793,-15.606310224690557,73.86088774820817,visual,2.811111111111111,0,0
3270.0,0,2784,-15.787563594349242,74.79779269440888,visual,1.0,1,0
3270.0,0,2784,-15.787563594349242,74.79779269440888,visual,2.8166666666666664,0,0
3280.0,0,2704,-16.97706036301249,74.50217787666526,visual,1.0,1,0
3280.0,0,2704,-16.97706036301249,74.50217787666526,visual,2.822222222222222,0,0
3290.0,0,2759,-16.94741118668173,75.29448218128962,visual,1.0,1,0
3290.0,0,2759,-16.94741118668173,75.29448218128962,visual,2.8277777777777775,0,0
3750.0,0,2564,-42.92414702227956,84.90386881968682,visual,1.0,1,0
3750.0,0,2564,-42.92414702227956,84.90386881968682,visual,3.0833333333333335,0,0
3770.0,0,2554,-44.07558314790189,84.8935898068191,visual,1.0,1,0
3770.0,0,2554,-44.07558314790189,84.8935898068191,visual,3.0944444444444446,0,0
3780.0,0,2593,-43.87543829948182,86.72844576881423,visual,1.0,1,0
3780.0,0,2593,-43.87543829948182,86.72844576881423,visual,3.1,0,0
3800.0,0,2585,-45.79549712368839,86.30143997967677,visual,1.0,1,0
3800.0,0,2585,-45.79549712368839,86.30143997967677,visual,3.111111111111111,0,0
3810.0,0,2514,-45.66831570195959,87.82978917081023,visual,1.0,1,0
3810.0,0,2514,-45.66831570195959,87.82978917081023,visual,3.1166666666666667,0,0
3820.0,0,2511,-46.76954493349732,86.98792109200306,visual,1.0,1,0
3820.0,0,2511,-46.76954493349732,86.98792109200306,visual,3.1222222222222222,0,0
