Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.5
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,2529.9310663027763,-6291.502055417781,2249.2888105657835,3.644316469883236,-0.8598039767108461,-6.422450873145113
1,2566.182173540277,-6299.766071675008,2184.975944135439,3.616476318435822,-0.7910486876486242,-6.446671366119348
2,2602.15302222301,-6307.342684077504,2120.424526049029,3.5882450122970386,-0.7222139288841736,-6.47018552550325
3,2637.8397219324365,-6314.231133350226,2055.6416277838325,3.5596256276603606,-0.6533070139417352,-6.492991002732924
4,2673.2384131871477,-6320.430733315786,1990.6343439319458,3.5306212781304875,-0.5843352605727474,-6.515085520999183
5,2708.345267814925,-6325.940870933648,1925.4097914823026,3.501235114418935,-0.5153059901129098,-6.5364668753851785
6,2743.156489321604,-6330.7610063329075,1859.9751091016199,3.4714703240380045,-0.4462265268404615,-6.557132932999288
7,2777.668313257026,-6334.890672838673,1794.337456413739,3.441330130993002,-0.37710419733528555,-6.577081633103376
8,2811.87700757776,-6338.329476992041,1728.504013277956,3.410817795472869,-0.3079463298392302,-6.596310987236341
9,2845.778873006849,-6341.077098563699,1662.4819790659494,3.37993661353913,-0.23876025361738829,-6.6148190793330315
10,2879.3702433903504,-6343.133290561134,1596.2785719377025,3.348689916813196,-0.1695532983203729,-6.632604065838593
11,2912.647486050793,-6344.497879229481,1529.9010281161652,3.3170810721620807,-0.10033279334774692,-6.649664175818157
12,2945.607002137454,-6345.170764046024,1463.3566011609532,3.2851134813824654,-0.031106067212350874,-6.665997711062034
13,2978.245226973502,-6345.151917708343,1396.652561240938,3.252790580883169,0.03811955309425663,-6.6816030461863285
14,3010.558630399931,-6344.441386116119,1329.7961944059255,3.220115841366034,0.10733674273537863,-6.696478628729048
15,3042.5437171163017,-6343.03928834664,1262.7948018573304,3.187092767505196,0.17653817966172447,-6.7106229792417125
16,3074.1970270182787,-6340.945816623954,1195.6556992180133,3.153724897624812,0.24571654524290842,-6.724034691376478
17,3105.515135531948,-6338.161236281752,1128.3862158011975,3.120015803375164,0.31486452489802086,-6.7367124319688285
18,3136.4946539448506,-6334.6858857199295,1060.9936938787096,3.08596908940723,0.3839748087251236,-6.748654941115791
19,3167.132229733823,-6330.520176354885,993.4854879482541,3.051588393045679,0.4530400921297638,-6.759861032249766
20,3197.4245468894587,-6325.664592563532,925.8689640002495,3.016877383960322,0.5220530764524758,-6.770329592207921
21,3227.368326237417,-6320.119691621036,858.151498783695,2.981839763835965,0.5910064695953741,-6.780059581297219
22,3256.9603257562926,-6313.886103632318,790.3404790716306,2.9464792660407726,0.6598929866476516,-6.789050033355059
23,3286.1973408922245,-6306.964531457302,722.4433009259598,2.9107996552930495,0.728705350510154,-6.797300055805549
24,3315.076204870196,-6299.355750629921,654.467368961618,2.8748047273264743,0.7974362925190146,-6.804808829711457
25,3343.5937890019127,-6291.060609270908,586.4200956104356,2.83849830855381,0.8660785530682719,-6.811575609821788
26,3371.7470029903657,-6282.080027994359,518.3089003843633,2.801884255729065,0.9346248822315398,-6.817599724615071
27,3399.5327952309767,-6272.414999808102,450.141209138423,2.7649664556081075,1.0030680403827623,-6.822880576338306
28,3426.948153109393,-6262.066590007856,381.9244533331918,2.7277488246077644,1.0714007988159737,-6.827417641041616
29,3453.990103295792,-6251.035936065209,313.6660692970485,2.69023530846336,1.1396159403641413,-6.831210468608598
30,3480.6557120358316,-6239.324247509418,245.3734974880542,2.652429881884731,1.2077062600170745,-6.8342586827823775
31,3506.9420854380996,-6226.932805803039,177.05418175568263,2.614336548210694,1.2756645655384098,-6.836561981187386
32,3532.84636975816,-6213.862964211378,108.71556860223555,2.5759593390619697,1.3434836780816828,-6.838120135346849
33,3558.36575167904,-6200.116147665839,40.36510644427723,2.5373023139925928,1.4111564328054362,-6.838932990696003
34,3583.497458588316,-6185.6938526210715,-27.989755126241878,2.498369560139741,1.4786756794874976,-6.839000466591039
35,3608.2387588516503,-6170.59764690602,-96.34156608079013,2.4591651918720423,1.5460342831382854,-6.838322556313767
36,3632.5869620827734,-6154.829169568852,-164.68287669308552,2.4196933504363445,1.6132251246132403,-6.836899327072027
37,3656.5394194100104,-6138.390130715743,-233.00623827804907,2.3799582036028726,1.680241101224418,-6.834730919995805
38,3680.093523739169,-6121.282311343592,-301.3042039304987,2.33996394530893,1.7470751273510792,-6.8318175501291
39,3703.2467100129265,-6103.507563166602,-369.5693292638907,2.2997147953009507,1.8137201350495165,-6.828159506417509
40,3725.996455466579,-6085.067808436807,-437.79417314885546,2.2592149987750414,1.8801690746619222,-6.823757151691532
41,3748.3402798802313,-6065.965039758497,-505.97129845154234,2.218468826015951,1.9464149154244061,-6.818610922645606
42,3770.2757458273572,-6046.201319896567,-574.0932727717877,2.1774805720344124,2.0124506460742158,-6.812721329812846
43,3791.800458919726,-6025.778781578827,-642.1526691809139,2.1362545562030024,2.0782692754559564,-6.806088957535499
44,3812.9120680486794,-6004.699627292238,-710.142066959309,2.094795121890353,2.143863833127045,-6.798714463931104
45,3833.6082656227386,-5982.966129073124,-778.0540523335396,2.0531066360937853,2.209227369962292,-6.790598580854336
46,3853.8867878015894,-5960.580628291302,-845.8812192132278,2.0111934890703553,2.274352958757622,-6.7817421138545555
47,3873.745414726274,-5937.545535428245,-913.6161699272673,1.9690600939663105,2.3392336948329193,-6.772145942129008
48,3893.181970745763,-5913.8633298491795,-981.2515159597401,1.9267108864449232,2.4038626966340497,-6.7618110184717075
49,3912.194324639754,-5889.536559569184,-1048.779878685201,1.8841503243127173,2.4682331063340266,-6.750738369217973
50,3930.7803898377438,-5864.567841013295,-1116.1938901033764,1.841382887144083,2.5323380904333073,-6.738929094184593
51,3948.9381246343237,-5838.9598587706105,-1183.4861935733056,1.7984130759042674,2.5961708403592585,-6.726384366605641
52,3966.665532400728,-5812.715365342406,-1250.6494445467854,1.7552454125707095,2.659724573064773,-6.71310543306387
53,3983.960661792574,-5785.837180884264,-1317.6763113010945,1.711884439752759,2.7229925316260277,-6.6990936134177375
54,4000.821606953797,-5758.328192942261,-1384.5594756710082,1.6683347203097396,2.785967985839392,-6.684350300723993
