t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
120.0,0,2607,7.2103100000000495,81.53452500000003,visual,1.0,1,0
120.0,0,2607,7.2103100000000495,81.53452500000003,visual,1.0666666666666667,0,0
170.0,0,2942,63.313,12.599,thermal,1.0,1,0
170.0,0,2942,63.313,12.599,thermal,1.0944444444444446,0,0
180.0,0,3692,63.548,14.284,thermal,1.0,1,0
180.0,0,3692,63.548,14.284,thermal,1.1,0,0
250.0,0,2604,63.546,24.851,thermal,1.0,1,0
250.0,0,2604,63.546,24.851,thermal,1.1388888888888888,0,0
260.0,0,4121,63.043,25.524,thermal,1.0,1,0
260.0,0,4121,63.043,25.524,thermal,1.1444444444444444,0,0
270.0,0,4089,62.319,26.115,thermal,1.0,1,0
270.0,0,4089,62.319,26.115,thermal,1.15,0,0
280.0,0,2716,62.449,27.64,thermal,1.0,1,0
280.0,0,2716,62.449,27.64,thermal,1.1555555555555554,0,0
290.0,0,2113,61.28,27.656,thermal,1.0,1,0
290.0,0,2113,61.28,27.656,thermal,1.1611111111111112,0,0
300.0,0,1905,61.576,29.655,thermal,1.0,1,0
300.0,0,1905,61.576,29.655,thermal,1.1666666666666667,0,0
310.0,0,596,60.233,-151.159,thermal,1.0,1,0
310.0,0,596,60.233,-151.159,thermal,1.1722222222222223,0,0
320.0,0,3153,61.573,32.628,thermal,1.0,1,0
320.0,0,3153,61.573,32.628,thermal,1.1777777777777778,0,0
550.0,0,2857,31.710417000000064,90.74375000000003,visual,1.0,1,0
550.0,0,2857,31.710417000000064,90.74375000000003,visual,1.3055555555555556,0,0
560.0,0,4294,49.324,46.109,thermal,1.0,1,0
560.0,0,4294,49.324,46.109,thermal,1.3111111111111111,0,0
580.0,0,1360,48.198,46.898,thermal,1.0,1,0
580.0,0,1360,48.198,46.898,thermal,1.3222222222222222,0,0
610.0,0,1400,48.46,51.923,thermal,1.0,1,0
610.0,0,1400,48.46,51.923,thermal,1.338888888888889,0,0
610.0,0,4508,34.20537500000006,-85.61745699999994,visual,1.0,1,0
610.0,0,4508,34.20537500000006,-85.61745699999994,visual,1.338888888888889,0,0
620.0,0,1287,34.160840000000064,-84.07235699999995,visual,1.0,1,0
620.0,0,1287,34.160840000000064,-84.07235699999995,visual,1.3444444444444446,0,0
630.0,0,4355,35.96340900000007,93.30534500000005,visual,1.0,1,0
630.0,0,4355,35.96340900000007,93.30534500000005,visual,1.35,0,0
650.0,0,1722,36.99950800000005,94.29479200000009,visual,1.0,1,0
650.0,0,1722,36.99950800000005,94.29479200000009,visual,1.3611111111111112,0,0
650.0,0,2574,35.96336000000008,-83.53432199999997,visual,1.0,1,0
650.0,0,2574,35.96336000000008,-83.53432199999997,visual,1.3611111111111112,0,0
660.0,0,2046,36.86041700000004,95.91458300000004,visual,1.0,1,0
660.0,0,2046,36.86041700000004,95.91458300000004,visual,1.3666666666666667,0,0
670.0,0,1218,37.13125000000008,96.92291700000004,visual,1.0,1,0
670.0,0,1218,37.13125000000008,96.92291700000004,visual,1.3722222222222222,0,0
670.0,0,2159,44.498,52.294,thermal,1.0,1,0
670.0,0,2159,44.498,52.294,thermal,1.3722222222222222,0,0
690.0,0,286,38.30208300000004,97.55625000000003,visual,1.0,1,0
690.0,0,286,38.30208300000004,97.55625000000003,visual,1.3833333333333333,0,0
710.0,0,4493,42.298,53.752,thermal,1.0,1,0
