t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,MESSAGING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,SENSING
0.0,7007.22,0.0,0.0,-0.0,2.962,6.977,0.0,LISTENING
273.42,6706.45,796.745,1879.373,-2.185,2.835,6.678,0.0,SENSING
273.42,6706.45,796.745,1879.373,-2.185,2.835,6.678,0.0,MANEUVERING
273.42,6706.45,796.745,1879.373,-2.185,2.835,6.678,0.0,LISTENING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,MANEUVERING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,SENSING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,MEASURING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,MESSAGING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,SENSING
280.0,6691.914,815.345,1923.243,-2.236,2.829,6.663,-6.58,LISTENING
296.6,6653.756,862.085,2033.485,-2.364,2.813,6.625,-6.58,SENSING
296.6,6653.756,862.085,2033.485,-2.364,2.813,6.625,-6.58,MANEUVERING
296.6,6653.756,862.085,2033.485,-2.364,2.813,6.625,-6.58,LISTENING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,MANEUVERING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,SENSING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,MEASURING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,MESSAGING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,SENSING
300.0,6645.678,871.625,2055.986,-2.39,2.809,6.617,-3.18,LISTENING
309.29,6623.156,897.632,2117.326,-2.462,2.8,6.595,-3.18,SENSING
309.29,6623.156,897.632,2117.326,-2.462,2.8,6.595,-3.18,MANEUVERING
309.29,6623.156,897.632,2117.326,-2.462,2.8,6.595,-3.18,LISTENING
320.0,6596.372,927.504,2187.779,-2.543,2.788,6.568,-13.89,MANEUVERING
320.0,6596.372,927.504,2187.779,-2.543,2.788,6.568,-13.89,SENSING
320.0,6596.372,927.504,2187.779,-2.543,2.788,6.568,-13.89,MEASURING
