Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
32,7078.000000000001,0.010000000000000765,67.0,359.98998210495694,359.99696633582687,259.3006711047751
33,7077.999999999998,0.009999999999999053,67.0,359.9896690458004,359.99687153359463,259.9058253438877
34,7078.000000000005,0.009999999999999848,67.0,359.9893559865423,359.9967767317413,260.5111056823494
35,7078.0,0.009999999999999051,67.0,359.9890429273244,359.99668192979493,261.1165123897786
36,7078.0,0.00999999999999991,67.0,359.9887298681435,359.9965871277633,261.72204572198785
37,7078.000000000004,0.009999999999998975,67.0,359.988416808902,359.99649232575734,262.32770592088946
38,7078.000000000001,0.010000000000000812,67.0,359.9881037496967,359.9963975237748,262.93349321446743
39,7078.000000000003,0.01000000000000084,67.0,359.98779069046503,359.99630272171544,263.5394078167303
40,7077.999999999997,0.010000000000000864,67.0,359.98747763123816,359.9962079197772,264.1454499276553
41,7078.000000000005,0.009999999999999062,67.0,359.9871645720156,359.9961131175762,264.751619733167
42,7078.000000000003,0.009999999999999086,67.0,359.9868515128249,359.99601831595504,265.35791740505266
43,7078.000000000005,0.00999999999999994,67.0,359.98653845358245,359.99592351380034,265.96434310096663
44,7078.000000000003,0.009999999999999952,67.0,359.98622539439776,359.9958287119348,266.57089696435753
45,7078.000000000004,0.009999999999999955,67.0,359.98591233513747,359.9957339096557,267.17757912444904
46,7078.000000000004,0.00999999999999907,67.0,359.98559927590793,359.99563910765875,267.78438969619384
47,7078.000000000001,0.009999999999999955,67.0,359.98528621668214,359.9955443056804,268.3913287802355
48,7078.000000000001,0.009999999999999966,67.0,359.9849731575085,359.9954495037195,268.99839646288416
49,7078.000000000004,0.009999999999999964,67.0,359.9846600982651,359.9953547018535,269.60559281607624
50,7078.000000000004,0.009999999999999972,67.0,359.98434703904906,359.9952598996153,270.21291789734187
51,7078.000000000004,0.00999999999999997,67.0,359.98403397983606,359.99516509763,270.8203717497858
52,7078.000000000001,0.010000000000000862,67.0,359.98372092060356,359.995070295661,271.4279544020467
53,7078.0,0.009999999999999969,67.0,359.98340786141847,359.99497549378003,272.035665868283
54,7078.000000000004,0.009999999999999981,67.0,359.98309480219194,359.9948806916974,272.6435061481445
55,7078.000000000001,0.009999999999999976,67.0,359.98278174296854,359.9947858897038,273.25147522673217
56,7078.000000000003,0.010000000000000021,67.0,359.9824686837481,359.99469108772564,273.8595730746125
57,7078.000000000003,0.00999999999999998,67.0,359.9821556245509,359.9945962856948,274.4677996477622
58,7078.000000000005,0.009999999999999998,67.0,359.98184256529544,359.9945014836802,275.07615488757244
59,7078.000000000002,0.010000000000000862,67.0,359.9815295061031,359.9944066816811,275.684638720819
60,7078.000000000005,0.010000000000000002,67.0,359.98121644687353,359.9943118796966,276.2932510596653
61,7078.000000000007,0.010000000000000064,67.0,359.9809033876469,359.99421707766305,276.9019918016255
62,7078.000000000006,0.009999999999999154,67.0,359.980590328423,359.9941222756448,277.51086082956823
63,7078.0000000000055,0.010000000000000042,67.0,359.9802772692017,359.99402747351917,278.11985801170584
64,7078.000000000006,0.010000000000000916,67.0,359.97996421000107,359.99393267165146,278.7289832015866
65,7078.000000000004,0.009999999999999992,67.0,359.97965115078426,359.99383786967496,279.33823623808496
66,7078.000000000005,0.009999999999999135,67.0,359.97933809155205,359.9937430677112,279.9476169453998
67,7078.000000000001,0.00999999999999991,67.0,359.97902503233985,359.9936482655873,280.5571251330421
68,7078.0000000000055,0.010000000000000921,67.0,359.9787119731126,359.9935534635931,281.1667605958602
69,7077.999999999999,0.009999999999999934,67.0,359.97839891388776,359.9934586616115,281.7765231140065
70,7078.000000000001,0.009999999999999901,67.0,359.97808585468175,359.9933638595871,282.38641245296776
71,7077.999999999997,0.010000000000000817,67.0,359.97777279546114,359.993269057684,282.9964283635486
72,7078.000000000003,0.009999999999999995,67.0,359.9774597362426,359.9931742555771,283.6065705819065
73,7078.000000000005,0.01000000000000092,67.0,359.9771466770421,359.993079453643,284.21683882951714
74,7078.000000000002,0.010000000000000899,67.0,359.9768336178115,359.99298465166714,284.82723281322217
75,7078.000000000004,0.010000000000000089,67.0,359.97652055859874,359.9928898495999,285.43775222523186
76,7077.999999999998,0.009999999999999105,67.0,359.97620749937244,359.9927950475966,286.04839674312115
77,7077.999999999999,0.009999999999999112,67.0,359.9758944401481,359.99270024560485,286.6591660298694
78,7078.0,0.010000000000000023,66.99999999999999,359.97558138094075,359.9926054435256,287.2700597338632
79,7078.0000000000055,0.01000000000000008,67.0,359.97526832172014,359.9925106416056,287.8810774889215
80,7078.0,0.009999999999999185,67.0,359.97495526248684,359.99241583964647,288.492218914305
81,7078.000000000001,0.010000000000000012,67.0,359.97464220328436,359.99232103760227,289.10348361476014
82,7078.0,0.009999999999999176,67.0,359.9743291440548,359.99222623561684,289.7148711805284
83,7078.000000000006,0.009999999999999393,67.0,359.9740160848412,359.99213143354905,290.3263811873797
84,7078.000000000001,0.010000000000000002,67.0,359.97370302562905,359.9920366316307,290.93801319662396
85,7077.999999999998,0.009999999999999955,67.0,359.97338996640474,359.9919418296304,291.5497667551788
86,7077.999999999997,0.009999999999999953,67.0,359.97307690718225,359.99184702755076,292.1616413955661
87,7078.000000000005,0.010000000000000996,67.0,359.97276384797465,359.99175222557153,292.7736366359687
88,7078.000000000002,0.010000000000000115,67.0,359.972450788742,359.99165742355825,293.3857519802473
89,7078.000000000002,0.010000000000000883,67.0,359.97213772952415,359.99156262155515,293.9979869179948
90,7077.999999999999,0.009999999999999907,67.0,359.9718246703078,359.99146781951913,294.6103409245772
91,7078.000000000002,0.009999999999999998,67.0,359.97151161109286,359.99137301757816,295.2228134611641
92,7078.000000000001,0.009999999999999391,67.0,359.9711985518793,359.99127821556186,295.8354039747808
93,7078.000000000001,0.009999999999999286,67.0,359.9708854926545,359.99118341347287,296.44811189835076
94,7078.000000000002,0.010000000000000165,67.0,359.97057243344364,359.9910886115176,297.0609366507459
95,7078.000000000005,0.009999999999999344,67.0,359.97025937420943,359.99099380944944,297.67387763685
96,7078.000000000002,0.010000000000000024,67.0,359.96994631500115,359.990899007552,298.28693424756966
97,7078.000000000001,0.010000000000000732,67.0,359.969633255782,359.99080420546335,298.90010585993974
98,7078.000000000004,0.01000000000000015,67.0,359.9693201965522,359.9907094034248,299.51339183715777
99,7078.000000000005,0.010000000000001114,67.0,359.9690071373357,359.9906146015124,300.1267915286138
100,7078.000000000002,0.009999999999999351,67.0,359.9686940781204,359.9905197995301,300.7403042700062
101,7078.000000000004,0.010000000000000812,67.0,359.96838101890626,359.99042499751823,301.35392938334417
102,7078.000000000003,0.009999999999999428,67.0,359.96806795968183,359.9903301955151,301.967666177074
103,7078.0,0.009999999999999096,67.0,359.96775490047,359.99023539348343,302.58151394608035
104,7078.000000000003,0.010000000000000751,67.0,359.9674418412592,359.9901405914977,303.19547197180066
105,7078.000000000005,0.010000000000000226,67.0,359.9671287820272,359.9900457894835,303.80953952228793
106,7078.000000000002,0.010000000000000186,67.0,359.9668157228076,359.9899509874779,304.4237158522534
107,7078.000000000001,0.010000000000000165,67.0,359.9665026636,359.9898561854806,305.0380002031772
108,7078.000000000004,0.010000000000000144,67.0,359.96618960438246,359.98976138349144,305.65239180336266
109,7078.000000000003,0.010000000000000142,67.0,359.965876545166,359.9896665814749,306.26688986801514
110,7078.0000000000055,0.010000000000001038,67.0,359.9655634859399,359.98957177943174,306.8814935993292
111,7077.999999999998,0.010000000000000479,66.99999999999999,359.96525042671504,359.9894769774665,307.4962021865634
112,7078.0000000000055,0.00999999999999974,67.0,359.9649373675017,359.98938217547425,308.1110148061452
113,7078.000000000003,0.010000000000000103,67.0,359.96462430826864,359.9892873733876,308.72593062169295
114,7078.000000000004,0.009999999999999594,67.0,359.9643112490572,359.98919257141137,309.3409487841962
115,7078.000000000002,0.01000000000000015,67.0,359.9639981898466,359.98909776944225,309.9560684320219
116,7078.000000000001,0.010000000000000148,67.0,359.9636851306168,359.989002967414,310.57128869106293
117,7078.000000000004,0.009999999999999698,67.0,359.9633720714079,359.9889081653938,311.1866086748008
118,7078.000000000003,0.010000000000000167,67.0,359.96305901218005,359.9888133633814,311.8020274843916
119,7078.000000000001,0.010000000000000626,67.0,359.96274595297285,359.98871856140886,312.4175442088033
120,7078.0000000000055,0.010000000000000332,67.0,359.96243289374684,359.98862375941127,313.0331579248887
121,7078.000000000007,0.01000000000000114,67.0,359.9621198345315,359.98852895742084,313.64886769746107
122,7078.000000000003,0.009999999999999447,67.0,359.9618067753074,359.98843415534293,314.2646725794589
123,7078.000000000003,0.010000000000000207,67.0,359.96149371608414,359.98833935333596,314.880571611976
124,7077.999999999999,0.010000000000000068,67.0,359.96118065688063,359.9882445513982,315.4965638244416
125,7078.000000000002,0.0100000000000008,67.0,359.96086759764967,359.98814974940507,316.11264823467303
126,7078.000000000005,0.010000000000000266,67.0,359.960554538429,359.98805494738826,316.7288238490171
127,7078.000000000005,0.010000000000000954,66.99999999999999,359.9602414792182,359.9879601453786,317.3450896624326
128,7077.999999999999,0.010000000000000408,67.0,359.95992841999896,359.987865343346,317.9614446586364
129,7078.000000000005,0.010000000000000933,67.0,359.9596153607805,359.98777054132074,318.57788781020355
130,7078.000000000006,0.010000000000000571,67.0,359.9593023015626,359.9876757393617,319.1944180786774
131,7078.000000000003,0.009999999999999466,67.0,359.9589892423367,359.9875809373501,319.8110344146943
132,7078.0000000000055,0.010000000000001107,67.0,359.95867618312025,359.9874861353163,320.42773575809906
133,7078.000000000002,0.010000000000000621,67.0,359.95836312390463,359.98739133331844,321.04452103810104
134,7078.0,0.009999999999999959,67.0,359.9580500646807,359.98729653129845,321.6613891733465
135,7078.000000000003,0.010000000000000673,67.0,359.95773700546624,359.9872017292853,322.2783390720686
136,7078.0000000000055,0.010000000000000182,67.0,359.9574239462438,359.98710692727883,322.8953696322309
137,7078.000000000002,0.010000000000000104,67.0,359.9571108870305,359.98701212536304,323.51247974161504
138,7078.000000000003,0.010000000000000257,67.0,359.9567978278093,359.9869173233688,324.12966827800096
139,7078.000000000005,0.010000000000000422,67.0,359.9564847685971,359.9868225212979,324.7469341092633
140,7078.000000000002,0.010000000000000276,67.0,359.95617170936873,359.98672771920684,325.3642760935179
141,7078.000000000001,0.009999999999999563,67.0,359.9558586501493,359.9866329172596,325.9816930792626
142,7078.000000000003,0.010000000000000616,67.0,359.9555455909305,359.9865381152908,326.5991839054917
143,7078.0,0.009999999999999546,67.0,359.95523253171217,359.986443313247,327.2167474018891
144,7078.000000000003,0.010000000000000734,67.0,359.95491947248627,359.98634851129,327.8343823888765
145,7078.000000000003,0.010000000000000264,67.0,359.9546064132771,359.98625370923247,328.45208767787045
146,7078.000000000001,0.010000000000000092,67.0,359.9542933540523,359.98615890720805,329.0698620713176
147,7078.000000000004,0.010000000000000179,67.0,359.953980294836,359.98606410524235,329.6877043629128
148,7078.000000000005,0.010000000000000283,67.0,359.9536672356201,359.98596930328205,330.30561333771203
149,7078.000000000001,0.009999999999999565,67.0,359.9533541764125,359.9858745012755,330.92358777229504
150,7078.0,0.00999999999999972,67.0,359.95304111718195,359.9857796992493,331.54162643489764
151,7078.000000000004,0.01000000000000031,67.0,359.95272805795963,359.98568489722925,332.15972808558064
152,7078.000000000001,0.010000000000000016,67.0,359.95241499874544,359.9855900952659,332.7778914763796
153,7078.000000000005,0.01000000000000039,67.0,359.95210193953164,359.9854952932575,333.3961153514469
154,7078.000000000004,0.010000000000000384,67.0,359.95178888031813,359.98540049123,334.0143984472096
155,7078.000000000003,0.00999999999999984,67.0,359.95147582109746,359.98530568925815,334.6327394925385
156,7078.000000000003,0.009999999999999875,67.0,359.95116276186974,359.9852108872176,335.2511372088819
157,7078.000000000005,0.010000000000000052,67.0,359.95084970264986,359.9851160852077,335.86959031045103
158,7078.000000000002,0.010000000000000283,67.0,359.9505366434378,359.9850212832034,336.4880975043593
159,7078.000000000003,0.01000000000000012,67.0,359.9502235842186,359.9849264811806,337.10665749080295
160,7078.0,0.00999999999999998,67.0,359.94991052499245,359.9848316792116,337.72526896320034
161,7078.000000000003,0.010000000000000517,67.0,359.949597465774,359.9847368771761,338.3439306083669
162,7078.000000000001,0.01000000000000003,67.0,359.9492844065558,359.98464207517014,338.9626411066989
163,7078.0,0.01000000000000028,67.0,359.94897134733793,359.98454727316965,339.5813991322854
164,7078.000000000003,0.010000000000000028,67.0,359.9486582881274,359.9844524711979,340.200203353158
165,7078.0000000000055,0.01000000000000053,67.0,359.94834522890295,359.9843576691847,340.8190524313507
166,7078.000000000003,0.01000000000000024,67.0,359.9480321696788,359.9842628671537,341.43794502318366
167,7077.999999999999,0.009999999999999768,67.0,359.94771911046905,359.98416806517434,342.05687977935423
168,7078.000000000003,0.010000000000000276,67.0,359.94740605125236,359.98407326315424,342.67585534512324
169,7078.0,0.01000000000000017,67.0,359.9470929920221,359.9839784611624,343.294870360516
170,7078.000000000003,0.009999999999999943,67.0,359.9467799328059,359.9838836591529,343.91392346048195
171,7078.000000000004,0.01000000000000071,67.0,359.94646687358994,359.9837888571712,344.5330132750115
172,7078.000000000004,0.01000000000000011,67.0,359.9461538143742,359.9836940551497,345.1521384294343
173,7077.999999999998,0.01,67.0,359.9458407551517,359.9835992531335,345.771297544442
174,7078.000000000004,0.010000000000000295,67.0,359.9455276959429,359.98350445114465,346.39048923642054
175,7078.000000000004,0.010000000000000162,67.0,359.9452146367076,359.9834096490728,347.0097121174946
176,7077.999999999998,0.009999999999999733,67.0,359.9449015774858,359.98331484709416,347.62896479577057
177,7078.000000000002,0.010000000000000323,67.0,359.9445885182774,359.9832200450985,348.248245875524
178,7077.999999999999,0.009999999999999879,67.0,359.9442754590624,359.98312524312934,348.86755395735804
179,7078.000000000004,0.010000000000000665,67.0,359.9439623998345,359.9830304411218,349.4868876383575
180,7077.999999999997,0.009999999999999938,67.0,359.9436493406198,359.98293563911915,350.1062455123289
181,7078.000000000003,0.010000000000000455,67.0,359.9433362813987,359.98284083712144,350.72562616993315
182,7078.000000000003,0.010000000000000115,67.0,359.94302322217777,359.98274603508634,351.34502819888877
183,7078.000000000008,0.010000000000000786,67.0,359.9427101629632,359.9826512330773,351.96445018413687
184,7078.000000000001,0.010000000000000214,67.0,359.94239710374876,359.98255643109417,352.58389070804185
185,7078.000000000003,0.010000000000000103,67.0,359.94208404453434,359.98246162909476,353.203348350587
186,7078.000000000006,0.010000000000000722,67.0,359.9417709853136,359.9823668271,353.8228216895003
187,7078.000000000001,0.009999999999999893,67.0,359.94145792608685,359.9822720250689,354.44230930052174
188,7078.000000000003,0.010000000000000146,67.0,359.94114486687863,359.98217722306316,355.0618097574943
189,7077.999999999999,0.009999999999999714,67.0,359.94083180765193,359.9820824210621,355.6813216326239
190,7078.000000000002,0.009999999999999953,67.0,359.94051874843143,359.9819876190253,356.30084349664975
191,7078.000000000004,0.010000000000000347,67.0,359.940205689211,359.9818928170337,356.92037391898384
192,7078.000000000005,0.010000000000000462,67.0,359.9398926299967,359.9817980150265,357.53991146794476
193,7078.000000000005,0.010000000000000469,67.0,359.93957957077623,359.98170321304394,358.15945471093227
194,7078.0,0.010000000000000115,67.0,359.93926651156187,359.9816084110062,358.779002214619
195,7078.000000000003,0.010000000000000224,67.0,359.9389534523413,359.98151360905223,359.3985525450838
196,7077.999999999998,0.009999999999999785,67.0,359.9386403931208,359.98141880702383,0.018104268110149948
197,7078.000000000001,0.010000000000000146,66.99999999999999,359.9383273339062,359.9813240050197,0.6376559491392276
198,7078.0000000000055,0.010000000000000436,67.0,359.9380142746856,359.98122920303945,1.2572061538559598
199,7078.000000000003,0.010000000000000111,67.0,359.93770121545913,359.9811344010055,1.8767534479741337
200,7078.000000000004,0.01000000000000054,67.0,359.9373881562443,359.9810395990146,2.4962963976177104
201,7078.000000000005,0.010000000000000345,67.0,359.9370750970293,359.98094479700893,3.115833569491238
202,7078.000000000001,0.01000000000000007,67.0,359.93676203780274,359.98084999500765,3.73536353102827
203,7077.999999999997,0.009999999999999622,67.0,359.9364489785933,359.9807551929728,4.354884850620367
204,7077.999999999999,0.010000000000000052,67.0,359.93613591936656,359.9806603909615,4.974396097754493
205,7078.0,0.00999999999999995,67.0,359.9358228601512,359.980565588992,5.593895843238516
206,7078.0,0.009999999999999976,67.0,359.93550980092994,359.98047078697056,6.213382659364513
207,7077.999999999999,0.009999999999999796,66.99999999999999,359.93519674171984,359.9803759849721,6.832855120102669
208,7078.0000000000055,0.010000000000000385,67.0,359.9348836824928,359.9802811829779,7.452311801289264
209,7078.0,0.009999999999999837,67.0,359.9345706232767,359.9801863809878,8.071751280789197
210,7078.000000000005,0.010000000000000451,67.0,359.93425756406054,359.98009157896513,8.691172138711828
211,7077.999999999999,0.00999999999999989,67.0,359.9339445048386,359.97999677692866,9.310572957560055
212,7078.000000000004,0.010000000000000338,67.0,359.9336314456166,359.979901974951,9.929952322447475
213,7078.000000000005,0.010000000000000309,67.0,359.9333183863943,359.97980717292324,10.549308821252948
214,7078.000000000003,0.010000000000000073,67.0,359.93300532718285,359.9797123709536,11.168641044820898
215,7078.000000000001,0.010000000000000037,67.0,359.9326922679602,359.9796175689163,11.787947587131931
216,7077.999999999996,0.009999999999999688,67.0,359.9323792087482,359.97952276691893,12.407227045492036
217,7078.000000000001,0.010000000000000132,67.0,359.9320661495306,359.97942796492566,13.0264780206965
218,7078.000000000002,0.010000000000000096,67.0,359.9317530903074,359.9793331629187,13.64569911723643
219,7078.000000000003,0.010000000000000219,67.0,359.9314400310893,359.97923836089825,14.264888943452162
220,7078.0,0.010000000000000122,67.0,359.93112697187627,359.97914355891686,14.884046111736962
221,7078.0000000000055,0.010000000000000458,67.0,359.9308139126471,359.9790487568872,15.50316923868442
222,7078.000000000002,0.010000000000000281,67.0,359.93050085343356,359.97895395489627,16.122256945288967
223,7078.0000000000055,0.010000000000000486,67.0,359.93018779421965,359.97885915292653,16.74130785710947
224,7077.999999999999,0.009999999999999962,67.0,359.92987473499505,359.97876435087454,17.360320604459933
225,7078.000000000002,0.010000000000000075,67.0,359.9295616757754,359.97866954887814,17.97929382255974
226,7078.000000000004,0.01000000000000029,67.0,359.9292486165606,359.9785747468856,18.598226151734107
227,7078.0000000000055,0.010000000000000344,67.0,359.92893555734037,359.97847994491383,19.217116237563456
228,7078.000000000001,0.010000000000000214,67.0,359.9286224981198,359.9783851428614,19.835962731079253
229,7077.999999999996,0.009999999999999742,67.0,359.92830943889896,359.9782903408635,20.45476428889812
230,7077.999999999998,0.01000000000000003,67.0,359.9279963796778,359.9781955388361,21.073519573441438
231,7077.999999999998,0.009999999999999738,67.0,359.92768332046137,359.9781007368625,21.69222725305697
232,7078.000000000003,0.010000000000000247,67.0,359.92737026124456,359.97800593482623,22.310886002222873
233,7078.000000000002,0.010000000000000134,67.0,359.92705720202247,359.977911132827,22.929494501687582
234,7078.000000000003,0.010000000000000139,67.0,359.926744142805,359.977816330848,23.548051438655694
235,7078.000000000001,0.01000000000000015,67.0,359.9264310835822,359.9777215288234,24.166555506941
236,7078.000000000002,0.010000000000000212,67.0,359.92611802436886,359.97762672683535,24.785005407129223
237,7078.0,0.00999999999999979,67.0,359.9258049651454,359.97753192480224,25.40339984675039
238,7077.999999999998,0.009999999999999972,67.0,359.92549190593127,359.9774371228054,26.021737540431445
239,7078.000000000007,0.010000000000000675,67.0,359.92517884671184,359.9773423208282,26.640017210050736
240,7078.000000000005,0.010000000000000292,67.0,359.9248657874921,359.97724751880645,27.258237584919918
241,7078.000000000003,0.010000000000000113,67.0,359.924552728272,359.9771527168044,27.876397401913735
242,7077.999999999996,0.00999999999999955,67.0,359.92423966905613,359.97705791479024,28.494495405641214
243,7078.0000000000055,0.010000000000000288,67.0,359.92392660983506,359.9769631127639,29.11253034859431
244,7078.000000000002,0.010000000000000394,67.0,359.9236135506185,359.97686831078863,29.730500991316326
245,7078.000000000002,0.010000000000000274,67.0,359.92330049140133,359.97677350878536,30.348406102519586
246,7078.0000000000055,0.010000000000000696,67.0,359.9229874321838,359.97667870677,30.96624445928218
247,7077.999999999998,0.00999999999999972,67.0,359.922674372961,359.97658390475834,31.58401484715462
248,7078.0,0.00999999999999997,67.0,359.9223613137472,359.9764891027658,32.201716060339955
249,7078.000000000002,0.010000000000000262,67.0,359.92204825452825,359.9763943007767,32.819346901820346
250,7078.000000000001,0.009999999999999922,67.0,359.9217351953088,359.97629949874494,33.43690618350356
251,7078.000000000005,0.010000000000000333,67.0,359.9214221360889,359.9762046967781,34.05439272638431
252,7078.000000000005,0.010000000000000184,67.0,359.9211090768685,359.97610989476874,34.67180536065616
253,7078.000000000002,0.010000000000000273,67.0,359.9207960176476,359.97601509274773,35.28914292588684
254,7078.000000000003,0.010000000000000505,67.0,359.92048295842625,359.97592029073036,35.90640427111947
255,7078.000000000003,0.010000000000000382,67.0,359.9201698992181,359.9758254887315,36.523588255041226
256,7078.000000000005,0.010000000000000273,67.0,359.91985684000014,359.97573068673614,37.14069374610154
257,7078.000000000001,0.009999999999999933,67.0,359.91954378077276,359.9756358847292,37.75771962265782
258,7078.000000000006,0.010000000000000727,67.0,359.91923072155834,359.97554108272567,38.374664773093556
259,7077.999999999996,0.009999999999999934,67.0,359.91891766233886,359.9754462807107,38.99152809596099
260,7078.000000000001,0.010000000000000016,66.99999999999999,359.91860460312336,359.975351478714,39.6083085000964
261,7078.0000000000055,0.0100000000000005,67.0,359.9182915438983,359.9752566766764,40.225004904771
262,7078.0000000000055,0.010000000000000397,67.0,359.91797848467723,359.97516187470114,40.8416162397954
263,7078.0000000000055,0.010000000000000328,67.0,359.91766542546446,359.9750670726998,41.45814144564748
264,7077.999999999999,0.010000000000000122,66.99999999999999,359.9173523662422,359.97497227067265,42.07457947361106
265,7078.000000000004,0.010000000000000212,67.0,359.9170393070238,359.974877468678,42.69092928585516
266,7078.000000000003,0.010000000000000444,67.0,359.9167262478048,359.9747826666578,43.30718985561519
267,7078.0,0.009999999999999887,67.0,359.9164131885852,359.97468786466965,43.92336016724669
268,7078.000000000005,0.010000000000000436,67.0,359.916100129365,359.9745930626704,44.53943921638595
269,7078.000000000003,0.010000000000000536,67.0,359.91578707014855,359.9744982606601,45.155426010041
270,7078.000000000001,0.010000000000000205,67.0,359.9154740109357,359.9744034586673,45.77131956670512
271,7078.0,0.00999999999999963,67.0,359.91516095170937,359.9743086566352,46.38711891647238
272,7078.000000000002,0.010000000000000226,67.0,359.9148478924953,359.97421385467715,47.002823101153666
273,7078.000000000001,0.01000000000000041,67.0,359.91453483327626,359.9741190526516,47.618431174354924
274,7078.000000000004,0.01000000000000007,67.0,359.9142217740566,359.9740242506434,48.233942201602574
275,7078.000000000004,0.009999999999999967,67.0,359.91390871484055,359.9739294486385,48.84935526045607
276,7078.000000000005,0.010000000000000174,67.0,359.9135956556196,359.97383464665074,49.46466944058048
277,7078.0,0.009999999999999787,67.0,359.91328259640215,359.9737398446244,50.07988384386369
278,7078.000000000004,0.009999999999999967,67.0,359.91296953717983,359.97364504262896,50.69499758450373
279,7077.999999999999,0.009999999999999908,67.0,359.91265647796104,359.97355024059544,51.31000978911896
280,7078.000000000001,0.009999999999999993,67.0,359.91234341874576,359.9734554386201,51.92491959681498
281,7078.0000000000055,0.010000000000000505,67.0,359.9120303595297,359.97336063662027,52.539726159302056
282,7078.0,0.010000000000000066,67.0,359.91171730030464,359.97326583459636,53.154428640971894
283,7078.000000000003,0.01000000000000027,67.0,359.9114042410872,359.9731710325892,53.76902621897979
284,7078.0,0.010000000000000047,67.0,359.9110911818691,359.9730762306124,54.38351808334505
285,7078.000000000004,0.010000000000000292,67.0,359.91077812265013,359.9729814285978,54.9979034370144
286,7078.000000000001,0.009999999999999839,67.0,359.91046506343054,359.9728866265865,55.61218149596311
287,7078.000000000002,0.01000000000000018,66.99999999999999,359.9101520042183,359.97279182457834,56.22635148926231
288,7078.000000000004,0.010000000000000685,67.0,359.9098389449931,359.9726970225732,56.840412659156584
289,7078.000000000006,0.010000000000000496,67.0,359.9095258857753,359.9726022205844,57.454364261143034
290,7078.000000000001,0.010000000000000094,67.0,359.9092128265527,359.97250741854555,58.068205564052676
291,7078.000000000004,0.010000000000000479,67.0,359.9088997673413,359.97241261656274,58.68193585009866
292,7078.0,0.010000000000000082,67.0,359.90858670811326,359.9723178145302,59.29555441497387
293,7078.0,0.009999999999999763,67.0,359.9082736489004,359.9722230125665,59.90906056789466
