t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
20.0,0,264,52.086,-42.653,thermal,1.0,1,0
20.0,0,264,52.086,-42.653,thermal,1.011111111111111,0,0
40.0,0,959,-55.479307514141645,24.86657766850504,sar,1.0,1,0
40.0,0,959,-55.479307514141645,24.86657766850504,sar,1.0222222222222221,0,0
160.0,0,515,-58.72335171315768,127.11700542988744,sar,1.0,1,0
160.0,0,515,-58.72335171315768,127.11700542988744,sar,1.0888888888888888,0,0
230.0,0,227,-61.9990518216682,132.45000161672158,sar,1.0,1,0
230.0,0,227,-61.9990518216682,132.45000161672158,sar,1.1277777777777778,0,0
250.0,0,222,-61.81493345375994,135.6262575088889,sar,1.0,1,0
250.0,0,222,-61.81493345375994,135.6262575088889,sar,1.1388888888888888,0,0
320.0,0,946,-63.4811973668287,54.048435753198845,sar,1.0,1,0
320.0,0,946,-63.4811973668287,54.048435753198845,sar,1.1777777777777778,0,0
540.0,0,637,24.853,-160.111,thermal,1.0,1,0
540.0,0,637,24.853,-160.111,thermal,1.3,0,0
640.0,0,711,35.793,50.432,visual,1.0,1,0
640.0,0,711,35.793,50.432,visual,1.3555555555555556,0,0
650.0,0,978,19.68,-110.828,thermal,1.0,1,0
650.0,0,978,19.68,-110.828,thermal,1.3611111111111112,0,0
660.0,0,367,37.465,4.629,visual,1.0,1,0
660.0,0,367,37.465,4.629,visual,1.3666666666666667,0,0
730.0,0,773,-62.104777733348655,153.39637985420296,sar,1.0,1,0
730.0,0,773,-62.104777733348655,153.39637985420296,sar,1.4055555555555554,0,0
820.0,0,178,-59.102561220209,-107.54482281126596,sar,1.0,1,0
820.0,0,178,-59.102561220209,-107.54482281126596,sar,1.4555555555555555,0,0
830.0,0,171,-58.97938502928819,-106.28453459693031,sar,1.0,1,0
830.0,0,171,-58.97938502928819,-106.28453459693031,sar,1.4611111111111112,0,0
920.0,0,146,4.745,119.264,thermal,1.0,1,0
920.0,0,146,4.745,119.264,thermal,1.511111111111111,0,0
940.0,0,149,3.429,119.019,thermal,1.0,1,0
940.0,0,149,3.429,119.019,thermal,1.5222222222222221,0,0
980.0,0,144,1.722,121.173,thermal,1.0,1,0
980.0,0,144,1.722,121.173,thermal,1.5444444444444443,0,0
1170.0,0,909,-9.06,-56.228,thermal,1.0,1,0
1170.0,0,909,-9.06,-56.228,thermal,1.65,0,0
1180.0,0,908,-9.621,-56.064,thermal,1.0,1,0
1180.0,0,908,-9.621,-56.064,thermal,1.6555555555555554,0,0
1200.0,0,186,-42.11827948714875,6.688367259899175,sar,1.0,1,0
1200.0,0,186,-42.11827948714875,6.688367259899175,sar,1.6666666666666665,0,0
1200.0,0,903,-11.15,-56.646,thermal,1.0,1,0
1200.0,0,903,-11.15,-56.646,thermal,1.6666666666666665,0,0
1440.0,0,109,68.113,25.14,visual,1.0,1,0
1440.0,0,109,68.113,25.14,visual,1.8,0,0
1800.0,0,186,-42.118,6.688,thermal,1.0,1,0
1800.0,0,186,-42.118,6.688,thermal,2.0,0,0
1840.0,0,187,-44.43,7.643,thermal,1.0,1,0
1840.0,0,187,-44.43,7.643,thermal,2.022222222222222,0,0
1880.0,0,706,-46.393,-80.565,thermal,1.0,1,0
1880.0,0,706,-46.393,-80.565,thermal,2.0444444444444443,0,0
1900.0,0,554,-47.696,-170.447,thermal,1.0,1,0
1900.0,0,554,-47.696,-170.447,thermal,2.0555555555555554,0,0
1910.0,0,597,55.39,-145.14,visual,1.0,1,0
1910.0,0,597,55.39,-145.14,visual,2.061111111111111,0,0
1920.0,0,331,-2.136226245989937,-64.45917198662983,sar,1.0,1,0
1920.0,0,331,-2.136226245989937,-64.45917198662983,sar,2.0666666666666664,0,0
1920.0,0,830,-49.125,-80.346,thermal,1.0,1,0
1920.0,0,830,-49.125,-80.346,thermal,2.0666666666666664,0,0
1930.0,0,592,54.236,-144.395,visual,1.0,1,0
