Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.25
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,7007.22,0.0,0.0,-0.0,2.961656658311257,6.9772258452402465
1,7006.814684840835,29.56255417732568,69.73520614227361,-0.0811200183273528,2.961485723207264,6.976822103075885
2,7005.598787660759,59.121695902931826,139.46234174339335,-0.16223037050013925,2.9609729394091255,6.975610927515153
3,7003.572453345288,88.67401315464646,209.17333728030982,-0.24332139171513237,2.960118371454786,6.973592471346635
4,7000.735923347774,118.2160947692319,278.8601252660022,-0.3243834198714304,2.958922126895613,6.970766989189812
5,6997.089535655654,147.74453087176556,348.5146412671237,-0.4054067969210161,2.9573843562785664,6.96713483745282
6,6992.633724743199,177.2559133046696,418.12882492103125,-0.4863818702182509,2.955505253121264,6.962696474273316
7,6987.369021510797,206.74683605653527,487.69462095225464,-0.5672989938684053,2.9532850538799296,6.9574524594425124
8,6981.29605321074,236.2138956906201,557.203980188041,-0.6481485300746733,2.950724037910226,6.951403454312342
9,6974.415543359601,265.6536917728176,626.648860572929,-0.7289208504834636,2.947822527421012,6.944550221685817
10,6966.728311637121,295.0628272992169,696.0212281821268,-0.8096063375277195,2.9445808874210107,6.936893625690613
11,6958.23527377174,324.4379091230607,765.3130582335532,-0.8901953857679383,2.940999525658403,6.928434631635897
12,6948.937441412695,353.7755483810587,834.5163360983468,-0.9706784032306229,2.9370788925533984,6.919174305852446
13,6938.835921988782,383.0723609190305,903.6230583097134,-1.0510458127438946,2.9328194811237456,6.90911381551612
14,6927.9319185537715,412.3249677167032,972.6252335699121,-1.1312880532699519,2.928221826903267,6.8982544284547
15,6916.226729618539,441.5299953117338,1041.5148837552547,-1.2113955812341484,2.9232865078533874,6.8865975129381996
16,6903.721748969927,470.68407622275595,1110.2840449188516,-1.2913588718503413,2.918014144267712,6.874144537452651
17,6890.41846547636,499.7838493714643,1178.924768291143,-1.371168420442323,2.9124053986696725,6.86089707045748
18,6876.318462880323,528.8259605036668,1247.429121277782,-1.4508147437609868,2.906460975703265,6.846856780126507
19,6861.4234195776435,557.807062609172,1315.7891884549651,-1.5302883812969759,2.9001816220169236,6.832025434072664
20,6845.735108383733,586.7238163404637,1383.9970725618198,-1.6095798965885104,2.8935681261405533,6.81640489905649
21,6829.255396286729,615.5728904302044,1452.0448954899325,-1.688679878524273,2.8866213183557465,6.799997140678509
22,6811.986244187705,644.3509621072857,1519.9247992695805,-1.7675789426408113,2.8793420705592605,6.7828042230555585
23,6793.929706627875,673.0547175116257,1587.6289470527543,-1.8462677324144807,2.871731296119721,6.764828308481157
24,6775.087931502988,701.680852107353,1655.149524092643,-1.9247369205474614,2.863789949727684,6.746071657070035
25,6755.463159764834,730.226071094559,1722.4787387195186,-2.0029772102476477,2.8555190272390223,6.726536626386899
26,6735.05772511004,758.687089819447,1789.6088233128178,-2.0809793365022493,2.846919565511704,6.706225671059531
27,6713.8740536561445,787.0606341827454,1856.532035269316,-2.158734067344631,2.837992642236048,6.685141342376364
28,6691.914663605059,815.3434410465089,1923.240657967127,-2.236232205114371,2.828739375758426,6.663286287868621
29,6669.182164893976,843.5322586390107,1989.7270017255162,-2.313464587710108,2.819160924898538,6.640663250877124
30,6645.679258833773,871.623846957856,2055.983404760277,-2.3904220898350337,2.809258488760258,6.617275070103934
31,6621.408737735034,899.6149781711547,2122.00223413457,-2.467095624234737,2.7990333065361317,6.593124679148888
32,6596.3734845217205,927.5024370166749,2187.7758867050334,-2.5434761429271484,2.7884866573055755,6.5682151060312375
33,6570.576472332601,955.2830211990347,2253.296790063052,-2.619554638424403,2.777619859826808,6.542549472696438
34,6544.020764110511,982.9535417846936,2318.5574034710116,-2.69532214494631,2.766434272322611,6.51613099450828
35,6516.709512179535,1010.5108235948082,2383.550218793411,-2.7707697396252113,2.754931292259964,6.488962979726505
36,6488.645957810174,1037.9517055958868,2448.267761422687,-2.8458885437020514,2.7431123561235897,6.461048828970013
