lat [deg],lon [deg]
-89.9,-118.3
-89.8,-74.39999999999999
-89.3,-93.8
-89.3,-59.099999999999994
-89.3,-20.69999999999999
-89.2,-153.4
-89.2,61.0
-89.1,-160.1
-89.0,31.80000000000001
-88.3,-24.19999999999999
-88.0,99.5
-87.8,-89.69999999999999
-87.7,-125.5
-87.6,85.69999999999999
-87.4,122.80000000000001
-86.9,-59.0
-86.7,-74.3
-86.6,-28.5
-86.4,0.5
-85.9,-36.0
-85.8,-165.2
-85.6,-40.900000000000006
-85.5,112.0
-85.3,-3.6999999999999886
-84.9,-74.1
-84.6,-173.4
-84.5,66.70000000000002
-84.4,-148.1
-84.4,-72.19999999999999
-84.3,-119.1
-84.0,-43.900000000000006
-83.7,-145.1
-83.7,23.80000000000001
-83.7,28.700000000000017
-83.3,41.900000000000006
-83.1,-175.6
-82.2,-92.3
-82.0,51.80000000000001
-81.9,-85.19999999999999
-81.8,-111.5
-81.7,-173.5
-81.4,-133.1
-81.0,-85.6
-80.6,147.60000000000002
-80.5,62.10000000000002
-80.5,137.8
-80.3,104.19999999999999
-80.0,17.200000000000017
-80.0,74.80000000000001
-79.9,65.70000000000002
-79.3,165.10000000000002
-79.2,-74.6
-78.6,-5.299999999999983
-78.6,66.80000000000001
-78.4,-157.9
-78.3,80.80000000000001
-78.3,169.8
-78.0,-40.69999999999999
-77.7,28.80000000000001
-76.7,85.10000000000002
-76.6,25.400000000000006
-76.3,162.70000000000005
-75.5,54.900000000000006
-75.2,22.0
-74.9,89.0
-74.6,32.5
-74.5,-72.19999999999999
-74.5,64.20000000000002
-74.4,4.300000000000011
-74.3,-71.8
-74.0,25.400000000000006
-74.0,174.90000000000003
-73.9,172.70000000000005
-73.8,-130.9
-73.7,24.900000000000006
-73.6,-152.4
-73.5,-138.2
-72.8,42.70000000000002
-72.6,-43.5
-72.4,-140.7
-72.3,-146.6
-72.3,124.69999999999999
-72.0,17.5
-71.9,57.10000000000002
-71.8,108.60000000000002
-71.7,-0.19999999999998863
-71.4,-168.3
-71.2,-96.1
-71.2,133.10000000000002
-71.0,108.19999999999999
-70.9,109.69999999999999
-70.8,5.5
-70.8,9.800000000000011
-70.7,-150.7
-70.5,48.400000000000006
-69.8,-161.8
-69.3,74.60000000000002
-69.2,42.900000000000006
-69.0,147.5
-68.7,-57.8
-68.7,136.8
-68.6,135.10000000000002
-68.5,-142.8
-68.4,-124.19999999999999
-68.4,138.3
-68.3,-64.0
-68.3,-59.0
-68.3,60.5
-68.2,-84.0
-67.5,34.70000000000002
-67.5,115.40000000000003
-67.5,150.5
-66.5,-92.0
-66.3,-27.799999999999983
-66.0,-26.299999999999983
-65.8,-36.79999999999998
-65.5,122.0
-65.3,92.0
-65.1,-162.1
-65.1,65.80000000000001
-65.0,-128.4
-65.0,-93.8
-64.9,-171.9
-64.9,28.200000000000017
-64.8,-108.39999999999999
-64.7,148.0
-64.6,57.900000000000006
-64.1,-119.0
-63.9,147.10000000000002
-63.599999999999994,-127.1
-63.599999999999994,66.70000000000002
-63.2,-27.400000000000006
-63.2,109.19999999999999
-63.0,-78.0
-63.0,111.10000000000002
-62.9,98.5
-62.599999999999994,-41.69999999999999
-62.5,-35.5
-62.5,126.0
-62.099999999999994,-121.6
-62.099999999999994,107.19999999999999
-62.0,77.90000000000003
-62.0,179.10000000000002
-61.9,129.8
-61.8,-48.79999999999998
-61.5,2.3000000000000114
-61.4,118.90000000000003
-61.2,-5.399999999999977
-61.2,152.10000000000002
-61.099999999999994,-49.79999999999998
-60.9,-118.6
-60.7,24.80000000000001
-60.7,136.3
-60.4,62.30000000000001
-60.3,176.10000000000002
-60.0,-122.5
-59.9,48.5
-59.8,136.20000000000005
-59.599999999999994,172.5
-59.3,47.60000000000002
-59.2,-91.0
-59.099999999999994,86.40000000000003
-58.9,-96.89999999999999
-58.8,133.8
-58.7,125.80000000000001
-58.599999999999994,50.10000000000002
-58.2,102.40000000000003
-58.0,82.30000000000001
-57.8,24.700000000000017
-57.199999999999996,-22.5
-57.199999999999996,46.70000000000002
-57.1,134.10000000000002
-56.8,-52.39999999999999
-56.6,-163.0
-56.6,94.90000000000003
-56.4,-54.89999999999999
-56.199999999999996,35.900000000000006
-56.0,-12.899999999999977
-55.9,-163.8
-55.0,-49.29999999999998
-54.9,21.900000000000006
-54.6,-120.1
-54.3,33.10000000000002
-54.1,-43.29999999999998
-54.1,64.0
-53.8,-30.799999999999983
-53.699999999999996,152.40000000000003
-53.6,-61.89999999999999
-53.6,-2.5
-53.6,120.30000000000001
-53.199999999999996,-167.4
-53.199999999999996,-52.5
-53.199999999999996,-2.5999999999999943
-53.1,50.20000000000002
-52.699999999999996,-43.79999999999998
-52.6,-142.3
-52.3,89.40000000000003
-52.3,146.5
-52.1,19.100000000000023
-51.8,-102.6
-51.8,117.5
-51.699999999999996,119.90000000000003
-51.599999999999994,2.9000000000000057
-51.5,25.400000000000006
-51.3,9.800000000000011
-51.3,49.10000000000002
-51.099999999999994,-117.1
-51.0,8.800000000000011
-50.8,173.3
-50.699999999999996,-119.1
-50.599999999999994,-38.69999999999999
-50.5,-18.899999999999977
-50.4,20.100000000000023
-50.3,178.5
