Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.5
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,2529.9311183603877,6291.5020674067555,-2249.288718478527,-3.644316430842239,-0.8598038792005911,-6.422450908352457
1,2493.403673936222,6282.5514805954845,-2313.35598596368,-3.6717623896890452,-0.9284723900439444,-6.397526502968225
2,2456.603843096997,6272.9152275821125,-2377.1706310569625,-3.6988111549044627,-0.9970468194054101,-6.371900675807384
3,2419.5356068104784,6262.5942866349615,-2440.7256559183015,-3.7254597643378373,-1.0655198703098487,-6.345575989824401
4,2382.2029754634336,6251.589708898806,-2504.014088679398,-3.751705294450133,-1.1338842525911654,-6.3185550791301495
5,2344.609988474624,6239.90261832342,-2567.0289841541094,-3.7775448606096456,-1.2021326835403445,-6.290840648830252
6,2306.7607139049414,6227.534211585659,-2629.7634245471186,-3.8029756173859677,-1.2702578885545173,-6.2624354748585285
7,2268.659248064444,6214.485758005024,-2692.2105201611125,-3.82799475884216,-1.3382526017871268,-6.233342403805478
8,2230.30971511665,6200.758599452763,-2754.3634101019957,-3.852599518825065,-1.406109566799007,-6.203564352741841
9,2191.716266679824,6186.354150254431,-2816.215262982473,-3.8767871712538273,-1.473821537210558,-6.173104309037127
10,2152.8830814254266,6171.273897085932,-2877.7592776237557,-3.90055503040654,-1.5413812773549098,-6.141965330173131
11,2113.8143646737467,6155.519398863055,-2938.988683755301,-3.923900451204997,-1.6087815629320514,-6.110150543552364
12,2074.514347986609,6139.092286624448,-2999.89674271273,-3.94682082949757,-1.676015181664038,-6.07766314630138
13,2034.9872887573501,6121.994263408025,-3060.4767481336908,-3.9693136023401507,-1.743074933951097,-6.044506405068975
14,1995.2374697979735,6104.22710412087,-3120.7220266516238,-3.991376248275128,-1.8099536335287236,-6.010683655819205
15,1955.2691989234381,6085.792655402486,-3180.6259385876238,-4.0130062876084445,-1.8766441081258725,-5.976198303619141
16,1915.0868085333484,6066.69283548156,-3240.181878639891,-4.034201282684578,-1.9431392001238605,-5.941053822421462
17,1874.6946551907554,6046.929634026054,-3299.383276571203,-4.054958838159585,-2.00943176721648,-5.9052537548416515
18,1834.097119198337,6026.505111986752,-3358.2235978940116,-4.075276601272023,-2.075514683070818,-5.868801711929951
19,1793.2986041718098,6005.421401434181,-3416.6963445532792,-4.095152262111835,-2.1413808379891512,-5.831701372937881
20,1752.3035366107135,5983.680705388897,-3474.7950556069695,-4.114583553887132,-2.207023139571661,-5.793956485079372
