observer,t_img,lat,lon,range,look,incidence,zenith,instrument_name
vis_sat_0_2,280.0,15.873,-93.665,636.9,-6.58,7.24,,visual
vis_sat_0_0,280.0,15.873,-93.665,636.9,-6.58,7.24,,visual
sar_sat_0_1,280.0,15.873,-93.665,636.9,-6.58,7.24,,sar
therm_sat_0_1,280.0,15.873,-93.665,636.9,-6.58,7.24,,thermal
therm_sat_0_0,280.0,15.873,-93.665,636.9,-6.58,7.24,,thermal
therm_sat_0_2,280.0,15.873,-93.665,636.9,-6.58,7.24,,thermal
vis_sat_0_1,280.0,15.873,-93.665,636.9,-6.58,7.24,,visual
sar_sat_0_0,280.0,15.873,-93.665,636.9,-6.58,7.24,,sar
vis_sat_0_2,300.0,17.177,-93.599,633.8,-3.18,3.5,,visual
therm_sat_0_2,300.0,17.177,-93.599,633.8,-3.18,3.5,,thermal
vis_sat_0_1,300.0,17.177,-93.599,633.8,-3.18,3.5,,visual
therm_sat_0_1,300.0,17.177,-93.599,633.8,-3.18,3.5,,thermal
vis_sat_0_0,300.0,17.177,-93.599,633.8,-3.18,3.5,,visual
therm_sat_0_0,300.0,17.177,-93.599,633.8,-3.18,3.5,,thermal
sar_sat_0_0,300.0,17.177,-93.599,633.8,-3.18,3.5,,sar
sar_sat_0_1,300.0,17.177,-93.599,633.8,-3.18,3.5,,sar
vis_sat_0_1,320.0,17.801,-92.026,654.3,-13.89,15.31,,visual
therm_sat_0_0,320.0,17.801,-92.026,654.3,-13.89,15.31,,thermal
therm_sat_0_1,320.0,17.801,-92.026,654.3,-13.89,15.31,,thermal
therm_sat_0_2,320.0,17.801,-92.026,654.3,-13.89,15.31,,thermal
sar_sat_0_0,320.0,17.801,-92.026,654.3,-13.89,15.31,,sar
vis_sat_0_2,320.0,17.801,-92.026,654.3,-13.89,15.31,,visual
vis_sat_0_0,320.0,17.801,-92.026,654.3,-13.89,15.31,,visual
sar_sat_0_1,320.0,17.801,-92.026,654.3,-13.89,15.31,,sar
therm_sat_0_1,330.0,18.076,-92.231,647.7,-11.49,12.65,,thermal
sar_sat_0_1,330.0,18.076,-92.231,647.7,-11.49,12.65,,sar
therm_sat_0_2,330.0,18.076,-92.231,647.7,-11.49,12.65,,thermal
vis_sat_0_2,330.0,18.076,-92.231,647.7,-11.49,12.65,,visual
therm_sat_0_0,330.0,18.076,-92.231,647.7,-11.49,12.65,,thermal
sar_sat_0_0,330.0,18.076,-92.231,647.7,-11.49,12.65,,sar
vis_sat_0_0,330.0,18.076,-92.231,647.7,-11.49,12.65,,visual
vis_sat_0_1,330.0,18.076,-92.231,647.7,-11.49,12.65,,visual
sar_sat_0_0,340.0,18.479,-91.796,654.7,-13.86,15.27,,sar
sar_sat_0_1,340.0,18.479,-91.796,654.7,-13.86,15.27,,sar
therm_sat_0_2,340.0,18.479,-91.796,654.7,-13.86,15.27,,thermal
therm_sat_0_0,340.0,18.479,-91.796,654.7,-13.86,15.27,,thermal
vis_sat_0_0,340.0,18.479,-91.796,654.7,-13.86,15.27,,visual
vis_sat_0_1,340.0,18.479,-91.796,654.7,-13.86,15.27,,visual
vis_sat_0_2,340.0,18.479,-91.796,654.7,-13.86,15.27,,visual
therm_sat_0_1,340.0,18.479,-91.796,654.7,-13.86,15.27,,thermal
sar_sat_0_1,500.0,29.248,-90.68,670.8,16.86,18.61,,sar
vis_sat_0_1,500.0,29.248,-90.68,670.8,16.86,18.61,,visual
therm_sat_0_2,500.0,29.248,-90.68,670.8,16.86,18.61,,thermal
vis_sat_0_2,500.0,29.248,-90.68,670.8,16.86,18.61,,visual
sar_sat_0_0,500.0,29.248,-90.68,670.8,16.86,18.61,,sar
vis_sat_0_0,500.0,29.248,-90.68,670.8,16.86,18.61,,visual
therm_sat_0_0,500.0,29.248,-90.68,670.8,16.86,18.61,,thermal
therm_sat_0_1,500.0,29.248,-90.68,670.8,16.86,18.61,,thermal
vis_sat_0_1,510.0,29.575,-90.159,661.0,13.99,15.43,,visual
vis_sat_0_1,510.0,29.481,-89.981,655.9,12.29,13.55,,visual
therm_sat_0_2,510.0,29.575,-90.159,661.0,13.99,15.43,,thermal
therm_sat_0_2,510.0,29.481,-89.981,655.9,12.29,13.55,,thermal
therm_sat_0_1,510.0,29.575,-90.159,661.0,13.99,15.43,,thermal
therm_sat_0_1,510.0,29.481,-89.981,655.9,12.29,13.55,,thermal
sar_sat_0_1,510.0,29.575,-90.159,661.0,13.99,15.43,,sar
sar_sat_0_1,510.0,29.481,-89.981,655.9,12.29,13.55,,sar
vis_sat_0_2,510.0,29.575,-90.159,661.0,13.99,15.43,,visual
vis_sat_0_2,510.0,29.481,-89.981,655.9,12.29,13.55,,visual
vis_sat_0_0,510.0,29.575,-90.159,661.0,13.99,15.43,,visual
vis_sat_0_0,510.0,29.481,-89.981,655.9,12.29,13.55,,visual
sar_sat_0_0,510.0,29.575,-90.159,661.0,13.99,15.43,,sar
sar_sat_0_0,510.0,29.481,-89.981,655.9,12.29,13.55,,sar
therm_sat_0_0,510.0,29.575,-90.159,661.0,13.99,15.43,,thermal
therm_sat_0_0,510.0,29.481,-89.981,655.9,12.29,13.55,,thermal
vis_sat_0_1,520.0,29.645,-89.759,653.3,11.15,12.28,,visual
vis_sat_0_1,520.0,30.178,-89.74,659.1,13.24,14.59,,visual
sar_sat_0_0,520.0,29.645,-89.759,653.3,11.15,12.28,,sar
sar_sat_0_0,520.0,30.178,-89.74,659.1,13.24,14.59,,sar
vis_sat_0_0,520.0,29.645,-89.759,653.3,11.15,12.28,,visual
vis_sat_0_0,520.0,30.178,-89.74,659.1,13.24,14.59,,visual
vis_sat_0_2,520.0,29.645,-89.759,653.3,11.15,12.28,,visual
vis_sat_0_2,520.0,30.178,-89.74,659.1,13.24,14.59,,visual
therm_sat_0_1,520.0,29.645,-89.759,653.3,11.15,12.28,,thermal
therm_sat_0_1,520.0,30.178,-89.74,659.1,13.24,14.59,,thermal
therm_sat_0_0,520.0,29.645,-89.759,653.3,11.15,12.28,,thermal
therm_sat_0_0,520.0,30.178,-89.74,659.1,13.24,14.59,,thermal
sar_sat_0_1,520.0,29.645,-89.759,653.3,11.15,12.28,,sar
sar_sat_0_1,520.0,30.178,-89.74,659.1,13.24,14.59,,sar
therm_sat_0_2,520.0,29.645,-89.759,653.3,11.15,12.28,,thermal
therm_sat_0_2,520.0,30.178,-89.74,659.1,13.24,14.59,,thermal
therm_sat_0_1,560.0,32.399,-90.064,701.7,22.74,25.18,,thermal
therm_sat_0_2,560.0,32.399,-90.064,701.7,22.74,25.18,,thermal
sar_sat_0_1,560.0,32.399,-90.064,701.7,22.74,25.18,,sar
therm_sat_0_0,560.0,32.399,-90.064,701.7,22.74,25.18,,thermal
vis_sat_0_0,560.0,32.399,-90.064,701.7,22.74,25.18,,visual
vis_sat_0_1,560.0,32.399,-90.064,701.7,22.74,25.18,,visual
sar_sat_0_0,560.0,32.399,-90.064,701.7,22.74,25.18,,sar
vis_sat_0_2,560.0,32.399,-90.064,701.7,22.74,25.18,,visual
therm_sat_0_0,580.0,33.815,-89.769,718.5,25.28,28.04,,thermal
therm_sat_0_0,580.0,34.152,-89.904,732.1,27.21,30.22,,thermal
vis_sat_0_2,580.0,33.815,-89.769,718.5,25.28,28.04,,visual
vis_sat_0_2,580.0,34.152,-89.904,732.1,27.21,30.22,,visual
therm_sat_0_1,580.0,33.815,-89.769,718.5,25.28,28.04,,thermal
therm_sat_0_1,580.0,34.152,-89.904,732.1,27.21,30.22,,thermal
vis_sat_0_1,580.0,33.815,-89.769,718.5,25.28,28.04,,visual
vis_sat_0_1,580.0,34.152,-89.904,732.1,27.21,30.22,,visual
sar_sat_0_0,580.0,33.815,-89.769,718.5,25.28,28.04,,sar
sar_sat_0_0,580.0,34.152,-89.904,732.1,27.21,30.22,,sar
vis_sat_0_0,580.0,33.815,-89.769,718.5,25.28,28.04,,visual
vis_sat_0_0,580.0,34.152,-89.904,732.1,27.21,30.22,,visual
therm_sat_0_2,580.0,33.815,-89.769,718.5,25.28,28.04,,thermal
therm_sat_0_2,580.0,34.152,-89.904,732.1,27.21,30.22,,thermal
sar_sat_0_1,580.0,33.815,-89.769,718.5,25.28,28.04,,sar
sar_sat_0_1,580.0,34.152,-89.904,732.1,27.21,30.22,,sar
therm_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
vis_sat_0_2,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
vis_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
sar_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,sar
vis_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
sar_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,sar
therm_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
therm_sat_0_2,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
vis_sat_0_2,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
therm_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
sar_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,sar
vis_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
sar_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,sar
therm_sat_0_2,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
vis_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
therm_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
sar_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,sar
sar_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,sar
therm_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
vis_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
vis_sat_0_2,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_2,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
therm_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
vis_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
sar_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,sar
sar_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,sar
therm_sat_0_2,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_2,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
vis_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,visual
vis_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,visual
sar_sat_0_1,640.0,36.097,-85.826,651.1,7.48,8.24,,sar
sar_sat_0_1,640.0,36.293,-85.945,653.9,8.98,9.9,,sar
therm_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,thermal
therm_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,thermal
vis_sat_0_2,640.0,36.097,-85.826,651.1,7.48,8.24,,visual
vis_sat_0_2,640.0,36.293,-85.945,653.9,8.98,9.9,,visual
sar_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,sar
sar_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,sar
therm_sat_0_1,640.0,36.097,-85.826,651.1,7.48,8.24,,thermal
