t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,LISTENING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MESSAGING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,LISTENING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,LISTENING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,LISTENING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,SENSING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,LISTENING
0.0,-3556.428,2406.87,5670.231,-6.499,-1.437,-3.385,0.0,MANEUVERING
