t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,MESSAGING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,SENSING
0.0,-7148.78,0.0,0.0,-0.0,-2.903,-6.839,0.0,LISTENING
119.159,-7093.556,-344.388,-812.416,0.926,-2.881,-6.786,0.0,SENSING
119.159,-7093.556,-344.388,-812.416,0.926,-2.881,-6.786,0.0,LISTENING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,SENSING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,LISTENING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,SENSING
120.0,-7092.774,-346.806,-818.119,0.933,-2.88,-6.785,0.0,LISTENING
168.492,-7038.501,-485.716,-1145.801,1.307,-2.858,-6.734,0.0,SENSING
168.492,-7038.501,-485.716,-1145.801,1.307,-2.858,-6.734,0.0,LISTENING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,SENSING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,LISTENING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,SENSING
170.0,-7036.523,-490.017,-1155.948,1.318,-2.858,-6.732,0.0,LISTENING
179.569,-7023.567,-517.285,-1220.271,1.392,-2.852,-6.719,0.0,SENSING
179.569,-7023.567,-517.285,-1220.271,1.392,-2.852,-6.719,0.0,LISTENING
180.0,-7022.967,-518.512,-1223.165,1.395,-2.852,-6.719,0.0,SENSING
180.0,-7022.967,-518.512,-1223.165,1.395,-2.852,-6.719,0.0,LISTENING
180.0,-7022.967,-518.512,-1223.165,1.395,-2.852,-6.719,0.0,SENSING
180.0,-7022.967,-518.512,-1223.165,1.395,-2.852,-6.719,0.0,LISTENING
248.006,-6910.554,-710.64,-1676.369,1.912,-2.806,-6.611,0.0,SENSING
248.006,-6910.554,-710.64,-1676.369,1.912,-2.806,-6.611,0.0,LISTENING
250.0,-6906.729,-716.224,-1689.541,1.927,-2.805,-6.607,0.0,SENSING
