t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,SENSING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
0.0,1740.95,2421.758,-6404.588,-4.162,6.131,1.269,0.0,MESSAGING
