Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.5
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
0,1740.9504414694059,-2421.7577677678564,6404.587714300903,4.161730274335856,6.1312929396283895,1.2686681303456044
1,1782.4344105268297,-2360.350594068008,6416.906191969486,4.141864424131389,6.158278560140554,1.1962548899893792
2,1823.717853400306,-2298.6774426591637,6428.5003417770995,4.1215376655910285,6.184560888768073,1.1237293931144854
3,1864.7961777093872,-2236.7453544750847,6439.369083220758,4.100752586599381,6.2101373918242215,1.0510999365521985
4,1905.664817147592,-2174.561395327579,6449.511418731578,4.079511824332615,6.235005619750328,0.9783748186445295
5,1946.319231972843,-2112.1326550652952,6458.926433684968,4.057818064824932,6.259163207195389,0.9055623382597183
6,1986.7549094933975,-2049.4662467319854,6467.613296400969,4.035674042530934,6.282607873084366,0.8326707938125844
7,2026.9673645495234,-1986.5693057239462,6475.571258134831,4.013082539883802,6.305337420675422,0.759708482289501
8,2066.952139990682,-1923.448988947052,6482.7996530578785,3.990046386849542,6.327349737606009,0.6866836982784147
9,2106.7048071482304,-1860.112473973381,6489.297898228698,3.966568460477331,6.348642795928014,0.6136047330038543
10,2146.2209663036674,-1796.5669581974876,6495.065493554716,3.942651684446099,6.369214652132027,0.5404798733670619
11,2185.4962471522613,-1732.8196579925775,6500.10202174419,3.9182990286074535,6.389063447160786,0.46731740099142954
12,2224.526309262173,-1668.877807866513,6504.4071482487125,3.893513508525013,6.408187406411956,0.3941255912732505
13,2263.306842528889,-1604.7486596179297,6507.980621196229,3.8682981850103504,6.426584839730283,0.32091271243796454
14,2301.8335676250676,-1540.4394814924183,6510.822271314666,3.842656163655525,6.444254141389253,0.24768702460193942
15,2340.1022364456594,-1475.9575573389761,6512.932011846209,3.8165905943624017,6.461193790062371,0.174456778839915
16,2378.108632548322,-1411.3101857668212,6514.309838452285,3.7901046708688297,6.477402348784088,0.10123021625823517
17,2415.8485715890943,-1346.5046793026045,6514.955829109302,3.763201630271779,6.492878464900584,0.028015567073858445
18,2453.3179017533025,-1281.548363548184,6514.870143995236,3.7358847525475443,6.507620870010389,-0.04517895030063746
19,2490.512504181634,-1216.4485763390637,6514.05302536708,3.708157360069101,6.521628379895086,-0.1183451301660642
20,2527.4282933913937,-1151.212666903582,6512.5047974292565,3.6800228171207845,6.534899894440025,-0.19147478043949048
21,2564.061217692921,-1085.8479950228716,6510.2258661930155,3.6514845294102454,6.547434397545355,-0.2645597235510266
