plan_index,t_plan,instrument,t_img
0,0.0,thermal,280.0
0,0.0,thermal,300.0
0,0.0,thermal,320.0
0,0.0,thermal,330.0
0,0.0,thermal,500.0
0,0.0,thermal,510.0
0,0.0,thermal,520.0
0,0.0,thermal,560.0
0,0.0,thermal,580.0
0,0.0,thermal,590.0
0,0.0,thermal,610.0
0,0.0,thermal,620.0
0,0.0,thermal,630.0
0,0.0,thermal,640.0
0,0.0,thermal,650.0
0,0.0,thermal,710.0
0,0.0,thermal,750.0
0,0.0,thermal,760.0
0,0.0,thermal,770.0
0,0.0,thermal,780.0
0,0.0,thermal,790.0
0,0.0,thermal,800.0
0,0.0,thermal,820.0
0,0.0,thermal,830.0
0,0.0,thermal,840.0
0,0.0,thermal,850.0
0,0.0,thermal,870.0
0,0.0,thermal,880.0
0,0.0,thermal,890.0
0,0.0,thermal,900.0
0,0.0,thermal,910.0
0,0.0,thermal,920.0
0,0.0,thermal,930.0
0,0.0,thermal,940.0
0,0.0,thermal,950.0
0,0.0,thermal,960.0
0,0.0,thermal,970.0
0,0.0,thermal,980.0
0,0.0,thermal,990.0
0,0.0,thermal,1000.0
1,1000.0,thermal,1000.0
1,1000.0,thermal,1010.0
1,1000.0,thermal,1020.0
1,1000.0,thermal,1030.0
1,1000.0,thermal,1040.0
1,1000.0,thermal,1050.0
1,1000.0,thermal,1060.0
1,1000.0,thermal,1070.0
1,1000.0,thermal,1210.0
1,1000.0,thermal,1220.0
1,1000.0,thermal,1430.0
1,1000.0,thermal,1440.0
1,1000.0,thermal,1450.0
1,1000.0,thermal,1470.0
1,1000.0,thermal,1480.0
1,1000.0,thermal,1650.0
1,1000.0,thermal,1660.0
1,1000.0,thermal,1670.0
1,1000.0,thermal,1680.0
1,1000.0,thermal,1690.0
1,1000.0,thermal,1700.0
1,1000.0,thermal,1710.0
1,1000.0,thermal,1720.0
1,1000.0,thermal,1730.0
1,1000.0,thermal,1750.0
1,1000.0,thermal,1780.0
1,1000.0,thermal,1790.0
1,1000.0,thermal,1800.0
1,1000.0,thermal,1810.0
1,1000.0,thermal,1820.0
1,1000.0,thermal,1830.0
1,1000.0,thermal,1840.0
1,1000.0,thermal,1850.0
1,1000.0,thermal,1870.0
1,1000.0,thermal,1880.0
1,1000.0,thermal,1900.0
1,1000.0,thermal,1910.0
1,1000.0,thermal,1920.0
1,1000.0,thermal,1990.0
2,1830.0,thermal,1840.0
2,1830.0,thermal,1850.0
2,1830.0,thermal,1870.0
2,1830.0,thermal,1880.0
2,1830.0,thermal,1900.0
2,1830.0,thermal,1910.0
2,1830.0,thermal,1920.0
2,1830.0,thermal,1990.0
3,1830.0,thermal,1840.0
3,1830.0,thermal,1850.0
3,1830.0,thermal,1870.0
3,1830.0,thermal,1880.0
3,1830.0,thermal,1900.0
3,1830.0,thermal,1910.0
3,1830.0,thermal,1920.0
3,1830.0,thermal,1990.0
